# ==========================================
# Data ID: 85232
# ==========================================
node_data = [
    [1, 0.000000, -15.152779, -11.364584],
    [2, 0.000000, 0.000000, -15.152779],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.152779],
    [5, 0.000000, 15.152779, 11.364584],
    [6, 7.576389, -15.152779, -15.152779],
    [7, 7.576389, -15.152779, 15.152779],
    [8, 7.576389, 15.152779, -15.152779],
    [9, 7.576389, 15.152779, 15.152779],
    [10, 15.152779, -15.152779, 11.364584],
    [11, 15.152779, 0.000000, -15.152779],
    [12, 15.152779, 0.000000, 0.000000],
    [13, 15.152779, 0.000000, 15.152779],
    [14, 15.152779, 15.152779, -11.364584],
    [15, 0.000000, -15.152779, 18.940974],
    [16, 0.000000, 0.000000, 30.305558],
    [17, 0.000000, 0.000000, 45.458337],
    [18, 0.000000, 15.152779, 41.670142],
    [19, 7.576389, -15.152779, 45.458337],
    [20, 7.576389, 15.152779, 45.458337],
    [21, 15.152779, -15.152779, 41.670142],
    [22, 15.152779, 0.000000, 30.305558],
    [23, 15.152779, 0.000000, 45.458337],
    [24, 15.152779, 15.152779, 18.940974],
    [25, 0.000000, 15.152779, -11.364584],
    [26, 0.000000, 30.305558, -15.152779],
    [27, 0.000000, 30.305558, 0.000000],
    [28, 0.000000, 30.305558, 15.152779],
    [29, 0.000000, 45.458337, 11.364584],
    [30, 7.576389, 45.458337, -15.152779],
    [31, 7.576389, 45.458337, 15.152779],
    [32, 15.152779, 15.152779, 11.364584],
    [33, 15.152779, 30.305558, -15.152779],
    [34, 15.152779, 30.305558, 0.000000],
    [35, 15.152779, 30.305558, 15.152779],
    [36, 15.152779, 45.458337, -11.364584],
    [37, 0.000000, 15.152779, 18.940974],
    [38, 0.000000, 30.305558, 30.305558],
    [39, 0.000000, 30.305558, 45.458337],
    [40, 0.000000, 45.458337, 41.670142],
    [41, 7.576389, 45.458337, 45.458337],
    [42, 15.152779, 15.152779, 41.670142],
    [43, 15.152779, 30.305558, 30.305558],
    [44, 15.152779, 30.305558, 45.458337],
    [45, 15.152779, 45.458337, 18.940974],
    [46, 15.152779, -15.152779, -11.364584],
    [47, 22.729168, -15.152779, -15.152779],
    [48, 22.729168, -15.152779, 15.152779],
    [49, 22.729168, 15.152779, -15.152779],
    [50, 22.729168, 15.152779, 15.152779],
    [51, 30.305558, -15.152779, 11.364584],
    [52, 30.305558, 0.000000, -15.152779],
    [53, 30.305558, 0.000000, 0.000000],
    [54, 30.305558, 0.000000, 15.152779],
    [55, 30.305558, 15.152779, -11.364584],
    [56, 15.152779, -15.152779, 18.940974],
    [57, 22.729168, -15.152779, 45.458337],
    [58, 22.729168, 15.152779, 45.458337],
    [59, 30.305558, -15.152779, 41.670142],
    [60, 30.305558, 0.000000, 30.305558],
    [61, 30.305558, 0.000000, 45.458337],
    [62, 30.305558, 15.152779, 18.940974],
    [63, 15.152779, 45.458337, 11.364584],
    [64, 22.729168, 45.458337, -15.152779],
    [65, 22.729168, 45.458337, 15.152779],
    [66, 30.305558, 15.152779, 11.364584],
    [67, 30.305558, 30.305558, -15.152779],
    [68, 30.305558, 30.305558, 0.000000],
    [69, 30.305558, 30.305558, 15.152779],
    [70, 30.305558, 45.458337, -11.364584],
    [71, 15.152779, 45.458337, 41.670142],
    [72, 22.729168, 45.458337, 45.458337],
    [73, 30.305558, 15.152779, 41.670142],
    [74, 30.305558, 30.305558, 30.305558],
    [75, 30.305558, 30.305558, 45.458337],
    [76, 30.305558, 45.458337, 18.940974],
    [77, 30.305558, -15.152779, -11.364584],
    [78, 37.881947, -15.152779, -15.152779],
    [79, 37.881947, -15.152779, 15.152779],
    [80, 37.881947, 15.152779, -15.152779],
    [81, 37.881947, 15.152779, 15.152779],
    [82, 45.458337, -15.152779, 11.364584],
    [83, 45.458337, 0.000000, -15.152779],
    [84, 45.458337, 0.000000, 0.000000],
    [85, 45.458337, 0.000000, 15.152779],
    [86, 45.458337, 15.152779, -11.364584],
    [87, 30.305558, -15.152779, 18.940974],
    [88, 37.881947, -15.152779, 45.458337],
