# ==========================================
# Data ID: 35264
# ==========================================
node_data = [
    [1, 0.000000, -16.982200, -16.982200],
    [2, 0.000000, -16.982200, 16.982200],
    [3, 0.000000, -8.491100, -4.245550],
    [4, 0.000000, -4.245550, 16.982200],
    [5, 0.000000, 0.000000, -8.491100],
    [6, 0.000000, 0.000000, 8.491100],
    [7, 0.000000, 4.245550, -16.982200],
    [8, 0.000000, 8.491100, 4.245550],
    [9, 0.000000, 16.982200, -16.982200],
    [10, 0.000000, 16.982200, 16.982200],
    [11, 8.491100, -16.982200, -12.736650],
    [12, 8.491100, -16.982200, 12.736650],
    [13, 8.491100, 0.000000, -16.982200],
    [14, 8.491100, 0.000000, 0.000000],
    [15, 8.491100, 0.000000, 16.982200],
    [16, 8.491100, 16.982200, -12.736650],
    [17, 8.491100, 16.982200, 12.736650],
    [18, 16.982200, -16.982200, -16.982200],
    [19, 16.982200, -16.982200, 16.982200],
    [20, 16.982200, -8.491100, 4.245550],
    [21, 16.982200, -4.245550, -16.982200],
    [22, 16.982200, 0.000000, -8.491100],
    [23, 16.982200, 0.000000, 8.491100],
    [24, 16.982200, 4.245550, 16.982200],
    [25, 16.982200, 8.491100, -4.245550],
    [26, 16.982200, 16.982200, -16.982200],
    [27, 16.982200, 16.982200, 16.982200],
    [28, 0.000000, -16.982200, 50.946600],
    [29, 0.000000, -8.491100, 29.718850],
    [30, 0.000000, -4.245550, 50.946600],
    [31, 0.000000, 0.000000, 25.473300],
    [32, 0.000000, 0.000000, 42.455500],
    [33, 0.000000, 4.245550, 16.982200],
    [34, 0.000000, 8.491100, 38.209950],
    [35, 0.000000, 16.982200, 50.946600],
    [36, 8.491100, -16.982200, 21.227750],
    [37, 8.491100, -16.982200, 46.701050],
    [38, 8.491100, 0.000000, 33.964400],
    [39, 8.491100, 0.000000, 50.946600],
    [40, 8.491100, 16.982200, 21.227750],
    [41, 8.491100, 16.982200, 46.701050],
    [42, 16.982200, -16.982200, 50.946600],
    [43, 16.982200, -8.491100, 38.209950],
    [44, 16.982200, -4.245550, 16.982200],
    [45, 16.982200, 0.000000, 25.473300],
    [46, 16.982200, 0.000000, 42.455500],
    [47, 16.982200, 4.245550, 50.946600],
    [48, 16.982200, 8.491100, 29.718850],
    [49, 16.982200, 16.982200, 50.946600],
    [50, 0.000000, 25.473300, -4.245550],
    [51, 0.000000, 29.718850, 16.982200],
    [52, 0.000000, 33.964400, -8.491100],
    [53, 0.000000, 33.964400, 8.491100],
    [54, 0.000000, 38.209950, -16.982200],
    [55, 0.000000, 42.455500, 4.245550],
    [56, 0.000000, 50.946600, -16.982200],
    [57, 0.000000, 50.946600, 16.982200],
    [58, 8.491100, 33.964400, -16.982200],
    [59, 8.491100, 33.964400, 0.000000],
    [60, 8.491100, 33.964400, 16.982200],
    [61, 8.491100, 50.946600, -12.736650],
    [62, 8.491100, 50.946600, 12.736650],
    [63, 16.982200, 25.473300, 4.245550],
    [64, 16.982200, 29.718850, -16.982200],
    [65, 16.982200, 33.964400, -8.491100],
    [66, 16.982200, 33.964400, 8.491100],
    [67, 16.982200, 38.209950, 16.982200],
    [68, 16.982200, 42.455500, -4.245550],
    [69, 16.982200, 50.946600, -16.982200],
    [70, 16.982200, 50.946600, 16.982200],
    [71, 0.000000, 25.473300, 29.718850],
    [72, 0.000000, 29.718850, 50.946600],
    [73, 0.000000, 33.964400, 25.473300],
    [74, 0.000000, 33.964400, 42.455500],
    [75, 0.000000, 38.209950, 16.982200],
    [76, 0.000000, 42.455500, 38.209950],
    [77, 0.000000, 50.946600, 50.946600],
    [78, 8.491100, 33.964400, 33.964400],
    [79, 8.491100, 33.964400, 50.946600],
    [80, 8.491100, 50.946600, 21.227750],
    [81, 8.491100, 50.946600, 46.701050],
    [82, 16.982200, 25.473300, 38.209950],
    [83, 16.982200, 29.718850, 16.982200],
    [84, 16.982200, 33.964400, 25.473300],
    [85, 16.982200, 33.964400, 42.455500],
    [86, 16.982200, 38.209950, 50.946600],
    [87, 16.982200, 42.455500, 29.718850],
    [88, 16.982200, 50.946600, 50.946600],
    [89, 16.982200, -8.491100, -4.245550],
    [90, 16.982200, 4.245550, -16.982200],
    [91, 16.982200, 8.491100, 4.245550],
    [92, 25.473300, -16.982200, -12.736650],
    [93, 25.473300, -16.982200, 12.736650],
    [94, 25.473300, 0.000000, -16.982200],
