# ==========================================
# Data ID: 59672
# ==========================================
node_data = [
    [1, 0.000000, -12.011928, 0.000000],
    [2, 0.000000, -6.005964, -12.011928],
    [3, 0.000000, 6.005964, 12.011928],
    [4, 0.000000, 12.011928, 0.000000],
    [5, 6.005964, -12.011928, -9.008946],
    [6, 6.005964, -12.011928, 9.008946],
    [7, 6.005964, 0.000000, 0.000000],
    [8, 6.005964, 12.011928, -9.008946],
    [9, 6.005964, 12.011928, 9.008946],
    [10, 12.011928, -12.011928, 0.000000],
    [11, 12.011928, -6.005964, 12.011928],
    [12, 12.011928, 6.005964, -12.011928],
    [13, 12.011928, 12.011928, 0.000000],
    [14, 0.000000, -12.011928, 24.023856],
    [15, 0.000000, -6.005964, 12.011928],
    [16, 0.000000, 6.005964, 36.035784],
    [17, 0.000000, 12.011928, 24.023856],
    [18, 6.005964, -12.011928, 15.014910],
    [19, 6.005964, -12.011928, 33.032802],
    [20, 6.005964, 0.000000, 24.023856],
    [21, 6.005964, 12.011928, 15.014910],
    [22, 6.005964, 12.011928, 33.032802],
    [23, 12.011928, -12.011928, 24.023856],
    [24, 12.011928, -6.005964, 36.035784],
    [25, 12.011928, 6.005964, 12.011928],
    [26, 12.011928, 12.011928, 24.023856],
    [27, 0.000000, 18.017892, -12.011928],
    [28, 0.000000, 30.029820, 12.011928],
    [29, 0.000000, 36.035784, 0.000000],
    [30, 6.005964, 24.023856, 0.000000],
    [31, 6.005964, 36.035784, -9.008946],
    [32, 6.005964, 36.035784, 9.008946],
    [33, 12.011928, 18.017892, 12.011928],
    [34, 12.011928, 30.029820, -12.011928],
    [35, 12.011928, 36.035784, 0.000000],
    [36, 0.000000, 18.017892, 12.011928],
    [37, 0.000000, 30.029820, 36.035784],
    [38, 0.000000, 36.035784, 24.023856],
    [39, 6.005964, 24.023856, 24.023856],
    [40, 6.005964, 36.035784, 15.014910],
    [41, 6.005964, 36.035784, 33.032802],
    [42, 12.011928, 18.017892, 36.035784],
    [43, 12.011928, 30.029820, 12.011928],
    [44, 12.011928, 36.035784, 24.023856],
    [45, 12.011928, -6.005964, -12.011928],
    [46, 18.017892, -12.011928, -9.008946],
    [47, 18.017892, -12.011928, 9.008946],
    [48, 18.017892, 0.000000, 0.000000],
    [49, 18.017892, 12.011928, -9.008946],
    [50, 18.017892, 12.011928, 9.008946],
    [51, 24.023856, -12.011928, 0.000000],
    [52, 24.023856, -6.005964, 12.011928],
    [53, 24.023856, 6.005964, -12.011928],
    [54, 24.023856, 12.011928, 0.000000],
    [55, 12.011928, 6.005964, 36.035784],
    [56, 18.017892, -12.011928, 15.014910],
    [57, 18.017892, -12.011928, 33.032802],
    [58, 18.017892, 0.000000, 24.023856],
    [59, 18.017892, 12.011928, 15.014910],
    [60, 18.017892, 12.011928, 33.032802],
    [61, 24.023856, -12.011928, 24.023856],
    [62, 24.023856, -6.005964, 36.035784],
    [63, 24.023856, 6.005964, 12.011928],
    [64, 24.023856, 12.011928, 24.023856],
    [65, 12.011928, 18.017892, -12.011928],
    [66, 18.017892, 24.023856, 0.000000],
