# ==========================================
# Data ID: 28638
# ==========================================
node_data = [
    [1, 0.000000, -17.778701, -8.889350],
    [2, 0.000000, 0.000000, -17.778701],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.778701],
    [5, 0.000000, 17.778701, 8.889350],
    [6, 8.889350, -17.778701, -17.778701],
    [7, 8.889350, -17.778701, 0.000000],
    [8, 8.889350, -17.778701, 17.778701],
    [9, 8.889350, -4.444675, -17.778701],
    [10, 8.889350, -4.444675, 17.778701],
    [11, 8.889350, 0.000000, -17.778701],
    [12, 8.889350, 0.000000, 17.778701],
    [13, 8.889350, 4.444675, -17.778701],
    [14, 8.889350, 4.444675, 17.778701],
    [15, 8.889350, 17.778701, -17.778701],
    [16, 8.889350, 17.778701, 0.000000],
    [17, 8.889350, 17.778701, 17.778701],
    [18, 17.778701, -17.778701, 8.889350],
    [19, 17.778701, 0.000000, -17.778701],
    [20, 17.778701, 0.000000, 0.000000],
    [21, 17.778701, 0.000000, 17.778701],
    [22, 17.778701, 17.778701, -8.889350],
    [23, 0.000000, -17.778701, 26.668052],
    [24, 0.000000, 0.000000, 35.557402],
    [25, 0.000000, 0.000000, 53.336103],
    [26, 0.000000, 17.778701, 44.446752],
    [27, 8.889350, -17.778701, 35.557402],
    [28, 8.889350, -17.778701, 53.336103],
    [29, 8.889350, -4.444675, 53.336103],
    [30, 8.889350, 0.000000, 53.336103],
    [31, 8.889350, 4.444675, 53.336103],
    [32, 8.889350, 17.778701, 35.557402],
    [33, 8.889350, 17.778701, 53.336103],
    [34, 17.778701, -17.778701, 44.446752],
    [35, 17.778701, 0.000000, 35.557402],
    [36, 17.778701, 0.000000, 53.336103],
    [37, 17.778701, 17.778701, 26.668052],
    [38, 0.000000, 17.778701, -8.889350],
    [39, 0.000000, 35.557402, -17.778701],
    [40, 0.000000, 35.557402, 0.000000],
    [41, 0.000000, 35.557402, 17.778701],
    [42, 0.000000, 53.336103, 8.889350],
    [43, 8.889350, 31.112727, -17.778701],
    [44, 8.889350, 31.112727, 17.778701],
    [45, 8.889350, 35.557402, -17.778701],
    [46, 8.889350, 35.557402, 17.778701],
    [47, 8.889350, 40.002077, -17.778701],
    [48, 8.889350, 40.002077, 17.778701],
    [49, 8.889350, 53.336103, -17.778701],
    [50, 8.889350, 53.336103, 0.000000],
    [51, 8.889350, 53.336103, 17.778701],
    [52, 17.778701, 17.778701, 8.889350],
    [53, 17.778701, 35.557402, -17.778701],
    [54, 17.778701, 35.557402, 0.000000],
    [55, 17.778701, 35.557402, 17.778701],
    [56, 17.778701, 53.336103, -8.889350],
    [57, 0.000000, 17.778701, 26.668052],
    [58, 0.000000, 35.557402, 35.557402],
    [59, 0.000000, 35.557402, 53.336103],
    [60, 0.000000, 53.336103, 44.446752],
    [61, 8.889350, 31.112727, 53.336103],
    [62, 8.889350, 35.557402, 53.336103],
    [63, 8.889350, 40.002077, 53.336103],
    [64, 8.889350, 53.336103, 35.557402],
    [65, 8.889350, 53.336103, 53.336103],
    [66, 17.778701, 17.778701, 44.446752],
    [67, 17.778701, 35.557402, 35.557402],
    [68, 17.778701, 35.557402, 53.336103],
    [69, 17.778701, 53.336103, 26.668052],
    [70, 17.778701, -17.778701, -8.889350],
    [71, 26.668051, -17.778701, -17.778701],
    [72, 26.668051, -17.778701, 0.000000],
    [73, 26.668051, -17.778701, 17.778701],
    [74, 26.668051, -4.444675, -17.778701],
    [75, 26.668051, -4.444675, 17.778701],
    [76, 26.668051, 0.000000, -17.778701],
    [77, 26.668051, 0.000000, 17.778701],
    [78, 26.668051, 4.444675, -17.778701],
    [79, 26.668051, 4.444675, 17.778701],
    [80, 26.668051, 17.778701, -17.778701],
    [81, 26.668051, 17.778701, 0.000000],
    [82, 26.668051, 17.778701, 17.778701],
    [83, 35.557402, -17.778701, 8.889350],
    [84, 35.557402, 0.000000, -17.778701],
    [85, 35.557402, 0.000000, 0.000000],
    [86, 35.557402, 0.000000, 17.778701],
    [87, 35.557402, 17.778701, -8.889350],
    [88, 17.778701, -17.778701, 26.668052],
    [89, 26.668051, -17.778701, 35.557402],
    [90, 26.668051, -17.778701, 53.336103],
    [91, 26.668051, -4.444675, 53.336103],
    [92, 26.668051, 0.000000, 53.336103],
    [93, 26.668051, 4.444675, 53.336103],
    [94, 26.668051, 17.778701, 35.557402],
    [95, 26.668051, 17.778701, 53.336103],
    [96, 35.557402, -17.778701, 44.446752],
    [97, 35.557402, 0.000000, 35.557402],
    [98, 35.557402, 0.000000, 53.336103],
    [99, 35.557402, 17.778701, 26.668052],
    [100, 17.778701, 53.336103, 8.889350],
    [101, 26.668051, 31.112727, -17.778701],
    [102, 26.668051, 31.112727, 17.778701],
    [103, 26.668051, 35.557402, -17.778701],
    [104, 26.668051, 35.557402, 17.778701],
    [105, 26.668051, 40.002077, -17.778701],
    [106, 26.668051, 40.002077, 17.778701],
    [107, 26.668051, 53.336103, -17.778701],
    [108, 26.668051, 53.336103, 0.000000],
    [109, 26.668051, 53.336103, 17.778701],
    [110, 35.557402, 17.778701, 8.889350],
    [111, 35.557402, 35.557402, -17.778701],
    [112, 35.557402, 35.557402, 0.000000],
    [113, 35.557402, 35.557402, 17.778701],
    [114, 35.557402, 53.336103, -8.889350],
    [115, 17.778701, 53.336103, 44.446752],
    [116, 26.668051, 31.112727, 53.336103],
    [117, 26.668051, 35.557402, 53.336103],
    [118, 26.668051, 40.002077, 53.336103],
    [119, 26.668051, 53.336103, 35.557402],
    [120, 26.668051, 53.336103, 53.336103],
    [121, 35.557402, 17.778701, 44.446752],
    [122, 35.557402, 35.557402, 35.557402],
    [123, 35.557402, 35.557402, 53.336103],
    [124, 35.557402, 53.336103, 26.668052],
    [125, 35.557402, -17.778701, -8.889350],
    [126, 44.446752, -17.778701, -17.778701],
    [127, 44.446752, -17.778701, 0.000000],
    [128, 44.446752, -17.778701, 17.778701],
    [129, 44.446752, -4.444675, -17.778701],
    [130, 44.446752, -4.444675, 17.778701],
    [131, 44.446752, 0.000000, -17.778701],
    [132, 44.446752, 0.000000, 17.778701],
    [133, 44.446752, 4.444675, -17.778701],
    [134, 44.446752, 4.444675, 17.778701],
    [135, 44.446752, 17.778701, -17.778701],
    [136, 44.446752, 17.778701, 0.000000],
    [137, 44.446752, 17.778701, 17.778701],
    [138, 53.336103, -17.778701, 8.889350],
    [139, 53.336103, 0.000000, -17.778701],
    [140, 53.336103, 0.000000, 0.000000],
    [141, 53.336103, 0.000000, 17.778701],
