# ==========================================
# Data ID: 68478
# ==========================================
node_data = [
    [1, 0.000000, -11.732174, 0.000000],
    [2, 0.000000, -11.732174, 11.732174],
    [3, 0.000000, 0.000000, -11.732174],
    [4, 0.000000, 0.000000, 11.732174],
    [5, 0.000000, 11.732174, -11.732174],
    [6, 0.000000, 11.732174, 0.000000],
    [7, 5.866087, -5.866087, 0.000000],
    [8, 5.866087, 5.866087, 0.000000],
    [9, 11.732174, -11.732174, -11.732174],
    [10, 11.732174, -11.732174, 0.000000],
    [11, 11.732174, 0.000000, -11.732174],
    [12, 11.732174, 0.000000, 11.732174],
    [13, 11.732174, 11.732174, 0.000000],
    [14, 11.732174, 11.732174, 11.732174],
    [15, 0.000000, -11.732174, 23.464348],
    [16, 0.000000, -11.732174, 35.196522],
    [17, 0.000000, 0.000000, 35.196522],
    [18, 0.000000, 11.732174, 11.732174],
    [19, 0.000000, 11.732174, 23.464348],
    [20, 5.866087, -5.866087, 23.464348],
    [21, 5.866087, 5.866087, 23.464348],
    [22, 11.732174, -11.732174, 11.732174],
    [23, 11.732174, -11.732174, 23.464348],
    [24, 11.732174, 0.000000, 35.196522],
    [25, 11.732174, 11.732174, 23.464348],
    [26, 11.732174, 11.732174, 35.196522],
    [27, 0.000000, 23.464348, -11.732174],
    [28, 0.000000, 23.464348, 11.732174],
    [29, 0.000000, 35.196522, -11.732174],
    [30, 0.000000, 35.196522, 0.000000],
    [31, 5.866087, 17.598261, 0.000000],
    [32, 5.866087, 29.330435, 0.000000],
    [33, 11.732174, 11.732174, -11.732174],
    [34, 11.732174, 23.464348, -11.732174],
    [35, 11.732174, 23.464348, 11.732174],
    [36, 11.732174, 35.196522, 0.000000],
    [37, 11.732174, 35.196522, 11.732174],
    [38, 0.000000, 11.732174, 35.196522],
    [39, 0.000000, 23.464348, 35.196522],
    [40, 0.000000, 35.196522, 11.732174],
    [41, 0.000000, 35.196522, 23.464348],
    [42, 5.866087, 17.598261, 23.464348],
