# ==========================================
# Data ID: 39871
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.716746],
    [2, 0.000000, 0.000000, -7.358373],
    [3, 0.000000, 0.000000, 7.358373],
    [4, 0.000000, 0.000000, 14.716746],
    [5, 7.358373, -14.716746, -11.037559],
    [6, 7.358373, -14.716746, 0.000000],
    [7, 7.358373, -14.716746, 11.037559],
    [8, 7.358373, 0.000000, 0.000000],
    [9, 7.358373, 14.716746, -11.037559],
    [10, 7.358373, 14.716746, 0.000000],
    [11, 7.358373, 14.716746, 11.037559],
    [12, 14.716746, 0.000000, -14.716746],
    [13, 14.716746, 0.000000, -7.358373],
    [14, 14.716746, 0.000000, 7.358373],
    [15, 14.716746, 0.000000, 14.716746],
    [16, 0.000000, 0.000000, 22.075119],
    [17, 0.000000, 0.000000, 36.791865],
    [18, 0.000000, 0.000000, 44.150238],
    [19, 7.358373, -14.716746, 18.395933],
    [20, 7.358373, -14.716746, 29.433492],
    [21, 7.358373, -14.716746, 40.471051],
    [22, 7.358373, 0.000000, 29.433492],
    [23, 7.358373, 14.716746, 18.395933],
    [24, 7.358373, 14.716746, 29.433492],
    [25, 7.358373, 14.716746, 40.471051],
    [26, 14.716746, 0.000000, 22.075119],
    [27, 14.716746, 0.000000, 36.791865],
    [28, 14.716746, 0.000000, 44.150238],
    [29, 0.000000, 29.433492, -14.716746],
    [30, 0.000000, 29.433492, -7.358373],
    [31, 0.000000, 29.433492, 7.358373],
    [32, 0.000000, 29.433492, 14.716746],
    [33, 7.358373, 29.433492, 0.000000],
    [34, 7.358373, 44.150238, -11.037559],
    [35, 7.358373, 44.150238, 0.000000],
    [36, 7.358373, 44.150238, 11.037559],
    [37, 14.716746, 29.433492, -14.716746],
    [38, 14.716746, 29.433492, -7.358373],
    [39, 14.716746, 29.433492, 7.358373],
    [40, 14.716746, 29.433492, 14.716746],
    [41, 0.000000, 29.433492, 22.075119],
    [42, 0.000000, 29.433492, 36.791865],
    [43, 0.000000, 29.433492, 44.150238],
    [44, 7.358373, 29.433492, 29.433492],
    [45, 7.358373, 44.150238, 18.395933],
    [46, 7.358373, 44.150238, 29.433492],
    [47, 7.358373, 44.150238, 40.471051],
    [48, 14.716746, 29.433492, 22.075119],
    [49, 14.716746, 29.433492, 36.791865],
    [50, 14.716746, 29.433492, 44.150238],
    [51, 22.075119, -14.716746, -11.037559],
    [52, 22.075119, -14.716746, 0.000000],
    [53, 22.075119, -14.716746, 11.037559],
    [54, 22.075119, 0.000000, 0.000000],
    [55, 22.075119, 14.716746, -11.037559],
    [56, 22.075119, 14.716746, 0.000000],
    [57, 22.075119, 14.716746, 11.037559],
    [58, 29.433492, 0.000000, -14.716746],
    [59, 29.433492, 0.000000, -7.358373],
    [60, 29.433492, 0.000000, 7.358373],
    [61, 29.433492, 0.000000, 14.716746],
    [62, 22.075119, -14.716746, 18.395933],
    [63, 22.075119, -14.716746, 29.433492],
    [64, 22.075119, -14.716746, 40.471051],
    [65, 22.075119, 0.000000, 29.433492],
    [66, 22.075119, 14.716746, 18.395933],
    [67, 22.075119, 14.716746, 29.433492],
    [68, 22.075119, 14.716746, 40.471051],
    [69, 29.433492, 0.000000, 22.075119],
    [70, 29.433492, 0.000000, 36.791865],
    [71, 29.433492, 0.000000, 44.150238],
    [72, 22.075119, 29.433492, 0.000000],
    [73, 22.075119, 44.150238, -11.037559],
    [74, 22.075119, 44.150238, 0.000000],
    [75, 22.075119, 44.150238, 11.037559],
    [76, 29.433492, 29.433492, -14.716746],
    [77, 29.433492, 29.433492, -7.358373],
    [78, 29.433492, 29.433492, 7.358373],
    [79, 29.433492, 29.433492, 14.716746],
    [80, 22.075119, 29.433492, 29.433492],
    [81, 22.075119, 44.150238, 18.395933],
    [82, 22.075119, 44.150238, 29.433492],
    [83, 22.075119, 44.150238, 40.471051],
    [84, 29.433492, 29.433492, 22.075119],
    [85, 29.433492, 29.433492, 36.791865],
    [86, 29.433492, 29.433492, 44.150238],
    [87, 36.791865, -14.716746, -11.037559],
    [88, 36.791865, -14.716746, 0.000000],
    [89, 36.791865, -14.716746, 11.037559],
    [90, 36.791865, 0.000000, 0.000000],
    [91, 36.791865, 14.716746, -11.037559],
    [92, 36.791865, 14.716746, 0.000000],
    [93, 36.791865, 14.716746, 11.037559],
    [94, 44.150238, 0.000000, -14.716746],
    [95, 44.150238, 0.000000, -7.358373],
    [96, 44.150238, 0.000000, 7.358373],
    [97, 44.150238, 0.000000, 14.716746],
    [98, 36.791865, -14.716746, 18.395933],
    [99, 36.791865, -14.716746, 29.433492],
    [100, 36.791865, -14.716746, 40.471051],
    [101, 36.791865, 0.000000, 29.433492],
    [102, 36.791865, 14.716746, 18.395933],
    [103, 36.791865, 14.716746, 29.433492],
    [104, 36.791865, 14.716746, 40.471051],
    [105, 44.150238, 0.000000, 22.075119],
    [106, 44.150238, 0.000000, 36.791865],
    [107, 44.150238, 0.000000, 44.150238],
    [108, 36.791865, 29.433492, 0.000000],
