# ==========================================
# Data ID: 62484
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.032022],
    [44, 16.064045, 32.128090, 8.032022],
    [45, 0.000000, 32.128090, 24.096068],
    [46, 0.000000, 32.128090, 32.128090],
    [47, 0.000000, 32.128090, 40.160112],
    [48, 8.032022, 32.128090, 32.128090],
    [49, 8.032022, 32.128090, 48.192135],
    [50, 8.032022, 48.192135, 24.096068],
    [51, 8.032022, 48.192135, 40.160112],
    [52, 8.032022, 48.192135, 48.192135],
    [53, 16.064045, 32.128090, 24.096068],
    [54, 16.064045, 32.128090, 32.128090],
    [55, 16.064045, 32.128090, 40.160112],
    [56, 24.096067, -16.064045, -16.064045],
    [57, 24.096067, -16.064045, -8.032022],
    [58, 24.096067, -16.064045, 8.032022],
    [59, 24.096067, -16.064045, 16.064045],
    [60, 24.096067, 0.000000, -16.064045],
    [61, 24.096067, 0.000000, 0.000000],
    [62, 24.096067, 0.000000, 16.064045],
    [63, 24.096067, 16.064045, -16.064045],
    [64, 24.096067, 16.064045, -8.032022],
    [65, 24.096067, 16.064045, 8.032022],
    [66, 24.096067, 16.064045, 16.064045],
    [67, 32.128090, 0.000000, -8.032022],
    [68, 32.128090, 0.000000, 0.000000],
    [69, 32.128090, 0.000000, 8.032022],
    [70, 24.096067, -16.064045, 24.096068],
    [71, 24.096067, -16.064045, 40.160112],
    [72, 24.096067, -16.064045, 48.192135],
    [73, 24.096067, 0.000000, 32.128090],
    [74, 24.096067, 0.000000, 48.192135],
    [75, 24.096067, 16.064045, 24.096068],
    [76, 24.096067, 16.064045, 40.160112],
    [77, 24.096067, 16.064045, 48.192135],
    [78, 32.128090, 0.000000, 24.096068],
    [79, 32.128090, 0.000000, 32.128090],
    [80, 32.128090, 0.000000, 40.160112],
    [81, 24.096067, 32.128090, -16.064045],
    [82, 24.096067, 32.128090, 0.000000],
    [83, 24.096067, 32.128090, 16.064045],
    [84, 24.096067, 48.192135, -16.064045],
    [85, 24.096067, 48.192135, -8.032022],
    [86, 24.096067, 48.192135, 8.032022],
    [87, 24.096067, 48.192135, 16.064045],
    [88, 32.128090, 32.128090, -8.032022],
    [89, 32.128090, 32.128090, 0.000000],
    [90, 32.128090, 32.128090, 8.032022],
    [91, 24.096067, 32.128090, 32.128090],
    [92, 24.096067, 32.128090, 48.192135],
    [93, 24.096067, 48.192135, 24.096068],
    [94, 24.096067, 48.192135, 40.160112],
    [95, 24.096067, 48.192135, 48.192135],
    [96, 32.128090, 32.128090, 24.096068],
    [97, 32.128090, 32.128090, 32.128090],
    [98, 32.128090, 32.128090, 40.160112],
    [99, 40.160112, -16.064045, -16.064045],
    [100, 40.160112, -16.064045, -8.032022],
    [101, 40.160112, -16.064045, 8.032022],
    [102, 40.160112, -16.064045, 16.064045],
    [103, 40.160112, 0.000000, -16.064045],
    [104, 40.160112, 0.000000, 0.000000],
    [105, 40.160112, 0.000000, 16.064045],
    [106, 40.160112, 16.064045, -16.064045],
    [107, 40.160112, 16.064045, -8.032022],
    [108, 40.160112, 16.064045, 8.032022],
    [109, 40.160112, 16.064045, 16.064045],
    [110, 48.192135, 0.000000, -8.032022],
    [111, 48.192135, 0.000000, 0.000000],
    [112, 48.192135, 0.000000, 8.032022],
    [113, 40.160112, -16.064045, 24.096068],
    [114, 40.160112, -16.064045, 40.160112],
    [115, 40.160112, -16.064045, 48.192135],
    [116, 40.160112, 0.000000, 32.128090],
    [117, 40.160112, 0.000000, 48.192135],
    [118, 40.160112, 16.064045, 24.096068],
    [119, 40.160112, 16.064045, 40.160112],
    [120, 40.160112, 16.064045, 48.192135],
    [121, 48.192135, 0.000000, 24.096068],
    [122, 48.192135, 0.000000, 32.128090],
    [123, 48.192135, 0.000000, 40.160112],
    [124, 40.160112, 32.128090, -16.064045],
    [125, 40.160112, 32.128090, 0.000000],
    [126, 40.160112, 32.128090, 16.064045],
    [127, 40.160112, 48.192135, -16.064045],
    [128, 40.160112, 48.192135, -8.032022],
    [129, 40.160112, 48.192135, 8.032022],
    [130, 40.160112, 48.192135, 16.064045],
    [131, 48.192135, 32.128090, -8.032022],
    [132, 48.192135, 32.128090, 0.000000],
    [133, 48.192135, 32.128090, 8.032022],
    [134, 40.160112, 32.128090, 32.128090],
    [135, 40.160112, 32.128090, 48.192135],
    [136, 40.160112, 48.192135, 24.096068],
    [137, 40.160112, 48.192135, 40.160112],
    [138, 40.160112, 48.192135, 48.192135],
    [139, 48.192135, 32.128090, 24.096068],
    [140, 48.192135, 32.128090, 32.128090],
    [141, 48.192135, 32.128090, 40.160112],
    [142, 56.224157, -16.064045, -16.064045],
    [143, 56.224157, -16.064045, -8.032022],
    [144, 56.224157, -16.064045, 8.032022],
    [145, 56.224157, -16.064045, 16.064045],
    [146, 56.224157, 0.000000, -16.064045],
    [147, 56.224157, 0.000000, 0.000000],
    [148, 56.224157, 0.000000, 16.064045],
    [149, 56.224157, 16.064045, -16.064045],
    [150, 56.224157, 16.064045, -8.032022],
    [151, 56.224157, 16.064045, 8.032022],
    [152, 56.224157, 16.064045, 16.064045],
    [153, 64.256180, 0.000000, -8.032022],
    [154, 64.256180, 0.000000, 0.000000],
    [155, 64.256180, 0.000000, 8.032022],
    [156, 56.224157, -16.064045, 24.096068],
    [157, 56.224157, -16.064045, 40.160112],
    [158, 56.224157, -16.064045, 48.192135],
    [159, 56.224157, 0.000000, 32.128090],
    [160, 56.224157, 0.000000, 48.192135],
    [161, 56.224157, 16.064045, 24.096068],
    [162, 56.224157, 16.064045, 40.160112],
    [163, 56.224157, 16.064045, 48.192135],
    [164, 64.256180, 0.000000, 24.096068],
    [165, 64.256180, 0.000000, 32.128090],
    [166, 64.256180, 0.000000, 40.160112],
    [167, 56.224157, 32.128090, -16.064045],
    [168, 56.224157, 32.128090, 0.000000],
    [169, 56.224157, 32.128090, 16.064045],
    [170, 56.224157, 48.192135, -16.064045],
    [171, 56.224157, 48.192135, -8.032022],
    [172, 56.224157, 48.192135, 8.032022],
    [173, 56.224157, 48.192135, 16.064045],
    [174, 64.256180, 32.128090, -8.032022],
    [175, 64.256180, 32.128090, 0.000000],
    [176, 64.256180, 32.128090, 8.032022],
    [177, 56.224157, 32.128090, 32.128090],
    [178, 56.224157, 32.128090, 48.192135],
    [179, 56.224157, 48.192135, 24.096068],
    [180, 56.224157, 48.192135, 40.160112],
    [181, 56.224157, 48.192135, 48.192135],
    [182, 64.256180, 32.128090, 24.096068],
    [183, 64.256180, 32.128090, 32.128090],
    [184, 64.256180, 32.128090, 40.160112],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 9],
    [2, 14],
    [3, 7],
    [3, 10],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 9],
    [6, 7],
    [6, 9],
    [7, 9],
    [7, 10],
    [7, 16],
    [8, 9],
    [8, 11],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 17],
    [11, 12],
    [11, 16],
    [13, 14],
    [14, 17],
    [18, 10],
    [18, 14],
    [19, 7],
    [19, 24],
    [19, 28],
    [20, 23],
    [20, 25],
    [7, 21],
    [7, 24],
    [7, 29],
    [21, 24],
    [22, 23],
    [22, 24],
    [23, 24],
    [23, 25],
    [23, 30],
    [10, 24],
    [10, 29],
    [24, 25],
    [24, 14],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 28],
    [25, 31],
    [14, 26],
    [14, 30],
    [27, 28],
    [28, 31],
    [32, 35],
    [32, 38],
    [33, 11],
    [33, 36],
    [33, 41],
    [34, 14],
    [34, 37],
    [11, 35],
    [11, 36],
    [11, 42],
    [12, 36],
    [13, 36],
    [14, 36],
    [14, 37],
    [14, 43],
    [35, 36],
    [35, 38],
    [35, 42],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 43],
    [37, 41],
    [37, 44],
    [38, 39],
    [38, 43],
    [40, 41],
    [41, 44],
    [45, 37],
    [45, 41],
    [46, 14],
    [46, 48],
    [46, 52],
    [47, 28],
    [47, 49],
    [14, 48],
    [14, 53],
    [26, 48],
    [27, 48],
    [28, 48],
    [28, 49],
    [28, 54],
    [37, 48],
    [37, 53],
    [48, 49],
    [48, 41],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 54],
    [49, 52],
    [49, 55],
    [41, 50],
    [41, 54],
    [51, 52],
    [52, 55],
    [15, 60],
    [15, 63],
    [16, 56],
    [16, 61],
    [16, 66],
    [17, 59],
    [17, 62],
    [56, 57],
    [56, 60],
    [56, 61],
    [56, 67],
    [57, 61],
    [58, 59],
    [58, 61],
    [59, 61],
    [59, 62],
    [59, 68],
    [60, 61],
    [60, 63],
    [60, 67],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 66],
    [61, 68],
    [62, 66],
    [62, 69],
    [63, 64],
    [63, 68],
    [65, 66],
    [66, 69],
    [29, 62],
    [29, 66],
    [30, 59],
    [30, 73],
    [30, 77],
    [31, 72],
    [31, 74],
    [59, 70],
    [59, 73],
    [59, 78],
    [70, 73],
    [71, 72],
    [71, 73],
    [72, 73],
    [72, 74],
    [72, 79],
    [62, 73],
    [62, 78],
    [73, 74],
    [73, 66],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 79],
    [74, 77],
    [74, 80],
    [66, 75],
    [66, 79],
    [76, 77],
    [77, 80],
    [42, 81],
    [42, 84],
    [43, 63],
    [43, 82],
    [43, 87],
    [44, 66],
    [44, 83],
    [63, 81],
    [63, 82],
    [63, 88],
    [64, 82],
    [65, 82],
    [66, 82],
    [66, 83],
    [66, 89],
    [81, 82],
    [81, 84],
    [81, 88],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 89],
    [83, 87],
    [83, 90],
    [84, 85],
    [84, 89],
    [86, 87],
    [87, 90],
    [53, 83],
    [53, 87],
    [54, 66],
    [54, 91],
    [54, 95],
    [55, 77],
    [55, 92],
    [66, 91],
    [66, 96],
    [75, 91],
    [76, 91],
    [77, 91],
    [77, 92],
    [77, 97],
    [83, 91],
    [83, 96],
    [91, 92],
    [91, 87],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 97],
    [92, 95],
    [92, 98],
    [87, 93],
    [87, 97],
    [94, 95],
    [95, 98],
    [67, 103],
    [67, 106],
    [68, 99],
    [68, 104],
    [68, 109],
    [69, 102],
    [69, 105],
    [99, 100],
    [99, 103],
    [99, 104],
    [99, 110],
    [100, 104],
    [101, 102],
    [101, 104],
    [102, 104],
    [102, 105],
    [102, 111],
    [103, 104],
    [103, 106],
    [103, 110],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 111],
    [105, 109],
    [105, 112],
    [106, 107],
    [106, 111],
    [108, 109],
    [109, 112],
    [78, 105],
    [78, 109],
    [79, 102],
    [79, 116],
    [79, 120],
    [80, 115],
    [80, 117],
    [102, 113],
    [102, 116],
    [102, 121],
    [113, 116],
    [114, 115],
    [114, 116],
    [115, 116],
    [115, 117],
    [115, 122],
    [105, 116],
    [105, 121],
    [116, 117],
    [116, 109],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 122],
    [117, 120],
    [117, 123],
    [109, 118],
    [109, 122],
    [119, 120],
    [120, 123],
    [88, 124],
    [88, 127],
    [89, 106],
    [89, 125],
    [89, 130],
    [90, 109],
    [90, 126],
    [106, 124],
    [106, 125],
    [106, 131],
    [107, 125],
    [108, 125],
    [109, 125],
    [109, 126],
    [109, 132],
    [124, 125],
    [124, 127],
    [124, 131],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [125, 132],
    [126, 130],
    [126, 133],
    [127, 128],
    [127, 132],
    [129, 130],
    [130, 133],
    [96, 126],
    [96, 130],
    [97, 109],
    [97, 134],
    [97, 138],
    [98, 120],
    [98, 135],
    [109, 134],
    [109, 139],
    [118, 134],
    [119, 134],
    [120, 134],
    [120, 135],
    [120, 140],
    [126, 134],
    [126, 139],
    [134, 135],
    [134, 130],
    [134, 136],
    [134, 137],
    [134, 138],
    [134, 140],
    [135, 138],
    [135, 141],
    [130, 136],
    [130, 140],
    [137, 138],
    [138, 141],
    [110, 146],
    [110, 149],
    [111, 142],
    [111, 147],
    [111, 152],
    [112, 145],
    [112, 148],
    [142, 143],
    [142, 146],
    [142, 147],
    [142, 153],
    [143, 147],
    [144, 145],
    [144, 147],
    [145, 147],
    [145, 148],
    [145, 154],
    [146, 147],
    [146, 149],
    [146, 153],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 152],
    [147, 154],
    [148, 152],
    [148, 155],
    [149, 150],
    [149, 154],
    [151, 152],
    [152, 155],
    [121, 148],
    [121, 152],
    [122, 145],
    [122, 159],
    [122, 163],
    [123, 158],
    [123, 160],
    [145, 156],
    [145, 159],
    [145, 164],
    [156, 159],
    [157, 158],
    [157, 159],
    [158, 159],
    [158, 160],
    [158, 165],
    [148, 159],
    [148, 164],
    [159, 160],
    [159, 152],
    [159, 161],
    [159, 162],
    [159, 163],
    [159, 165],
    [160, 163],
    [160, 166],
    [152, 161],
    [152, 165],
    [162, 163],
    [163, 166],
    [131, 167],
    [131, 170],
    [132, 149],
    [132, 168],
    [132, 173],
    [133, 152],
    [133, 169],
    [149, 167],
    [149, 168],
    [149, 174],
    [150, 168],
    [151, 168],
    [152, 168],
    [152, 169],
    [152, 175],
    [167, 168],
    [167, 170],
    [167, 174],
    [168, 169],
    [168, 170],
    [168, 171],
    [168, 172],
    [168, 173],
    [168, 175],
    [169, 173],
    [169, 176],
    [170, 171],
    [170, 175],
    [172, 173],
    [173, 176],
    [139, 169],
    [139, 173],
    [140, 152],
    [140, 177],
    [140, 181],
    [141, 163],
    [141, 178],
    [152, 177],
    [152, 182],
    [161, 177],
    [162, 177],
    [163, 177],
    [163, 178],
    [163, 183],
    [169, 177],
    [169, 182],
    [177, 178],
    [177, 173],
    [177, 179],
    [177, 180],
    [177, 181],
    [177, 183],
    [178, 181],
    [178, 184],
    [173, 179],
    [173, 183],
    [180, 181],
    [181, 184],
]
