# ==========================================
# Data ID: 98323
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.925573],
    [2, 0.000000, 0.000000, -8.462787],
    [3, 0.000000, 0.000000, 8.462787],
    [4, 0.000000, 0.000000, 16.925573],
    [5, 8.462787, -16.925573, -12.694180],
    [6, 8.462787, -16.925573, 0.000000],
    [7, 8.462787, -16.925573, 12.694180],
    [8, 8.462787, 0.000000, -8.462787],
    [9, 8.462787, 0.000000, 8.462787],
    [10, 8.462787, 16.925573, -12.694180],
    [11, 8.462787, 16.925573, 0.000000],
    [12, 8.462787, 16.925573, 12.694180],
    [13, 16.925573, 0.000000, -16.925573],
    [14, 16.925573, 0.000000, -8.462787],
    [15, 16.925573, 0.000000, 8.462787],
    [16, 16.925573, 0.000000, 16.925573],
    [17, 0.000000, 0.000000, 25.388359],
    [18, 0.000000, 0.000000, 42.313933],
    [19, 0.000000, 0.000000, 50.776719],
    [20, 8.462787, -16.925573, 21.156966],
    [21, 8.462787, -16.925573, 33.851146],
    [22, 8.462787, -16.925573, 46.545326],
    [23, 8.462787, 0.000000, 25.388359],
    [24, 8.462787, 0.000000, 42.313933],
    [25, 8.462787, 16.925573, 21.156966],
    [26, 8.462787, 16.925573, 33.851146],
    [27, 8.462787, 16.925573, 46.545326],
    [28, 16.925573, 0.000000, 25.388359],
    [29, 16.925573, 0.000000, 42.313933],
    [30, 16.925573, 0.000000, 50.776719],
    [31, 0.000000, 33.851146, -16.925573],
    [32, 0.000000, 33.851146, -8.462787],
    [33, 0.000000, 33.851146, 8.462787],
    [34, 0.000000, 33.851146, 16.925573],
    [35, 8.462787, 33.851146, -8.462787],
    [36, 8.462787, 33.851146, 8.462787],
    [37, 8.462787, 50.776719, -12.694180],
    [38, 8.462787, 50.776719, 0.000000],
    [39, 8.462787, 50.776719, 12.694180],
    [40, 16.925573, 33.851146, -16.925573],
    [41, 16.925573, 33.851146, -8.462787],
    [42, 16.925573, 33.851146, 8.462787],
    [43, 16.925573, 33.851146, 16.925573],
    [44, 0.000000, 33.851146, 25.388359],
    [45, 0.000000, 33.851146, 42.313933],
    [46, 0.000000, 33.851146, 50.776719],
    [47, 8.462787, 33.851146, 25.388359],
    [48, 8.462787, 33.851146, 42.313933],
    [49, 8.462787, 50.776719, 21.156966],
    [50, 8.462787, 50.776719, 33.851146],
    [51, 8.462787, 50.776719, 46.545326],
    [52, 16.925573, 33.851146, 25.388359],
    [53, 16.925573, 33.851146, 42.313933],
    [54, 16.925573, 33.851146, 50.776719],
    [55, 25.388360, -16.925573, -12.694180],
    [56, 25.388360, -16.925573, 0.000000],
    [57, 25.388360, -16.925573, 12.694180],
    [58, 25.388360, 0.000000, -8.462787],
    [59, 25.388360, 0.000000, 8.462787],
    [60, 25.388360, 16.925573, -12.694180],
    [61, 25.388360, 16.925573, 0.000000],
    [62, 25.388360, 16.925573, 12.694180],
    [63, 33.851146, 0.000000, -16.925573],
    [64, 33.851146, 0.000000, -8.462787],
    [65, 33.851146, 0.000000, 8.462787],
    [66, 33.851146, 0.000000, 16.925573],
    [67, 25.388360, -16.925573, 21.156966],
    [68, 25.388360, -16.925573, 33.851146],
    [69, 25.388360, -16.925573, 46.545326],
    [70, 25.388360, 0.000000, 25.388359],
    [71, 25.388360, 0.000000, 42.313933],
    [72, 25.388360, 16.925573, 21.156966],
    [73, 25.388360, 16.925573, 33.851146],
    [74, 25.388360, 16.925573, 46.545326],
    [75, 33.851146, 0.000000, 25.388359],
    [76, 33.851146, 0.000000, 42.313933],
    [77, 33.851146, 0.000000, 50.776719],
    [78, 25.388360, 33.851146, -8.462787],
    [79, 25.388360, 33.851146, 8.462787],
    [80, 25.388360, 50.776719, -12.694180],
    [81, 25.388360, 50.776719, 0.000000],
    [82, 25.388360, 50.776719, 12.694180],
    [83, 33.851146, 33.851146, -16.925573],
    [84, 33.851146, 33.851146, -8.462787],
    [85, 33.851146, 33.851146, 8.462787],
    [86, 33.851146, 33.851146, 16.925573],
    [87, 25.388360, 33.851146, 25.388359],
    [88, 25.388360, 33.851146, 42.313933],
    [89, 25.388360, 50.776719, 21.156966],
    [90, 25.388360, 50.776719, 33.851146],
    [91, 25.388360, 50.776719, 46.545326],
    [92, 33.851146, 33.851146, 25.388359],
    [93, 33.851146, 33.851146, 42.313933],
    [94, 33.851146, 33.851146, 50.776719],
    [95, 42.313933, -16.925573, -12.694180],
