# ==========================================
# Data ID: 23385
# ==========================================
node_data = [
    [1, 0.000000, -17.109644, -17.109644],
    [2, 0.000000, -17.109644, 0.000000],
    [3, 0.000000, -17.109644, 17.109644],
    [4, 0.000000, 0.000000, -8.554822],
    [5, 0.000000, 0.000000, 8.554822],
    [6, 0.000000, 17.109644, -17.109644],
    [7, 0.000000, 17.109644, 0.000000],
    [8, 0.000000, 17.109644, 17.109644],
    [9, 8.554822, -17.109644, 0.000000],
    [10, 8.554822, 0.000000, -17.109644],
    [11, 8.554822, 0.000000, 17.109644],
    [12, 8.554822, 17.109644, 0.000000],
    [13, 17.109644, -17.109644, -17.109644],
    [14, 17.109644, -17.109644, 0.000000],
    [15, 17.109644, -17.109644, 17.109644],
    [16, 17.109644, 0.000000, -8.554822],
    [17, 17.109644, 0.000000, 8.554822],
    [18, 17.109644, 17.109644, -17.109644],
    [19, 17.109644, 17.109644, 0.000000],
    [20, 17.109644, 17.109644, 17.109644],
    [21, 0.000000, -17.109644, 34.219288],
    [22, 0.000000, -17.109644, 51.328932],
    [23, 0.000000, 0.000000, 25.664466],
    [24, 0.000000, 0.000000, 42.774110],
    [25, 0.000000, 17.109644, 34.219288],
    [26, 0.000000, 17.109644, 51.328932],
    [27, 8.554822, -17.109644, 34.219288],
    [28, 8.554822, 0.000000, 51.328932],
    [29, 8.554822, 17.109644, 34.219288],
    [30, 17.109644, -17.109644, 34.219288],
    [31, 17.109644, -17.109644, 51.328932],
    [32, 17.109644, 0.000000, 25.664466],
    [33, 17.109644, 0.000000, 42.774110],
    [34, 17.109644, 17.109644, 34.219288],
    [35, 17.109644, 17.109644, 51.328932],
    [36, 0.000000, 34.219288, -8.554822],
    [37, 0.000000, 34.219288, 8.554822],
    [38, 0.000000, 51.328932, -17.109644],
    [39, 0.000000, 51.328932, 0.000000],
    [40, 0.000000, 51.328932, 17.109644],
    [41, 8.554822, 34.219288, -17.109644],
    [42, 8.554822, 34.219288, 17.109644],
    [43, 8.554822, 51.328932, 0.000000],
    [44, 17.109644, 34.219288, -8.554822],
    [45, 17.109644, 34.219288, 8.554822],
    [46, 17.109644, 51.328932, -17.109644],
    [47, 17.109644, 51.328932, 0.000000],
    [48, 17.109644, 51.328932, 17.109644],
    [49, 0.000000, 34.219288, 25.664466],
    [50, 0.000000, 34.219288, 42.774110],
    [51, 0.000000, 51.328932, 34.219288],
    [52, 0.000000, 51.328932, 51.328932],
    [53, 8.554822, 34.219288, 51.328932],
    [54, 8.554822, 51.328932, 34.219288],
    [55, 17.109644, 34.219288, 25.664466],
    [56, 17.109644, 34.219288, 42.774110],
    [57, 17.109644, 51.328932, 34.219288],
    [58, 17.109644, 51.328932, 51.328932],
    [59, 25.664466, -17.109644, 0.000000],
    [60, 25.664466, 0.000000, -17.109644],
    [61, 25.664466, 0.000000, 17.109644],
    [62, 25.664466, 17.109644, 0.000000],
    [63, 34.219288, -17.109644, -17.109644],
