# ==========================================
# Data ID: 53854
# ==========================================
node_data = [
    [1, 0.000000, -12.046085, -12.046085],
    [2, 0.000000, -12.046085, 3.011521],
    [3, 0.000000, -3.011521, 3.011521],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.011521, -3.011521],
    [6, 0.000000, 12.046085, -3.011521],
    [7, 0.000000, 12.046085, 12.046085],
    [8, 6.023042, -12.046085, -12.046085],
    [9, 6.023042, -12.046085, 12.046085],
    [10, 6.023042, 0.000000, -6.023042],
    [11, 6.023042, 0.000000, 6.023042],
    [12, 6.023042, 12.046085, -12.046085],
    [13, 6.023042, 12.046085, 12.046085],
    [14, 12.046085, -12.046085, -3.011521],
    [15, 12.046085, -12.046085, 12.046085],
    [16, 12.046085, -3.011521, -3.011521],
    [17, 12.046085, 0.000000, 0.000000],
    [18, 12.046085, 3.011521, 3.011521],
    [19, 12.046085, 12.046085, -12.046085],
    [20, 12.046085, 12.046085, 3.011521],
    [21, 0.000000, -12.046085, 12.046085],
    [22, 0.000000, -12.046085, 27.103691],
    [23, 0.000000, -3.011521, 27.103691],
    [24, 0.000000, 0.000000, 24.092170],
    [25, 0.000000, 3.011521, 21.080649],
    [26, 0.000000, 12.046085, 21.080649],
    [27, 0.000000, 12.046085, 36.138255],
    [28, 6.023042, -12.046085, 36.138255],
    [29, 6.023042, 0.000000, 18.069128],
    [30, 6.023042, 0.000000, 30.115212],
    [31, 6.023042, 12.046085, 36.138255],
    [32, 12.046085, -12.046085, 21.080649],
    [33, 12.046085, -12.046085, 36.138255],
    [34, 12.046085, -3.011521, 21.080649],
    [35, 12.046085, 0.000000, 24.092170],
    [36, 12.046085, 3.011521, 27.103691],
    [37, 12.046085, 12.046085, 12.046085],
    [38, 12.046085, 12.046085, 27.103691],
    [39, 0.000000, 12.046085, -12.046085],
    [40, 0.000000, 12.046085, 3.011521],
    [41, 0.000000, 21.080649, 3.011521],
    [42, 0.000000, 24.092170, 0.000000],
    [43, 0.000000, 27.103691, -3.011521],
    [44, 0.000000, 36.138255, -3.011521],
    [45, 0.000000, 36.138255, 12.046085],
    [46, 6.023042, 24.092170, -6.023042],
    [47, 6.023042, 24.092170, 6.023042],
    [48, 6.023042, 36.138255, -12.046085],
    [49, 6.023042, 36.138255, 12.046085],
    [50, 12.046085, 12.046085, -3.011521],
    [51, 12.046085, 21.080649, -3.011521],
    [52, 12.046085, 24.092170, 0.000000],
    [53, 12.046085, 27.103691, 3.011521],
    [54, 12.046085, 36.138255, -12.046085],
    [55, 12.046085, 36.138255, 3.011521],
    [56, 0.000000, 12.046085, 27.103691],
    [57, 0.000000, 21.080649, 27.103691],
    [58, 0.000000, 24.092170, 24.092170],
    [59, 0.000000, 27.103691, 21.080649],
    [60, 0.000000, 36.138255, 21.080649],
    [61, 0.000000, 36.138255, 36.138255],
    [62, 6.023042, 24.092170, 18.069128],
    [63, 6.023042, 24.092170, 30.115212],
    [64, 6.023042, 36.138255, 36.138255],
    [65, 12.046085, 12.046085, 21.080649],
    [66, 12.046085, 12.046085, 36.138255],
    [67, 12.046085, 21.080649, 21.080649],
    [68, 12.046085, 24.092170, 24.092170],
    [69, 12.046085, 27.103691, 27.103691],
    [70, 12.046085, 36.138255, 12.046085],
    [71, 12.046085, 36.138255, 27.103691],
    [72, 12.046085, -12.046085, -12.046085],
    [73, 12.046085, -12.046085, 3.011521],
    [74, 12.046085, -3.011521, 3.011521],
    [75, 12.046085, 3.011521, -3.011521],
    [76, 18.069127, -12.046085, -12.046085],
    [77, 18.069127, -12.046085, 12.046085],
    [78, 18.069127, 0.000000, -6.023042],
    [79, 18.069127, 0.000000, 6.023042],
    [80, 18.069127, 12.046085, -12.046085],
    [81, 18.069127, 12.046085, 12.046085],
    [82, 24.092170, -12.046085, -3.011521],
    [83, 24.092170, -12.046085, 12.046085],
    [84, 24.092170, -3.011521, -3.011521],
    [85, 24.092170, 0.000000, 0.000000],
    [86, 24.092170, 3.011521, 3.011521],
    [87, 24.092170, 12.046085, -12.046085],
    [88, 24.092170, 12.046085, 3.011521],
    [89, 12.046085, -12.046085, 27.103691],
    [90, 12.046085, -3.011521, 27.103691],
    [91, 12.046085, 3.011521, 21.080649],
    [92, 18.069127, -12.046085, 36.138255],
    [93, 18.069127, 0.000000, 18.069128],
    [94, 18.069127, 0.000000, 30.115212],
    [95, 18.069127, 12.046085, 36.138255],
    [96, 24.092170, -12.046085, 21.080649],
    [97, 24.092170, -12.046085, 36.138255],
    [98, 24.092170, -3.011521, 21.080649],
    [99, 24.092170, 0.000000, 24.092170],
    [100, 24.092170, 3.011521, 27.103691],
    [101, 24.092170, 12.046085, 12.046085],
    [102, 24.092170, 12.046085, 27.103691],
    [103, 12.046085, 21.080649, 3.011521],
    [104, 12.046085, 27.103691, -3.011521],
    [105, 12.046085, 36.138255, -3.011521],
    [106, 18.069127, 24.092170, -6.023042],
