# ==========================================
# Data ID: 9144
# ==========================================
node_data = [
    [1, 0.000000, -15.342380, -15.342380],
    [2, 0.000000, -11.506785, 0.000000],
    [3, 0.000000, 11.506785, 0.000000],
    [4, 0.000000, 15.342380, 15.342380],
    [5, 7.671190, -15.342380, -15.342380],
    [6, 7.671190, -15.342380, 0.000000],
    [7, 7.671190, -15.342380, 15.342380],
    [8, 7.671190, 0.000000, 0.000000],
    [9, 7.671190, 15.342380, -15.342380],
    [10, 7.671190, 15.342380, 0.000000],
    [11, 7.671190, 15.342380, 15.342380],
    [12, 15.342380, -15.342380, 15.342380],
    [13, 15.342380, -11.506785, 0.000000],
    [14, 15.342380, 11.506785, 0.000000],
    [15, 15.342380, 15.342380, -15.342380],
    [16, 0.000000, -15.342380, 15.342380],
    [17, 0.000000, -11.506785, 30.684760],
    [18, 0.000000, 11.506785, 30.684760],
    [19, 0.000000, 15.342380, 46.027140],
    [20, 7.671190, -15.342380, 30.684760],
    [21, 7.671190, -15.342380, 46.027140],
    [22, 7.671190, 0.000000, 30.684760],
    [23, 7.671190, 15.342380, 30.684760],
    [24, 7.671190, 15.342380, 46.027140],
    [25, 15.342380, -15.342380, 46.027140],
    [26, 15.342380, -11.506785, 30.684760],
    [27, 15.342380, 11.506785, 30.684760],
    [28, 15.342380, 15.342380, 15.342380],
    [29, 0.000000, 15.342380, -15.342380],
    [30, 0.000000, 19.177975, 0.000000],
    [31, 0.000000, 42.191545, 0.000000],
    [32, 0.000000, 46.027140, 15.342380],
    [33, 7.671190, 30.684760, 0.000000],
    [34, 7.671190, 46.027140, -15.342380],
    [35, 7.671190, 46.027140, 0.000000],
    [36, 7.671190, 46.027140, 15.342380],
    [37, 15.342380, 19.177975, 0.000000],
    [38, 15.342380, 42.191545, 0.000000],
    [39, 15.342380, 46.027140, -15.342380],
    [40, 0.000000, 19.177975, 30.684760],
    [41, 0.000000, 42.191545, 30.684760],
    [42, 0.000000, 46.027140, 46.027140],
    [43, 7.671190, 30.684760, 30.684760],
    [44, 7.671190, 46.027140, 30.684760],
    [45, 7.671190, 46.027140, 46.027140],
    [46, 15.342380, 15.342380, 46.027140],
    [47, 15.342380, 19.177975, 30.684760],
    [48, 15.342380, 42.191545, 30.684760],
    [49, 15.342380, 46.027140, 15.342380],
    [50, 15.342380, -15.342380, -15.342380],
    [51, 23.013570, -15.342380, -15.342380],
    [52, 23.013570, -15.342380, 0.000000],
    [53, 23.013570, -15.342380, 15.342380],
    [54, 23.013570, 0.000000, 0.000000],
    [55, 23.013570, 15.342380, -15.342380],
    [56, 23.013570, 15.342380, 0.000000],
    [57, 23.013570, 15.342380, 15.342380],
    [58, 30.684760, -15.342380, 15.342380],
    [59, 30.684760, -11.506785, 0.000000],
    [60, 30.684760, 11.506785, 0.000000],
    [61, 30.684760, 15.342380, -15.342380],
    [62, 23.013570, -15.342380, 30.684760],
    [63, 23.013570, -15.342380, 46.027140],
