# ==========================================
# Data ID: 53891
# ==========================================
node_data = [
    [1, 0.000000, -16.436842, 0.000000],
    [2, 0.000000, -8.218421, -16.436842],
    [3, 0.000000, -8.218421, 16.436842],
    [4, 0.000000, 0.000000, -8.218421],
    [5, 0.000000, 0.000000, 8.218421],
    [6, 0.000000, 8.218421, -16.436842],
    [7, 0.000000, 8.218421, 16.436842],
    [8, 0.000000, 16.436842, 0.000000],
    [9, 8.218421, -16.436842, -16.436842],
    [10, 8.218421, -16.436842, 0.000000],
    [11, 8.218421, -16.436842, 16.436842],
    [12, 8.218421, -8.218421, -16.436842],
    [13, 8.218421, -8.218421, 16.436842],
    [14, 8.218421, 0.000000, -8.218421],
    [15, 8.218421, 0.000000, 0.000000],
    [16, 8.218421, 0.000000, 8.218421],
    [17, 8.218421, 8.218421, -16.436842],
    [18, 8.218421, 8.218421, 16.436842],
    [19, 8.218421, 16.436842, -16.436842],
    [20, 8.218421, 16.436842, 0.000000],
    [21, 8.218421, 16.436842, 16.436842],
    [22, 16.436842, -16.436842, 0.000000],
    [23, 16.436842, -8.218421, -16.436842],
    [24, 16.436842, -8.218421, 16.436842],
    [25, 16.436842, 0.000000, -8.218421],
    [26, 16.436842, 0.000000, 8.218421],
    [27, 16.436842, 8.218421, -16.436842],
    [28, 16.436842, 8.218421, 16.436842],
    [29, 16.436842, 16.436842, 0.000000],
    [30, 0.000000, -16.436842, 32.873684],
    [31, 0.000000, -8.218421, 49.310526],
    [32, 0.000000, 0.000000, 24.655263],
    [33, 0.000000, 0.000000, 41.092105],
    [34, 0.000000, 8.218421, 49.310526],
    [35, 0.000000, 16.436842, 32.873684],
    [36, 8.218421, -16.436842, 32.873684],
    [37, 8.218421, -16.436842, 49.310526],
    [38, 8.218421, -8.218421, 49.310526],
    [39, 8.218421, 0.000000, 24.655263],
    [40, 8.218421, 0.000000, 32.873684],
    [41, 8.218421, 0.000000, 41.092105],
    [42, 8.218421, 8.218421, 49.310526],
    [43, 8.218421, 16.436842, 32.873684],
    [44, 8.218421, 16.436842, 49.310526],
    [45, 16.436842, -16.436842, 32.873684],
    [46, 16.436842, -8.218421, 49.310526],
    [47, 16.436842, 0.000000, 24.655263],
    [48, 16.436842, 0.000000, 41.092105],
    [49, 16.436842, 8.218421, 49.310526],
    [50, 16.436842, 16.436842, 32.873684],
    [51, 0.000000, 24.655263, -16.436842],
    [52, 0.000000, 24.655263, 16.436842],
    [53, 0.000000, 32.873684, -8.218421],
    [54, 0.000000, 32.873684, 8.218421],
    [55, 0.000000, 41.092105, -16.436842],
    [56, 0.000000, 41.092105, 16.436842],
    [57, 0.000000, 49.310526, 0.000000],
    [58, 8.218421, 24.655263, -16.436842],
    [59, 8.218421, 24.655263, 16.436842],
    [60, 8.218421, 32.873684, -8.218421],
    [61, 8.218421, 32.873684, 0.000000],
    [62, 8.218421, 32.873684, 8.218421],
    [63, 8.218421, 41.092105, -16.436842],
    [64, 8.218421, 41.092105, 16.436842],
    [65, 8.218421, 49.310526, -16.436842],
    [66, 8.218421, 49.310526, 0.000000],
    [67, 8.218421, 49.310526, 16.436842],
    [68, 16.436842, 24.655263, -16.436842],
    [69, 16.436842, 24.655263, 16.436842],
    [70, 16.436842, 32.873684, -8.218421],
    [71, 16.436842, 32.873684, 8.218421],
