# ==========================================
# Data ID: 93717
# ==========================================
node_data = [
    [1, 0.000000, -11.635437, -11.635437],
    [2, 0.000000, -7.756958, 0.000000],
    [3, 0.000000, 0.000000, -3.878479],
    [4, 0.000000, 0.000000, 3.878479],
    [5, 0.000000, 7.756958, 0.000000],
    [6, 0.000000, 11.635437, 11.635437],
    [7, 7.756958, -15.513917, -3.878479],
    [8, 7.756958, -15.513917, 3.878479],
    [9, 7.756958, 0.000000, -15.513917],
    [10, 7.756958, 0.000000, 15.513917],
    [11, 7.756958, 15.513917, -3.878479],
    [12, 7.756958, 15.513917, 3.878479],
    [13, 15.513917, -11.635437, 11.635437],
    [14, 15.513917, -7.756958, 0.000000],
    [15, 15.513917, 0.000000, -3.878479],
    [16, 15.513917, 0.000000, 3.878479],
    [17, 15.513917, 7.756958, 0.000000],
    [18, 15.513917, 11.635437, -11.635437],
    [19, 0.000000, -11.635437, 19.392397],
    [20, 0.000000, -7.756958, 31.027834],
    [21, 0.000000, 0.000000, 27.149355],
    [22, 0.000000, 0.000000, 34.906313],
    [23, 0.000000, 7.756958, 31.027834],
    [24, 0.000000, 11.635437, 42.663271],
    [25, 7.756958, -15.513917, 27.149355],
    [26, 7.756958, -15.513917, 34.906313],
    [27, 7.756958, 0.000000, 46.541751],
    [28, 7.756958, 15.513917, 27.149355],
    [29, 7.756958, 15.513917, 34.906313],
    [30, 15.513917, -11.635437, 42.663271],
    [31, 15.513917, -7.756958, 31.027834],
    [32, 15.513917, 0.000000, 27.149355],
    [33, 15.513917, 0.000000, 34.906313],
    [34, 15.513917, 7.756958, 31.027834],
    [35, 15.513917, 11.635437, 19.392397],
    [36, 0.000000, 19.392397, -11.635437],
    [37, 0.000000, 23.270876, 0.000000],
    [38, 0.000000, 31.027834, -3.878479],
    [39, 0.000000, 31.027834, 3.878479],
    [40, 0.000000, 38.784792, 0.000000],
    [41, 0.000000, 42.663271, 11.635437],
    [42, 7.756958, 31.027834, -15.513917],
    [43, 7.756958, 31.027834, 15.513917],
    [44, 7.756958, 46.541751, -3.878479],
    [45, 7.756958, 46.541751, 3.878479],
    [46, 15.513917, 19.392397, 11.635437],
    [47, 15.513917, 23.270876, 0.000000],
    [48, 15.513917, 31.027834, -3.878479],
