# ==========================================
# Data ID: 36295
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.085751],
    [2, 0.000000, 0.000000, 7.085751],
    [3, 7.085751, -14.171502, -7.085751],
    [4, 7.085751, -14.171502, 0.000000],
    [5, 7.085751, -14.171502, 7.085751],
    [6, 7.085751, 0.000000, -14.171502],
    [7, 7.085751, 0.000000, 14.171502],
    [8, 7.085751, 14.171502, -7.085751],
    [9, 7.085751, 14.171502, 0.000000],
    [10, 7.085751, 14.171502, 7.085751],
    [11, 14.171502, 0.000000, -7.085751],
    [12, 14.171502, 0.000000, 7.085751],
    [13, 0.000000, 0.000000, 21.257253],
    [14, 0.000000, 0.000000, 35.428755],
    [15, 7.085751, -14.171502, 21.257253],
    [16, 7.085751, -14.171502, 28.343004],
    [17, 7.085751, -14.171502, 35.428755],
    [18, 7.085751, 0.000000, 42.514506],
    [19, 7.085751, 14.171502, 21.257253],
    [20, 7.085751, 14.171502, 28.343004],
    [21, 7.085751, 14.171502, 35.428755],
    [22, 14.171502, 0.000000, 21.257253],
    [23, 14.171502, 0.000000, 35.428755],
    [24, 0.000000, 28.343004, -7.085751],
    [25, 0.000000, 28.343004, 7.085751],
    [26, 7.085751, 28.343004, -14.171502],
    [27, 7.085751, 28.343004, 14.171502],
    [28, 7.085751, 42.514506, -7.085751],
    [29, 7.085751, 42.514506, 0.000000],
    [30, 7.085751, 42.514506, 7.085751],
    [31, 14.171502, 28.343004, -7.085751],
    [32, 14.171502, 28.343004, 7.085751],
    [33, 0.000000, 28.343004, 21.257253],
    [34, 0.000000, 28.343004, 35.428755],
    [35, 7.085751, 28.343004, 42.514506],
    [36, 7.085751, 42.514506, 21.257253],
    [37, 7.085751, 42.514506, 28.343004],
    [38, 7.085751, 42.514506, 35.428755],
    [39, 14.171502, 28.343004, 21.257253],
    [40, 14.171502, 28.343004, 35.428755],
    [41, 21.257253, -14.171502, -7.085751],
    [42, 21.257253, -14.171502, 0.000000],
    [43, 21.257253, -14.171502, 7.085751],
    [44, 21.257253, 0.000000, -14.171502],
    [45, 21.257253, 0.000000, 14.171502],
    [46, 21.257253, 14.171502, -7.085751],
    [47, 21.257253, 14.171502, 0.000000],
    [48, 21.257253, 14.171502, 7.085751],
    [49, 28.343004, 0.000000, -7.085751],
    [50, 28.343004, 0.000000, 7.085751],
    [51, 21.257253, -14.171502, 21.257253],
    [52, 21.257253, -14.171502, 28.343004],
    [53, 21.257253, -14.171502, 35.428755],
    [54, 21.257253, 0.000000, 42.514506],
    [55, 21.257253, 14.171502, 21.257253],
    [56, 21.257253, 14.171502, 28.343004],
    [57, 21.257253, 14.171502, 35.428755],
    [58, 28.343004, 0.000000, 21.257253],
    [59, 28.343004, 0.000000, 35.428755],
    [60, 21.257253, 28.343004, -14.171502],
    [61, 21.257253, 28.343004, 14.171502],
    [62, 21.257253, 42.514506, -7.085751],
    [63, 21.257253, 42.514506, 0.000000],
    [64, 21.257253, 42.514506, 7.085751],
    [65, 28.343004, 28.343004, -7.085751],
    [66, 28.343004, 28.343004, 7.085751],
    [67, 21.257253, 28.343004, 42.514506],
    [68, 21.257253, 42.514506, 21.257253],
    [69, 21.257253, 42.514506, 28.343004],
    [70, 21.257253, 42.514506, 35.428755],
    [71, 28.343004, 28.343004, 21.257253],
    [72, 28.343004, 28.343004, 35.428755],
    [73, 35.428755, -14.171502, -7.085751],
    [74, 35.428755, -14.171502, 0.000000],
    [75, 35.428755, -14.171502, 7.085751],
    [76, 35.428755, 0.000000, -14.171502],
    [77, 35.428755, 0.000000, 14.171502],
    [78, 35.428755, 14.171502, -7.085751],
    [79, 35.428755, 14.171502, 0.000000],
    [80, 35.428755, 14.171502, 7.085751],
    [81, 42.514506, 0.000000, -7.085751],
    [82, 42.514506, 0.000000, 7.085751],
    [83, 35.428755, -14.171502, 21.257253],
    [84, 35.428755, -14.171502, 28.343004],
    [85, 35.428755, -14.171502, 35.428755],
    [86, 35.428755, 0.000000, 42.514506],
    [87, 35.428755, 14.171502, 21.257253],
    [88, 35.428755, 14.171502, 28.343004],
    [89, 35.428755, 14.171502, 35.428755],
    [90, 42.514506, 0.000000, 21.257253],
    [91, 42.514506, 0.000000, 35.428755],
    [92, 35.428755, 28.343004, -14.171502],
    [93, 35.428755, 28.343004, 14.171502],
    [94, 35.428755, 42.514506, -7.085751],
    [95, 35.428755, 42.514506, 0.000000],
    [96, 35.428755, 42.514506, 7.085751],
    [97, 42.514506, 28.343004, -7.085751],
    [98, 42.514506, 28.343004, 7.085751],
    [99, 35.428755, 28.343004, 42.514506],
    [100, 35.428755, 42.514506, 21.257253],
    [101, 35.428755, 42.514506, 28.343004],
    [102, 35.428755, 42.514506, 35.428755],
    [103, 42.514506, 28.343004, 21.257253],
    [104, 42.514506, 28.343004, 35.428755],
    [105, 49.600257, -14.171502, -7.085751],
    [106, 49.600257, -14.171502, 0.000000],
    [107, 49.600257, -14.171502, 7.085751],
    [108, 49.600257, 0.000000, -14.171502],
    [109, 49.600257, 0.000000, 14.171502],
    [110, 49.600257, 14.171502, -7.085751],
    [111, 49.600257, 14.171502, 0.000000],
    [112, 49.600257, 14.171502, 7.085751],
    [113, 56.686008, 0.000000, -7.085751],
    [114, 56.686008, 0.000000, 7.085751],
    [115, 49.600257, -14.171502, 21.257253],
    [116, 49.600257, -14.171502, 28.343004],
    [117, 49.600257, -14.171502, 35.428755],
    [118, 49.600257, 0.000000, 42.514506],
    [119, 49.600257, 14.171502, 21.257253],
    [120, 49.600257, 14.171502, 28.343004],
    [121, 49.600257, 14.171502, 35.428755],
    [122, 56.686008, 0.000000, 21.257253],
    [123, 56.686008, 0.000000, 35.428755],
    [124, 49.600257, 28.343004, -14.171502],
    [125, 49.600257, 28.343004, 14.171502],
    [126, 49.600257, 42.514506, -7.085751],
    [127, 49.600257, 42.514506, 0.000000],
    [128, 49.600257, 42.514506, 7.085751],
    [129, 56.686008, 28.343004, -7.085751],
    [130, 56.686008, 28.343004, 7.085751],
    [131, 49.600257, 28.343004, 42.514506],
    [132, 49.600257, 42.514506, 21.257253],
    [133, 49.600257, 42.514506, 28.343004],
    [134, 49.600257, 42.514506, 35.428755],
    [135, 56.686008, 28.343004, 21.257253],
    [136, 56.686008, 28.343004, 35.428755],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 11],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [13, 15],
    [13, 16],
    [13, 7],
    [13, 20],
    [13, 22],
    [14, 16],
    [14, 18],
    [14, 20],
    [14, 21],
    [14, 23],
    [15, 16],
    [15, 7],
    [16, 17],
    [16, 22],
    [16, 23],
    [17, 18],
    [17, 23],
    [7, 19],
