# ==========================================
# Data ID: 57924
# ==========================================
node_data = [
    [1, 0.000000, -13.853760, 13.853760],
    [2, 0.000000, -6.926880, -3.463440],
    [3, 0.000000, -6.926880, 3.463440],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.926880, -3.463440],
    [6, 0.000000, 6.926880, 3.463440],
    [7, 0.000000, 13.853760, -13.853760],
    [8, 6.926880, 0.000000, -13.853760],
    [9, 6.926880, 0.000000, 0.000000],
    [10, 6.926880, 0.000000, 13.853760],
    [11, 13.853760, -13.853760, -13.853760],
    [12, 13.853760, -6.926880, -3.463440],
    [13, 13.853760, -6.926880, 3.463440],
    [14, 13.853760, 0.000000, 0.000000],
    [15, 13.853760, 6.926880, -3.463440],
    [16, 13.853760, 6.926880, 3.463440],
    [17, 13.853760, 13.853760, 13.853760],
    [18, 0.000000, -13.853760, 41.561280],
    [19, 0.000000, -6.926880, 24.244080],
    [20, 0.000000, -6.926880, 31.170960],
    [21, 0.000000, 0.000000, 27.707520],
    [22, 0.000000, 6.926880, 24.244080],
    [23, 0.000000, 6.926880, 31.170960],
    [24, 0.000000, 13.853760, 13.853760],
    [25, 6.926880, 0.000000, 27.707520],
    [26, 6.926880, 0.000000, 41.561280],
    [27, 13.853760, -13.853760, 13.853760],
    [28, 13.853760, -6.926880, 24.244080],
    [29, 13.853760, -6.926880, 31.170960],
    [30, 13.853760, 0.000000, 27.707520],
    [31, 13.853760, 6.926880, 24.244080],
    [32, 13.853760, 6.926880, 31.170960],
    [33, 13.853760, 13.853760, 41.561280],
    [34, 0.000000, 20.780640, -3.463440],
    [35, 0.000000, 20.780640, 3.463440],
    [36, 0.000000, 27.707520, 0.000000],
    [37, 0.000000, 34.634400, -3.463440],
    [38, 0.000000, 34.634400, 3.463440],
    [39, 0.000000, 41.561280, -13.853760],
    [40, 6.926880, 27.707520, -13.853760],
    [41, 6.926880, 27.707520, 0.000000],
    [42, 6.926880, 27.707520, 13.853760],
    [43, 13.853760, 13.853760, -13.853760],
    [44, 13.853760, 20.780640, -3.463440],
    [45, 13.853760, 20.780640, 3.463440],
    [46, 13.853760, 27.707520, 0.000000],
    [47, 13.853760, 34.634400, -3.463440],
    [48, 13.853760, 34.634400, 3.463440],
    [49, 13.853760, 41.561280, 13.853760],
    [50, 0.000000, 13.853760, 41.561280],
    [51, 0.000000, 20.780640, 24.244080],
    [52, 0.000000, 20.780640, 31.170960],
    [53, 0.000000, 27.707520, 27.707520],
    [54, 0.000000, 34.634400, 24.244080],
    [55, 0.000000, 34.634400, 31.170960],
    [56, 0.000000, 41.561280, 13.853760],
    [57, 6.926880, 27.707520, 27.707520],
    [58, 6.926880, 27.707520, 41.561280],
    [59, 13.853760, 20.780640, 24.244080],
    [60, 13.853760, 20.780640, 31.170960],
    [61, 13.853760, 27.707520, 27.707520],
    [62, 13.853760, 34.634400, 24.244080],
    [63, 13.853760, 34.634400, 31.170960],
    [64, 13.853760, 41.561280, 41.561280],
    [65, 20.780640, 0.000000, -13.853760],
    [66, 20.780640, 0.000000, 0.000000],
    [67, 20.780640, 0.000000, 13.853760],
    [68, 27.707520, -13.853760, -13.853760],
    [69, 27.707520, -6.926880, -3.463440],
    [70, 27.707520, -6.926880, 3.463440],
    [71, 27.707520, 0.000000, 0.000000],
    [72, 27.707520, 6.926880, -3.463440],
    [73, 27.707520, 6.926880, 3.463440],
    [74, 27.707520, 13.853760, 13.853760],
    [75, 13.853760, -13.853760, 41.561280],
    [76, 20.780640, 0.000000, 27.707520],
    [77, 20.780640, 0.000000, 41.561280],
    [78, 27.707520, -13.853760, 13.853760],
    [79, 27.707520, -6.926880, 24.244080],
    [80, 27.707520, -6.926880, 31.170960],
    [81, 27.707520, 0.000000, 27.707520],
    [82, 27.707520, 6.926880, 24.244080],
    [83, 27.707520, 6.926880, 31.170960],
    [84, 27.707520, 13.853760, 41.561280],
    [85, 13.853760, 41.561280, -13.853760],
    [86, 20.780640, 27.707520, -13.853760],
    [87, 20.780640, 27.707520, 0.000000],
    [88, 20.780640, 27.707520, 13.853760],
    [89, 27.707520, 13.853760, -13.853760],
    [90, 27.707520, 20.780640, -3.463440],
    [91, 27.707520, 20.780640, 3.463440],
    [92, 27.707520, 27.707520, 0.000000],
    [93, 27.707520, 34.634400, -3.463440],
    [94, 27.707520, 34.634400, 3.463440],
    [95, 27.707520, 41.561280, 13.853760],
    [96, 20.780640, 27.707520, 27.707520],
    [97, 20.780640, 27.707520, 41.561280],
    [98, 27.707520, 20.780640, 24.244080],
    [99, 27.707520, 20.780640, 31.170960],
    [100, 27.707520, 27.707520, 27.707520],
    [101, 27.707520, 34.634400, 24.244080],
    [102, 27.707520, 34.634400, 31.170960],
    [103, 27.707520, 41.561280, 41.561280],
    [104, 34.634400, 0.000000, -13.853760],
    [105, 34.634400, 0.000000, 0.000000],
    [106, 34.634400, 0.000000, 13.853760],
    [107, 41.561280, -13.853760, -13.853760],
    [108, 41.561280, -6.926880, -3.463440],
    [109, 41.561280, -6.926880, 3.463440],
    [110, 41.561280, 0.000000, 0.000000],
    [111, 41.561280, 6.926880, -3.463440],
    [112, 41.561280, 6.926880, 3.463440],
    [113, 41.561280, 13.853760, 13.853760],
    [114, 27.707520, -13.853760, 41.561280],
    [115, 34.634400, 0.000000, 27.707520],
    [116, 34.634400, 0.000000, 41.561280],
    [117, 41.561280, -13.853760, 13.853760],
    [118, 41.561280, -6.926880, 24.244080],
    [119, 41.561280, -6.926880, 31.170960],
    [120, 41.561280, 0.000000, 27.707520],
    [121, 41.561280, 6.926880, 24.244080],
    [122, 41.561280, 6.926880, 31.170960],
    [123, 41.561280, 13.853760, 41.561280],
    [124, 27.707520, 41.561280, -13.853760],
    [125, 34.634400, 27.707520, -13.853760],
    [126, 34.634400, 27.707520, 0.000000],
    [127, 34.634400, 27.707520, 13.853760],
    [128, 41.561280, 13.853760, -13.853760],
    [129, 41.561280, 20.780640, -3.463440],
    [130, 41.561280, 20.780640, 3.463440],
    [131, 41.561280, 27.707520, 0.000000],
    [132, 41.561280, 34.634400, -3.463440],
    [133, 41.561280, 34.634400, 3.463440],
    [134, 41.561280, 41.561280, 13.853760],
    [135, 34.634400, 27.707520, 27.707520],
    [136, 34.634400, 27.707520, 41.561280],
    [137, 41.561280, 20.780640, 24.244080],
    [138, 41.561280, 20.780640, 31.170960],
    [139, 41.561280, 27.707520, 27.707520],
    [140, 41.561280, 34.634400, 24.244080],
    [141, 41.561280, 34.634400, 31.170960],
    [142, 41.561280, 41.561280, 41.561280],
    [143, 48.488160, 0.000000, -13.853760],
    [144, 48.488160, 0.000000, 0.000000],
    [145, 48.488160, 0.000000, 13.853760],
    [146, 55.415040, -13.853760, -13.853760],
    [147, 55.415040, -6.926880, -3.463440],
    [148, 55.415040, -6.926880, 3.463440],
    [149, 55.415040, 0.000000, 0.000000],
    [150, 55.415040, 6.926880, -3.463440],
    [151, 55.415040, 6.926880, 3.463440],
    [152, 55.415040, 13.853760, 13.853760],
    [153, 41.561280, -13.853760, 41.561280],
    [154, 48.488160, 0.000000, 27.707520],
    [155, 48.488160, 0.000000, 41.561280],
    [156, 55.415040, -13.853760, 13.853760],
    [157, 55.415040, -6.926880, 24.244080],
    [158, 55.415040, -6.926880, 31.170960],
    [159, 55.415040, 0.000000, 27.707520],
    [160, 55.415040, 6.926880, 24.244080],
    [161, 55.415040, 6.926880, 31.170960],
    [162, 55.415040, 13.853760, 41.561280],
    [163, 41.561280, 41.561280, -13.853760],
    [164, 48.488160, 27.707520, -13.853760],
    [165, 48.488160, 27.707520, 0.000000],
    [166, 48.488160, 27.707520, 13.853760],
    [167, 55.415040, 13.853760, -13.853760],
    [168, 55.415040, 20.780640, -3.463440],
    [169, 55.415040, 20.780640, 3.463440],
    [170, 55.415040, 27.707520, 0.000000],
    [171, 55.415040, 34.634400, -3.463440],
    [172, 55.415040, 34.634400, 3.463440],
    [173, 55.415040, 41.561280, 13.853760],
    [174, 48.488160, 27.707520, 27.707520],
    [175, 48.488160, 27.707520, 41.561280],
    [176, 55.415040, 20.780640, 24.244080],
    [177, 55.415040, 20.780640, 31.170960],
    [178, 55.415040, 27.707520, 27.707520],
    [179, 55.415040, 34.634400, 24.244080],
    [180, 55.415040, 34.634400, 31.170960],
    [181, 55.415040, 41.561280, 41.561280],
]

element_conn = [
    [1, 3],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 10],
    [5, 7],
    [5, 15],
    [6, 9],
    [6, 10],
    [6, 16],
    [8, 9],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 14],
    [11, 12],
    [12, 14],
    [14, 16],
    [16, 17],
    [18, 20],
    [19, 10],
    [19, 25],
    [19, 28],
    [20, 21],
    [20, 29],
    [21, 22],
    [21, 10],
    [21, 25],
    [21, 26],
    [22, 24],
    [22, 31],
    [23, 25],
    [23, 26],
    [23, 32],
    [10, 25],
    [10, 30],
    [10, 31],
    [25, 26],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 29],
    [26, 30],
    [27, 28],
    [28, 30],
    [30, 32],
    [32, 33],
    [24, 35],
    [34, 40],
    [34, 41],
    [34, 44],
    [35, 36],
    [35, 45],
    [36, 37],
    [36, 40],
    [36, 41],
    [36, 42],
    [37, 39],
    [37, 47],
    [38, 41],
    [38, 42],
    [38, 48],
    [40, 41],
    [40, 46],
    [40, 47],
    [41, 42],
    [41, 45],
    [41, 46],
    [41, 47],
    [42, 45],
    [42, 46],
    [43, 44],
    [44, 46],
    [46, 48],
    [48, 49],
    [50, 52],
    [51, 42],
    [51, 57],
    [51, 59],
    [52, 53],
    [52, 60],
    [53, 54],
    [53, 42],
    [53, 57],
    [53, 58],
    [54, 56],
    [54, 62],
    [55, 57],
    [55, 58],
    [55, 63],
    [42, 57],
    [42, 61],
    [42, 62],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 60],
    [58, 61],
    [17, 59],
    [59, 61],
    [61, 63],
    [63, 64],
    [27, 13],
    [12, 65],
    [12, 66],
    [12, 69],
    [13, 14],
    [13, 70],
    [14, 15],
    [14, 65],
    [14, 66],
    [14, 67],
    [15, 43],
    [15, 72],
    [16, 66],
    [16, 67],
    [16, 73],
    [65, 66],
    [65, 71],
    [65, 72],
    [66, 67],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 70],
    [67, 71],
    [68, 69],
    [69, 71],
    [71, 73],
    [73, 74],
    [75, 29],
    [28, 67],
    [28, 76],
    [28, 79],
    [29, 30],
    [29, 80],
    [30, 31],
    [30, 67],
    [30, 76],
    [30, 77],
    [31, 17],
    [31, 82],
    [32, 76],
    [32, 77],
    [32, 83],
    [67, 76],
    [67, 81],
    [67, 82],
    [76, 77],
    [76, 80],
    [76, 81],
    [76, 82],
    [77, 80],
    [77, 81],
    [78, 79],
    [79, 81],
    [81, 83],
    [83, 84],
    [17, 45],
    [44, 86],
    [44, 87],
    [44, 90],
    [45, 46],
    [45, 91],
    [46, 47],
    [46, 86],
    [46, 87],
    [46, 88],
    [47, 85],
    [47, 93],
    [48, 87],
    [48, 88],
    [48, 94],
    [86, 87],
    [86, 92],
    [86, 93],
    [87, 88],
    [87, 91],
    [87, 92],
    [87, 93],
    [88, 91],
    [88, 92],
    [89, 90],
    [90, 92],
    [92, 94],
    [94, 95],
    [33, 60],
    [59, 88],
    [59, 96],
    [59, 98],
    [60, 61],
    [60, 99],
    [61, 62],
    [61, 88],
    [61, 96],
    [61, 97],
    [62, 49],
    [62, 101],
    [63, 96],
    [63, 97],
    [63, 102],
    [88, 96],
    [88, 100],
    [88, 101],
    [96, 97],
    [96, 99],
    [96, 100],
    [96, 101],
    [97, 99],
    [97, 100],
    [74, 98],
    [98, 100],
    [100, 102],
    [102, 103],
    [78, 70],
    [69, 104],
    [69, 105],
    [69, 108],
    [70, 71],
    [70, 109],
    [71, 72],
    [71, 104],
    [71, 105],
    [71, 106],
    [72, 89],
    [72, 111],
    [73, 105],
    [73, 106],
    [73, 112],
    [104, 105],
    [104, 110],
    [104, 111],
    [105, 106],
    [105, 109],
    [105, 110],
    [105, 111],
    [106, 109],
    [106, 110],
    [107, 108],
    [108, 110],
    [110, 112],
    [112, 113],
    [114, 80],
    [79, 106],
    [79, 115],
    [79, 118],
    [80, 81],
    [80, 119],
    [81, 82],
    [81, 106],
    [81, 115],
    [81, 116],
    [82, 74],
    [82, 121],
    [83, 115],
    [83, 116],
    [83, 122],
    [106, 115],
    [106, 120],
    [106, 121],
    [115, 116],
    [115, 119],
    [115, 120],
    [115, 121],
    [116, 119],
    [116, 120],
    [117, 118],
    [118, 120],
    [120, 122],
    [122, 123],
    [74, 91],
    [90, 125],
    [90, 126],
    [90, 129],
    [91, 92],
    [91, 130],
    [92, 93],
    [92, 125],
    [92, 126],
    [92, 127],
    [93, 124],
    [93, 132],
    [94, 126],
    [94, 127],
    [94, 133],
    [125, 126],
    [125, 131],
    [125, 132],
    [126, 127],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 130],
    [127, 131],
    [128, 129],
    [129, 131],
    [131, 133],
    [133, 134],
    [84, 99],
    [98, 127],
    [98, 135],
    [98, 137],
    [99, 100],
    [99, 138],
    [100, 101],
    [100, 127],
    [100, 135],
    [100, 136],
    [101, 95],
    [101, 140],
    [102, 135],
    [102, 136],
    [102, 141],
    [127, 135],
    [127, 139],
    [127, 140],
    [135, 136],
    [135, 138],
    [135, 139],
    [135, 140],
    [136, 138],
    [136, 139],
    [113, 137],
    [137, 139],
    [139, 141],
    [141, 142],
    [117, 109],
    [108, 143],
    [108, 144],
    [108, 147],
    [109, 110],
    [109, 148],
    [110, 111],
    [110, 143],
    [110, 144],
    [110, 145],
    [111, 128],
    [111, 150],
    [112, 144],
    [112, 145],
    [112, 151],
    [143, 144],
    [143, 149],
    [143, 150],
    [144, 145],
    [144, 148],
    [144, 149],
    [144, 150],
    [145, 148],
    [145, 149],
    [146, 147],
    [147, 149],
    [149, 151],
    [151, 152],
    [153, 119],
    [118, 145],
    [118, 154],
    [118, 157],
    [119, 120],
    [119, 158],
    [120, 121],
    [120, 145],
    [120, 154],
    [120, 155],
    [121, 113],
    [121, 160],
    [122, 154],
    [122, 155],
    [122, 161],
    [145, 154],
    [145, 159],
    [145, 160],
    [154, 155],
    [154, 158],
    [154, 159],
    [154, 160],
    [155, 158],
    [155, 159],
    [156, 157],
    [157, 159],
    [159, 161],
    [161, 162],
    [113, 130],
    [129, 164],
    [129, 165],
    [129, 168],
    [130, 131],
    [130, 169],
    [131, 132],
    [131, 164],
    [131, 165],
    [131, 166],
    [132, 163],
    [132, 171],
    [133, 165],
    [133, 166],
    [133, 172],
    [164, 165],
    [164, 170],
    [164, 171],
    [165, 166],
    [165, 169],
    [165, 170],
    [165, 171],
    [166, 169],
    [166, 170],
    [167, 168],
    [168, 170],
    [170, 172],
    [172, 173],
    [123, 138],
    [137, 166],
    [137, 174],
    [137, 176],
    [138, 139],
    [138, 177],
    [139, 140],
    [139, 166],
    [139, 174],
    [139, 175],
    [140, 134],
    [140, 179],
    [141, 174],
    [141, 175],
    [141, 180],
    [166, 174],
    [166, 178],
    [166, 179],
    [174, 175],
    [174, 177],
    [174, 178],
    [174, 179],
    [175, 177],
    [175, 178],
    [152, 176],
    [176, 178],
    [178, 180],
    [180, 181],
]
