# ==========================================
# Data ID: 70806
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [22, 43],
    [22, 53],
    [22, 45],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 57],
    [50, 51],
    [50, 43],
    [50, 58],
    [51, 52],
    [51, 58],
    [52, 53],
    [52, 58],
    [43, 58],
    [53, 58],
    [45, 55],
    [45, 58],
    [54, 57],
    [54, 58],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 58],
    [57, 58],
    [31, 46],
    [31, 47],
    [31, 48],
    [31, 59],
    [31, 60],
    [31, 61],
    [31, 62],
    [31, 63],
    [31, 64],
    [31, 65],
    [46, 59],
    [46, 66],
    [47, 66],
    [48, 60],
    [48, 66],
    [59, 66],
    [60, 66],
    [61, 63],
    [61, 66],
    [62, 65],
    [62, 66],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [65, 66],
    [38, 55],
    [38, 56],
    [38, 57],
    [38, 60],
    [38, 67],
    [38, 62],
    [38, 68],
    [38, 69],
    [38, 70],
    [38, 71],
    [55, 60],
    [55, 72],
    [56, 72],
    [57, 67],
    [57, 72],
    [60, 72],
    [67, 72],
    [62, 69],
    [62, 72],
    [68, 71],
    [68, 72],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [71, 72],
    [49, 73],
    [49, 74],
    [49, 75],
    [49, 76],
    [49, 77],
    [49, 78],
    [49, 79],
    [49, 80],
    [49, 81],
    [49, 82],
    [73, 74],
    [73, 76],
    [73, 83],
    [74, 75],
    [74, 83],
    [75, 77],
    [75, 83],
    [76, 83],
    [77, 83],
    [78, 80],
    [78, 83],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 83],
    [81, 82],
    [81, 83],
    [82, 83],
    [58, 84],
    [58, 85],
    [58, 86],
    [58, 77],
    [58, 87],
    [58, 79],
    [58, 88],
    [58, 89],
    [58, 90],
    [58, 91],
    [84, 85],
    [84, 77],
    [84, 92],
    [85, 86],
    [85, 92],
    [86, 87],
    [86, 92],
    [77, 92],
    [87, 92],
    [79, 89],
    [79, 92],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 92],
    [91, 92],
    [66, 80],
    [66, 81],
    [66, 82],
    [66, 93],
    [66, 94],
    [66, 95],
    [66, 96],
    [66, 97],
    [66, 98],
    [66, 99],
    [80, 93],
    [80, 100],
    [81, 100],
    [82, 94],
    [82, 100],
    [93, 100],
    [94, 100],
    [95, 97],
    [95, 100],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 100],
    [99, 100],
    [72, 89],
    [72, 90],
    [72, 91],
    [72, 94],
    [72, 101],
    [72, 96],
    [72, 102],
    [72, 103],
    [72, 104],
    [72, 105],
    [89, 94],
    [89, 106],
    [90, 106],
    [91, 101],
    [91, 106],
    [94, 106],
    [101, 106],
    [96, 103],
    [96, 106],
    [102, 105],
    [102, 106],
    [103, 104],
    [103, 106],
    [104, 105],
    [104, 106],
    [105, 106],
    [83, 107],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 111],
    [83, 112],
    [83, 113],
    [83, 114],
    [83, 115],
    [83, 116],
    [107, 108],
    [107, 110],
    [107, 117],
    [108, 109],
    [108, 117],
    [109, 111],
    [109, 117],
    [110, 117],
    [111, 117],
    [112, 114],
    [112, 117],
    [113, 116],
    [113, 117],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [116, 117],
    [92, 118],
    [92, 119],
    [92, 120],
    [92, 111],
    [92, 121],
    [92, 113],
    [92, 122],
    [92, 123],
    [92, 124],
    [92, 125],
    [118, 119],
    [118, 111],
    [118, 126],
    [119, 120],
    [119, 126],
    [120, 121],
    [120, 126],
    [111, 126],
    [121, 126],
    [113, 123],
    [113, 126],
    [122, 125],
    [122, 126],
    [123, 124],
    [123, 126],
    [124, 125],
    [124, 126],
    [125, 126],
    [100, 114],
    [100, 115],
    [100, 116],
    [100, 127],
    [100, 128],
    [100, 129],
    [100, 130],
    [100, 131],
    [100, 132],
    [100, 133],
    [114, 127],
    [114, 134],
    [115, 134],
    [116, 128],
    [116, 134],
    [127, 134],
    [128, 134],
    [129, 131],
    [129, 134],
    [130, 133],
    [130, 134],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 134],
    [133, 134],
    [106, 123],
    [106, 124],
    [106, 125],
    [106, 128],
    [106, 135],
    [106, 130],
    [106, 136],
    [106, 137],
    [106, 138],
    [106, 139],
    [123, 128],
    [123, 140],
    [124, 140],
    [125, 135],
    [125, 140],
    [128, 140],
    [135, 140],
    [130, 137],
    [130, 140],
    [136, 139],
    [136, 140],
    [137, 138],
    [137, 140],
    [138, 139],
    [138, 140],
    [139, 140],
]
