# ==========================================
# Data ID: 7599
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.987909],
    [2, 0.000000, 0.000000, -3.996977],
    [3, 0.000000, 0.000000, 3.996977],
    [4, 0.000000, 0.000000, 15.987909],
    [5, 7.993954, -15.987909, -7.993954],
    [6, 7.993954, -15.987909, 0.000000],
    [7, 7.993954, -15.987909, 7.993954],
    [8, 7.993954, 15.987909, -7.993954],
    [9, 7.993954, 15.987909, 0.000000],
    [10, 7.993954, 15.987909, 7.993954],
    [11, 15.987909, 0.000000, -15.987909],
    [12, 15.987909, 0.000000, -3.996977],
    [13, 15.987909, 0.000000, 3.996977],
    [14, 15.987909, 0.000000, 15.987909],
    [15, 0.000000, 0.000000, 27.978841],
    [16, 0.000000, 0.000000, 35.972795],
    [17, 0.000000, 0.000000, 47.963727],
    [18, 7.993954, -15.987909, 23.981864],
    [19, 7.993954, -15.987909, 31.975818],
    [20, 7.993954, -15.987909, 39.969772],
    [21, 7.993954, 15.987909, 23.981864],
    [22, 7.993954, 15.987909, 31.975818],
    [23, 7.993954, 15.987909, 39.969772],
    [24, 15.987909, 0.000000, 27.978841],
    [25, 15.987909, 0.000000, 35.972795],
    [26, 15.987909, 0.000000, 47.963727],
    [27, 0.000000, 31.975818, -15.987909],
    [28, 0.000000, 31.975818, -3.996977],
    [29, 0.000000, 31.975818, 3.996977],
    [30, 0.000000, 31.975818, 15.987909],
    [31, 7.993954, 47.963727, -7.993954],
    [32, 7.993954, 47.963727, 0.000000],
    [33, 7.993954, 47.963727, 7.993954],
    [34, 15.987909, 31.975818, -15.987909],
    [35, 15.987909, 31.975818, -3.996977],
    [36, 15.987909, 31.975818, 3.996977],
    [37, 15.987909, 31.975818, 15.987909],
    [38, 0.000000, 31.975818, 27.978841],
    [39, 0.000000, 31.975818, 35.972795],
    [40, 0.000000, 31.975818, 47.963727],
    [41, 7.993954, 47.963727, 23.981864],
    [42, 7.993954, 47.963727, 31.975818],
    [43, 7.993954, 47.963727, 39.969772],
    [44, 15.987909, 31.975818, 27.978841],
    [45, 15.987909, 31.975818, 35.972795],
    [46, 15.987909, 31.975818, 47.963727],
    [47, 23.981863, -15.987909, -7.993954],
    [48, 23.981863, -15.987909, 0.000000],
    [49, 23.981863, -15.987909, 7.993954],
    [50, 23.981863, 15.987909, -7.993954],
    [51, 23.981863, 15.987909, 0.000000],
    [52, 23.981863, 15.987909, 7.993954],
    [53, 31.975818, 0.000000, -15.987909],
    [54, 31.975818, 0.000000, -3.996977],
    [55, 31.975818, 0.000000, 3.996977],
    [56, 31.975818, 0.000000, 15.987909],
    [57, 23.981863, -15.987909, 23.981864],
    [58, 23.981863, -15.987909, 31.975818],
    [59, 23.981863, -15.987909, 39.969772],
    [60, 23.981863, 15.987909, 23.981864],
    [61, 23.981863, 15.987909, 31.975818],
    [62, 23.981863, 15.987909, 39.969772],
    [63, 31.975818, 0.000000, 27.978841],
