# ==========================================
# Data ID: 30181
# ==========================================
node_data = [
    [1, 0.000000, -17.804006, -17.804006],
    [2, 0.000000, -17.804006, 0.000000],
    [3, 0.000000, -17.804006, 17.804006],
    [4, 0.000000, 0.000000, -17.804006],
    [5, 0.000000, 0.000000, 17.804006],
    [6, 0.000000, 17.804006, -17.804006],
    [7, 0.000000, 17.804006, 0.000000],
    [8, 0.000000, 17.804006, 17.804006],
    [9, 4.451001, -4.451001, 8.902003],
    [10, 4.451001, 4.451001, -8.902003],
    [11, 8.902003, -4.451001, 0.000000],
    [12, 8.902003, 4.451001, 0.000000],
    [13, 13.353004, -4.451001, -8.902003],
    [14, 13.353004, 4.451001, 8.902003],
    [15, 17.804006, -17.804006, -17.804006],
    [16, 17.804006, -17.804006, 0.000000],
    [17, 17.804006, -17.804006, 17.804006],
    [18, 17.804006, 0.000000, -17.804006],
    [19, 17.804006, 0.000000, 17.804006],
    [20, 17.804006, 17.804006, -17.804006],
    [21, 17.804006, 17.804006, 0.000000],
    [22, 17.804006, 17.804006, 17.804006],
    [23, 0.000000, -17.804006, 35.608012],
    [24, 0.000000, -17.804006, 53.412018],
    [25, 0.000000, 0.000000, 53.412018],
    [26, 0.000000, 17.804006, 35.608012],
    [27, 0.000000, 17.804006, 53.412018],
    [28, 4.451001, -4.451001, 44.510015],
    [29, 4.451001, 4.451001, 26.706009],
    [30, 8.902003, -4.451001, 35.608012],
    [31, 8.902003, 4.451001, 35.608012],
    [32, 13.353004, -4.451001, 26.706009],
    [33, 13.353004, 4.451001, 44.510015],
    [34, 17.804006, -17.804006, 35.608012],
    [35, 17.804006, -17.804006, 53.412018],
    [36, 17.804006, 0.000000, 53.412018],
    [37, 17.804006, 17.804006, 35.608012],
    [38, 17.804006, 17.804006, 53.412018],
    [39, 0.000000, 35.608012, -17.804006],
    [40, 0.000000, 35.608012, 17.804006],
    [41, 0.000000, 53.412018, -17.804006],
    [42, 0.000000, 53.412018, 0.000000],
    [43, 0.000000, 53.412018, 17.804006],
    [44, 4.451001, 31.157011, 8.902003],
    [45, 4.451001, 40.059013, -8.902003],
    [46, 8.902003, 31.157011, 0.000000],
    [47, 8.902003, 40.059013, 0.000000],
    [48, 13.353004, 31.157011, -8.902003],
    [49, 13.353004, 40.059013, 8.902003],
    [50, 17.804006, 35.608012, -17.804006],
    [51, 17.804006, 35.608012, 17.804006],
    [52, 17.804006, 53.412018, -17.804006],
    [53, 17.804006, 53.412018, 0.000000],
    [54, 17.804006, 53.412018, 17.804006],
    [55, 0.000000, 35.608012, 53.412018],
    [56, 0.000000, 53.412018, 35.608012],
    [57, 0.000000, 53.412018, 53.412018],
    [58, 4.451001, 31.157011, 44.510015],
    [59, 4.451001, 40.059013, 26.706009],
    [60, 8.902003, 31.157011, 35.608012],
    [61, 8.902003, 40.059013, 35.608012],
    [62, 13.353004, 31.157011, 26.706009],
    [63, 13.353004, 40.059013, 44.510015],
    [64, 17.804006, 35.608012, 53.412018],
    [65, 17.804006, 53.412018, 35.608012],
    [66, 17.804006, 53.412018, 53.412018],
    [67, 22.255007, -4.451001, 8.902003],
    [68, 22.255007, 4.451001, -8.902003],
    [69, 26.706009, -4.451001, 0.000000],
    [70, 26.706009, 4.451001, 0.000000],
    [71, 31.157010, -4.451001, -8.902003],
    [72, 31.157010, 4.451001, 8.902003],
    [73, 35.608012, -17.804006, -17.804006],
    [74, 35.608012, -17.804006, 0.000000],
    [75, 35.608012, -17.804006, 17.804006],
    [76, 35.608012, 0.000000, -17.804006],
    [77, 35.608012, 0.000000, 17.804006],
    [78, 35.608012, 17.804006, -17.804006],
    [79, 35.608012, 17.804006, 0.000000],
    [80, 35.608012, 17.804006, 17.804006],
    [81, 22.255007, -4.451001, 44.510015],
    [82, 22.255007, 4.451001, 26.706009],
    [83, 26.706009, -4.451001, 35.608012],
    [84, 26.706009, 4.451001, 35.608012],
    [85, 31.157010, -4.451001, 26.706009],
    [86, 31.157010, 4.451001, 44.510015],
    [87, 35.608012, -17.804006, 35.608012],
    [88, 35.608012, -17.804006, 53.412018],
    [89, 35.608012, 0.000000, 53.412018],
    [90, 35.608012, 17.804006, 35.608012],
    [91, 35.608012, 17.804006, 53.412018],
    [92, 22.255007, 31.157011, 8.902003],
    [93, 22.255007, 40.059013, -8.902003],
    [94, 26.706009, 31.157011, 0.000000],
    [95, 26.706009, 40.059013, 0.000000],
    [96, 31.157010, 31.157011, -8.902003],
    [97, 31.157010, 40.059013, 8.902003],
    [98, 35.608012, 35.608012, -17.804006],
    [99, 35.608012, 35.608012, 17.804006],
    [100, 35.608012, 53.412018, -17.804006],
    [101, 35.608012, 53.412018, 0.000000],
    [102, 35.608012, 53.412018, 17.804006],
    [103, 22.255007, 31.157011, 44.510015],
    [104, 22.255007, 40.059013, 26.706009],
    [105, 26.706009, 31.157011, 35.608012],
    [106, 26.706009, 40.059013, 35.608012],
    [107, 31.157010, 31.157011, 26.706009],
    [108, 31.157010, 40.059013, 44.510015],
    [109, 35.608012, 35.608012, 53.412018],
    [110, 35.608012, 53.412018, 35.608012],
    [111, 35.608012, 53.412018, 53.412018],
    [112, 40.059013, -4.451001, 8.902003],
    [113, 40.059013, 4.451001, -8.902003],
    [114, 44.510015, -4.451001, 0.000000],
    [115, 44.510015, 4.451001, 0.000000],
    [116, 48.961016, -4.451001, -8.902003],
    [117, 48.961016, 4.451001, 8.902003],
    [118, 53.412018, -17.804006, -17.804006],
    [119, 53.412018, -17.804006, 0.000000],
