# ==========================================
# Data ID: 29671
# ==========================================
node_data = [
    [1, 0.000000, -13.947720, -13.947720],
    [2, 0.000000, -13.947720, 0.000000],
    [3, 0.000000, -13.947720, 13.947720],
    [4, 0.000000, -6.973860, 6.973860],
    [5, 0.000000, -3.486930, 13.947720],
    [6, 0.000000, 0.000000, -3.486930],
    [7, 0.000000, 0.000000, 3.486930],
    [8, 0.000000, 3.486930, -13.947720],
    [9, 0.000000, 6.973860, -6.973860],
    [10, 0.000000, 13.947720, -13.947720],
    [11, 0.000000, 13.947720, 0.000000],
    [12, 0.000000, 13.947720, 13.947720],
    [13, 6.973860, 0.000000, -13.947720],
    [14, 6.973860, 0.000000, 13.947720],
    [15, 13.947720, -13.947720, -13.947720],
    [16, 13.947720, -13.947720, 0.000000],
    [17, 13.947720, -13.947720, 13.947720],
    [18, 13.947720, -6.973860, -6.973860],
    [19, 13.947720, -3.486930, -13.947720],
    [20, 13.947720, 0.000000, -3.486930],
    [21, 13.947720, 0.000000, 3.486930],
    [22, 13.947720, 3.486930, 13.947720],
    [23, 13.947720, 6.973860, 6.973860],
    [24, 13.947720, 13.947720, -13.947720],
    [25, 13.947720, 13.947720, 0.000000],
    [26, 13.947720, 13.947720, 13.947720],
    [27, 0.000000, -13.947720, 27.895440],
    [28, 0.000000, -13.947720, 41.843160],
    [29, 0.000000, -6.973860, 34.869300],
    [30, 0.000000, -3.486930, 41.843160],
    [31, 0.000000, 0.000000, 24.408510],
    [32, 0.000000, 0.000000, 31.382370],
    [33, 0.000000, 3.486930, 13.947720],
    [34, 0.000000, 6.973860, 20.921580],
    [35, 0.000000, 13.947720, 27.895440],
    [36, 0.000000, 13.947720, 41.843160],
    [37, 6.973860, 0.000000, 41.843160],
    [38, 13.947720, -13.947720, 27.895440],
    [39, 13.947720, -13.947720, 41.843160],
    [40, 13.947720, -6.973860, 20.921580],
    [41, 13.947720, -3.486930, 13.947720],
    [42, 13.947720, 0.000000, 24.408510],
    [43, 13.947720, 0.000000, 31.382370],
    [44, 13.947720, 3.486930, 41.843160],
    [45, 13.947720, 6.973860, 34.869300],
    [46, 13.947720, 13.947720, 27.895440],
    [47, 13.947720, 13.947720, 41.843160],
    [48, 0.000000, 20.921580, 6.973860],
    [49, 0.000000, 24.408510, 13.947720],
    [50, 0.000000, 27.895440, -3.486930],
    [51, 0.000000, 27.895440, 3.486930],
    [52, 0.000000, 31.382370, -13.947720],
    [53, 0.000000, 34.869300, -6.973860],
    [54, 0.000000, 41.843160, -13.947720],
    [55, 0.000000, 41.843160, 0.000000],
    [56, 0.000000, 41.843160, 13.947720],
    [57, 6.973860, 27.895440, -13.947720],
    [58, 6.973860, 27.895440, 13.947720],
    [59, 13.947720, 20.921580, -6.973860],
    [60, 13.947720, 24.408510, -13.947720],
    [61, 13.947720, 27.895440, -3.486930],
    [62, 13.947720, 27.895440, 3.486930],
    [63, 13.947720, 31.382370, 13.947720],
    [64, 13.947720, 34.869300, 6.973860],
    [65, 13.947720, 41.843160, -13.947720],
    [66, 13.947720, 41.843160, 0.000000],
    [67, 13.947720, 41.843160, 13.947720],
    [68, 0.000000, 20.921580, 34.869300],
    [69, 0.000000, 24.408510, 41.843160],
    [70, 0.000000, 27.895440, 24.408510],
    [71, 0.000000, 27.895440, 31.382370],
    [72, 0.000000, 31.382370, 13.947720],
    [73, 0.000000, 34.869300, 20.921580],
    [74, 0.000000, 41.843160, 27.895440],
    [75, 0.000000, 41.843160, 41.843160],
    [76, 6.973860, 27.895440, 41.843160],
    [77, 13.947720, 20.921580, 20.921580],
    [78, 13.947720, 24.408510, 13.947720],
    [79, 13.947720, 27.895440, 24.408510],
    [80, 13.947720, 27.895440, 31.382370],
    [81, 13.947720, 31.382370, 41.843160],
    [82, 13.947720, 34.869300, 34.869300],
    [83, 13.947720, 41.843160, 27.895440],
    [84, 13.947720, 41.843160, 41.843160],
    [85, 13.947720, -6.973860, 6.973860],
    [86, 13.947720, 3.486930, -13.947720],
    [87, 13.947720, 6.973860, -6.973860],
    [88, 20.921580, 0.000000, -13.947720],
    [89, 20.921580, 0.000000, 13.947720],
    [90, 27.895440, -13.947720, -13.947720],
    [91, 27.895440, -13.947720, 0.000000],
    [92, 27.895440, -13.947720, 13.947720],
    [93, 27.895440, -6.973860, -6.973860],
    [94, 27.895440, -3.486930, -13.947720],
    [95, 27.895440, 0.000000, -3.486930],
    [96, 27.895440, 0.000000, 3.486930],
    [97, 27.895440, 3.486930, 13.947720],
    [98, 27.895440, 6.973860, 6.973860],
    [99, 27.895440, 13.947720, -13.947720],
    [100, 27.895440, 13.947720, 0.000000],
    [101, 27.895440, 13.947720, 13.947720],
    [102, 13.947720, -6.973860, 34.869300],
    [103, 13.947720, -3.486930, 41.843160],
    [104, 13.947720, 6.973860, 20.921580],
    [105, 20.921580, 0.000000, 41.843160],
    [106, 27.895440, -13.947720, 27.895440],
    [107, 27.895440, -13.947720, 41.843160],
    [108, 27.895440, -6.973860, 20.921580],
    [109, 27.895440, -3.486930, 13.947720],
    [110, 27.895440, 0.000000, 24.408510],
    [111, 27.895440, 0.000000, 31.382370],
    [112, 27.895440, 3.486930, 41.843160],
    [113, 27.895440, 6.973860, 34.869300],
    [114, 27.895440, 13.947720, 27.895440],
    [115, 27.895440, 13.947720, 41.843160],
    [116, 13.947720, 20.921580, 6.973860],
    [117, 13.947720, 31.382370, -13.947720],
    [118, 13.947720, 34.869300, -6.973860],
    [119, 20.921580, 27.895440, -13.947720],
    [120, 20.921580, 27.895440, 13.947720],
    [121, 27.895440, 20.921580, -6.973860],
    [122, 27.895440, 24.408510, -13.947720],
    [123, 27.895440, 27.895440, -3.486930],
    [124, 27.895440, 27.895440, 3.486930],
    [125, 27.895440, 31.382370, 13.947720],
    [126, 27.895440, 34.869300, 6.973860],
    [127, 27.895440, 41.843160, -13.947720],
    [128, 27.895440, 41.843160, 0.000000],
    [129, 27.895440, 41.843160, 13.947720],
    [130, 13.947720, 20.921580, 34.869300],
    [131, 13.947720, 24.408510, 41.843160],
    [132, 13.947720, 34.869300, 20.921580],
    [133, 20.921580, 27.895440, 41.843160],
    [134, 27.895440, 20.921580, 20.921580],
    [135, 27.895440, 24.408510, 13.947720],
    [136, 27.895440, 27.895440, 24.408510],
    [137, 27.895440, 27.895440, 31.382370],
    [138, 27.895440, 31.382370, 41.843160],
    [139, 27.895440, 34.869300, 34.869300],
    [140, 27.895440, 41.843160, 27.895440],
    [141, 27.895440, 41.843160, 41.843160],
    [142, 27.895440, -6.973860, 6.973860],
    [143, 27.895440, 3.486930, -13.947720],
    [144, 27.895440, 6.973860, -6.973860],
    [145, 34.869300, 0.000000, -13.947720],
    [146, 34.869300, 0.000000, 13.947720],
    [147, 41.843160, -13.947720, -13.947720],
    [148, 41.843160, -13.947720, 0.000000],
    [149, 41.843160, -13.947720, 13.947720],
    [150, 41.843160, -6.973860, -6.973860],
    [151, 41.843160, -3.486930, -13.947720],
    [152, 41.843160, 0.000000, -3.486930],
    [153, 41.843160, 0.000000, 3.486930],
    [154, 41.843160, 3.486930, 13.947720],
    [155, 41.843160, 6.973860, 6.973860],
    [156, 41.843160, 13.947720, -13.947720],
    [157, 41.843160, 13.947720, 0.000000],
    [158, 41.843160, 13.947720, 13.947720],
    [159, 27.895440, -6.973860, 34.869300],
    [160, 27.895440, -3.486930, 41.843160],
    [161, 27.895440, 6.973860, 20.921580],
