# ==========================================
# Data ID: 94589
# ==========================================
node_data = [
    [1, 0.000000, -17.793917, -17.793917],
    [2, 0.000000, -17.793917, 17.793917],
    [3, 0.000000, -8.896959, 17.793917],
    [4, 0.000000, 0.000000, -4.448479],
    [5, 0.000000, 0.000000, 4.448479],
    [6, 0.000000, 8.896959, -17.793917],
    [7, 0.000000, 17.793917, -17.793917],
    [8, 0.000000, 17.793917, 17.793917],
    [9, 8.896959, -17.793917, 0.000000],
    [10, 8.896959, 0.000000, 0.000000],
    [11, 8.896959, 17.793917, 0.000000],
    [12, 17.793917, -17.793917, -17.793917],
    [13, 17.793917, -17.793917, 17.793917],
    [14, 17.793917, -8.896959, -17.793917],
    [15, 17.793917, 0.000000, -4.448479],
    [16, 17.793917, 0.000000, 4.448479],
    [17, 17.793917, 8.896959, 17.793917],
    [18, 17.793917, 17.793917, -17.793917],
    [19, 17.793917, 17.793917, 17.793917],
    [20, 0.000000, -17.793917, 53.381751],
    [21, 0.000000, -8.896959, 53.381751],
    [22, 0.000000, 0.000000, 31.139355],
    [23, 0.000000, 0.000000, 40.036313],
    [24, 0.000000, 8.896959, 17.793917],
    [25, 0.000000, 17.793917, 53.381751],
    [26, 8.896959, -17.793917, 35.587834],
    [27, 8.896959, 0.000000, 35.587834],
    [28, 8.896959, 17.793917, 35.587834],
    [29, 17.793917, -17.793917, 53.381751],
    [30, 17.793917, -8.896959, 17.793917],
    [31, 17.793917, 0.000000, 31.139355],
    [32, 17.793917, 0.000000, 40.036313],
    [33, 17.793917, 8.896959, 53.381751],
    [34, 17.793917, 17.793917, 53.381751],
    [35, 0.000000, 26.690875, 17.793917],
    [36, 0.000000, 35.587834, -4.448479],
    [37, 0.000000, 35.587834, 4.448479],
    [38, 0.000000, 44.484793, -17.793917],
    [39, 0.000000, 53.381751, -17.793917],
    [40, 0.000000, 53.381751, 17.793917],
    [41, 8.896959, 35.587834, 0.000000],
    [42, 8.896959, 53.381751, 0.000000],
    [43, 17.793917, 26.690875, -17.793917],
    [44, 17.793917, 35.587834, -4.448479],
    [45, 17.793917, 35.587834, 4.448479],
    [46, 17.793917, 44.484793, 17.793917],
    [47, 17.793917, 53.381751, -17.793917],
    [48, 17.793917, 53.381751, 17.793917],
    [49, 0.000000, 26.690875, 53.381751],
    [50, 0.000000, 35.587834, 31.139355],
    [51, 0.000000, 35.587834, 40.036313],
    [52, 0.000000, 44.484793, 17.793917],
    [53, 0.000000, 53.381751, 53.381751],
    [54, 8.896959, 35.587834, 35.587834],
    [55, 8.896959, 53.381751, 35.587834],
    [56, 17.793917, 26.690875, 17.793917],
    [57, 17.793917, 35.587834, 31.139355],
    [58, 17.793917, 35.587834, 40.036313],
    [59, 17.793917, 44.484793, 53.381751],
    [60, 17.793917, 53.381751, 53.381751],
    [61, 17.793917, 8.896959, -17.793917],
    [62, 26.690876, -17.793917, 0.000000],
    [63, 26.690876, 0.000000, 0.000000],
    [64, 26.690876, 17.793917, 0.000000],
    [65, 35.587834, -17.793917, -17.793917],
    [66, 35.587834, -17.793917, 17.793917],
    [67, 35.587834, -8.896959, -17.793917],
    [68, 35.587834, 0.000000, -4.448479],
    [69, 35.587834, 0.000000, 4.448479],
    [70, 35.587834, 8.896959, 17.793917],
    [71, 35.587834, 17.793917, -17.793917],
    [72, 35.587834, 17.793917, 17.793917],
    [73, 17.793917, -8.896959, 53.381751],
    [74, 26.690876, -17.793917, 35.587834],
    [75, 26.690876, 0.000000, 35.587834],
    [76, 26.690876, 17.793917, 35.587834],
    [77, 35.587834, -17.793917, 53.381751],
