# ==========================================
# Data ID: 73873
# ==========================================
node_data = [
    [1, 0.000000, -15.338684, 0.000000],
    [2, 0.000000, -7.669342, 15.338684],
    [3, 0.000000, 0.000000, -7.669342],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.669342],
    [6, 0.000000, 7.669342, -15.338684],
    [7, 0.000000, 15.338684, 0.000000],
    [8, 7.669342, -15.338684, -7.669342],
    [9, 7.669342, -15.338684, 7.669342],
    [10, 7.669342, -7.669342, 0.000000],
    [11, 7.669342, 0.000000, -15.338684],
    [12, 7.669342, 0.000000, 15.338684],
    [13, 7.669342, 7.669342, 0.000000],
    [14, 7.669342, 15.338684, -7.669342],
    [15, 7.669342, 15.338684, 7.669342],
    [16, 15.338684, -15.338684, 0.000000],
    [17, 15.338684, -7.669342, -15.338684],
    [18, 15.338684, 0.000000, -7.669342],
    [19, 15.338684, 0.000000, 0.000000],
    [20, 15.338684, 0.000000, 7.669342],
    [21, 15.338684, 7.669342, 15.338684],
    [22, 15.338684, 15.338684, 0.000000],
    [23, 0.000000, -15.338684, 30.677368],
    [24, 0.000000, -7.669342, 46.016052],
    [25, 0.000000, 0.000000, 23.008026],
    [26, 0.000000, 0.000000, 30.677368],
    [27, 0.000000, 0.000000, 38.346710],
    [28, 0.000000, 7.669342, 15.338684],
    [29, 0.000000, 15.338684, 30.677368],
    [30, 7.669342, -15.338684, 23.008026],
    [31, 7.669342, -15.338684, 38.346710],
    [32, 7.669342, -7.669342, 30.677368],
    [33, 7.669342, 0.000000, 46.016052],
    [34, 7.669342, 7.669342, 30.677368],
    [35, 7.669342, 15.338684, 23.008026],
    [36, 7.669342, 15.338684, 38.346710],
    [37, 15.338684, -15.338684, 30.677368],
    [38, 15.338684, -7.669342, 15.338684],
    [39, 15.338684, 0.000000, 23.008026],
    [40, 15.338684, 0.000000, 30.677368],
    [41, 15.338684, 0.000000, 38.346710],
    [42, 15.338684, 7.669342, 46.016052],
    [43, 15.338684, 15.338684, 30.677368],
    [44, 0.000000, 23.008026, 15.338684],
    [45, 0.000000, 30.677368, -7.669342],
    [46, 0.000000, 30.677368, 0.000000],
    [47, 0.000000, 30.677368, 7.669342],
    [48, 0.000000, 38.346710, -15.338684],
    [49, 0.000000, 46.016052, 0.000000],
    [50, 7.669342, 23.008026, 0.000000],
    [51, 7.669342, 30.677368, -15.338684],
    [52, 7.669342, 30.677368, 15.338684],
    [53, 7.669342, 38.346710, 0.000000],
    [54, 7.669342, 46.016052, -7.669342],
    [55, 7.669342, 46.016052, 7.669342],
    [56, 15.338684, 23.008026, -15.338684],
    [57, 15.338684, 30.677368, -7.669342],
    [58, 15.338684, 30.677368, 0.000000],
    [59, 15.338684, 30.677368, 7.669342],
    [60, 15.338684, 38.346710, 15.338684],
    [61, 15.338684, 46.016052, 0.000000],
    [62, 0.000000, 23.008026, 46.016052],
    [63, 0.000000, 30.677368, 23.008026],
    [64, 0.000000, 30.677368, 30.677368],
    [65, 0.000000, 30.677368, 38.346710],
    [66, 0.000000, 38.346710, 15.338684],
    [67, 0.000000, 46.016052, 30.677368],
    [68, 7.669342, 23.008026, 30.677368],
    [69, 7.669342, 30.677368, 46.016052],
    [70, 7.669342, 38.346710, 30.677368],
    [71, 7.669342, 46.016052, 23.008026],
    [72, 7.669342, 46.016052, 38.346710],
    [73, 15.338684, 23.008026, 15.338684],
    [74, 15.338684, 30.677368, 23.008026],
    [75, 15.338684, 30.677368, 30.677368],
    [76, 15.338684, 30.677368, 38.346710],
    [77, 15.338684, 38.346710, 46.016052],
    [78, 15.338684, 46.016052, 30.677368],
