# ==========================================
# Data ID: 41047
# ==========================================
node_data = [
    [1, 0.000000, -16.876264, 16.876264],
    [2, 0.000000, -8.438132, 16.876264],
    [3, 0.000000, 0.000000, -16.876264],
    [4, 0.000000, 0.000000, 16.876264],
    [5, 0.000000, 8.438132, -16.876264],
    [6, 0.000000, 16.876264, -16.876264],
    [7, 8.438132, -16.876264, 0.000000],
    [8, 8.438132, 0.000000, -12.657198],
    [9, 8.438132, 0.000000, 0.000000],
    [10, 8.438132, 0.000000, 12.657198],
    [11, 8.438132, 16.876264, 0.000000],
    [12, 16.876264, -16.876264, -16.876264],
    [13, 16.876264, -8.438132, -16.876264],
    [14, 16.876264, 0.000000, -16.876264],
    [15, 16.876264, 0.000000, 16.876264],
    [16, 16.876264, 8.438132, 16.876264],
    [17, 16.876264, 16.876264, 16.876264],
    [18, 0.000000, -16.876264, 50.628792],
    [19, 0.000000, -8.438132, 50.628792],
    [20, 0.000000, 0.000000, 50.628792],
    [21, 0.000000, 8.438132, 16.876264],
    [22, 0.000000, 16.876264, 16.876264],
    [23, 8.438132, -16.876264, 33.752528],
    [24, 8.438132, 0.000000, 21.095330],
    [25, 8.438132, 0.000000, 33.752528],
    [26, 8.438132, 0.000000, 46.409726],
    [27, 8.438132, 16.876264, 33.752528],
    [28, 16.876264, -16.876264, 16.876264],
    [29, 16.876264, -8.438132, 16.876264],
    [30, 16.876264, 0.000000, 50.628792],
    [31, 16.876264, 8.438132, 50.628792],
    [32, 16.876264, 16.876264, 50.628792],
    [33, 0.000000, 25.314396, 16.876264],
    [34, 0.000000, 33.752528, -16.876264],
    [35, 0.000000, 33.752528, 16.876264],
    [36, 0.000000, 42.190660, -16.876264],
    [37, 0.000000, 50.628792, -16.876264],
    [38, 8.438132, 33.752528, -12.657198],
    [39, 8.438132, 33.752528, 0.000000],
    [40, 8.438132, 33.752528, 12.657198],
    [41, 8.438132, 50.628792, 0.000000],
    [42, 16.876264, 16.876264, -16.876264],
    [43, 16.876264, 25.314396, -16.876264],
    [44, 16.876264, 33.752528, -16.876264],
    [45, 16.876264, 33.752528, 16.876264],
    [46, 16.876264, 42.190660, 16.876264],
    [47, 16.876264, 50.628792, 16.876264],
    [48, 0.000000, 16.876264, 50.628792],
    [49, 0.000000, 25.314396, 50.628792],
    [50, 0.000000, 33.752528, 50.628792],
    [51, 0.000000, 42.190660, 16.876264],
    [52, 0.000000, 50.628792, 16.876264],
    [53, 8.438132, 33.752528, 21.095330],
    [54, 8.438132, 33.752528, 33.752528],
    [55, 8.438132, 33.752528, 46.409726],
    [56, 8.438132, 50.628792, 33.752528],
    [57, 16.876264, 25.314396, 16.876264],
    [58, 16.876264, 33.752528, 50.628792],
    [59, 16.876264, 42.190660, 50.628792],
    [60, 16.876264, 50.628792, 50.628792],
    [61, 16.876264, 8.438132, -16.876264],
    [62, 25.314396, -16.876264, 0.000000],
    [63, 25.314396, 0.000000, -12.657198],
    [64, 25.314396, 0.000000, 0.000000],
    [65, 25.314396, 0.000000, 12.657198],
    [66, 25.314396, 16.876264, 0.000000],
    [67, 33.752528, -16.876264, -16.876264],
    [68, 33.752528, -8.438132, -16.876264],
    [69, 33.752528, 0.000000, -16.876264],
    [70, 33.752528, 0.000000, 16.876264],
    [71, 33.752528, 8.438132, 16.876264],
    [72, 33.752528, 16.876264, 16.876264],
    [73, 16.876264, -16.876264, 50.628792],
    [74, 16.876264, -8.438132, 50.628792],
    [75, 25.314396, -16.876264, 33.752528],
    [76, 25.314396, 0.000000, 21.095330],
    [77, 25.314396, 0.000000, 33.752528],
    [78, 25.314396, 0.000000, 46.409726],
    [79, 25.314396, 16.876264, 33.752528],
    [80, 33.752528, -16.876264, 16.876264],
    [81, 33.752528, -8.438132, 16.876264],
    [82, 33.752528, 0.000000, 50.628792],
    [83, 33.752528, 8.438132, 50.628792],
    [84, 33.752528, 16.876264, 50.628792],
    [85, 16.876264, 42.190660, -16.876264],
    [86, 16.876264, 50.628792, -16.876264],
    [87, 25.314396, 33.752528, -12.657198],
    [88, 25.314396, 33.752528, 0.000000],
    [89, 25.314396, 33.752528, 12.657198],
    [90, 25.314396, 50.628792, 0.000000],
    [91, 33.752528, 16.876264, -16.876264],
    [92, 33.752528, 25.314396, -16.876264],
    [93, 33.752528, 33.752528, -16.876264],
    [94, 33.752528, 33.752528, 16.876264],
    [95, 33.752528, 42.190660, 16.876264],
    [96, 33.752528, 50.628792, 16.876264],
    [97, 16.876264, 25.314396, 50.628792],
    [98, 25.314396, 33.752528, 21.095330],
    [99, 25.314396, 33.752528, 33.752528],
    [100, 25.314396, 33.752528, 46.409726],
    [101, 25.314396, 50.628792, 33.752528],
    [102, 33.752528, 25.314396, 16.876264],
    [103, 33.752528, 33.752528, 50.628792],
    [104, 33.752528, 42.190660, 50.628792],
    [105, 33.752528, 50.628792, 50.628792],
    [106, 33.752528, 8.438132, -16.876264],
    [107, 42.190660, -16.876264, 0.000000],
    [108, 42.190660, 0.000000, -12.657198],
    [109, 42.190660, 0.000000, 0.000000],
    [110, 42.190660, 0.000000, 12.657198],
    [111, 42.190660, 16.876264, 0.000000],
    [112, 50.628792, -16.876264, -16.876264],
    [113, 50.628792, -8.438132, -16.876264],
    [114, 50.628792, 0.000000, -16.876264],
    [115, 50.628792, 0.000000, 16.876264],
    [116, 50.628792, 8.438132, 16.876264],
    [117, 50.628792, 16.876264, 16.876264],
    [118, 33.752528, -16.876264, 50.628792],
    [119, 33.752528, -8.438132, 50.628792],
    [120, 42.190660, -16.876264, 33.752528],
    [121, 42.190660, 0.000000, 21.095330],
    [122, 42.190660, 0.000000, 33.752528],
    [123, 42.190660, 0.000000, 46.409726],
    [124, 42.190660, 16.876264, 33.752528],
    [125, 50.628792, -16.876264, 16.876264],
    [126, 50.628792, -8.438132, 16.876264],
    [127, 50.628792, 0.000000, 50.628792],
    [128, 50.628792, 8.438132, 50.628792],
    [129, 50.628792, 16.876264, 50.628792],
    [130, 33.752528, 42.190660, -16.876264],
    [131, 33.752528, 50.628792, -16.876264],
    [132, 42.190660, 33.752528, -12.657198],
    [133, 42.190660, 33.752528, 0.000000],
    [134, 42.190660, 33.752528, 12.657198],
    [135, 42.190660, 50.628792, 0.000000],
    [136, 50.628792, 16.876264, -16.876264],
    [137, 50.628792, 25.314396, -16.876264],
    [138, 50.628792, 33.752528, -16.876264],
    [139, 50.628792, 33.752528, 16.876264],
    [140, 50.628792, 42.190660, 16.876264],
    [141, 50.628792, 50.628792, 16.876264],
    [142, 33.752528, 25.314396, 50.628792],
    [143, 42.190660, 33.752528, 21.095330],
    [144, 42.190660, 33.752528, 33.752528],
    [145, 42.190660, 33.752528, 46.409726],
    [146, 42.190660, 50.628792, 33.752528],
    [147, 50.628792, 25.314396, 16.876264],
    [148, 50.628792, 33.752528, 50.628792],
    [149, 50.628792, 42.190660, 50.628792],
    [150, 50.628792, 50.628792, 50.628792],
    [151, 50.628792, 8.438132, -16.876264],
    [152, 59.066924, -16.876264, 0.000000],
    [153, 59.066924, 0.000000, -12.657198],
    [154, 59.066924, 0.000000, 0.000000],
    [155, 59.066924, 0.000000, 12.657198],
    [156, 59.066924, 16.876264, 0.000000],
    [157, 67.505056, -16.876264, -16.876264],
    [158, 67.505056, -8.438132, -16.876264],
    [159, 67.505056, 0.000000, -16.876264],
    [160, 67.505056, 0.000000, 16.876264],
    [161, 67.505056, 8.438132, 16.876264],
    [162, 67.505056, 16.876264, 16.876264],
    [163, 50.628792, -16.876264, 50.628792],
    [164, 50.628792, -8.438132, 50.628792],
    [165, 59.066924, -16.876264, 33.752528],
    [166, 59.066924, 0.000000, 21.095330],
    [167, 59.066924, 0.000000, 33.752528],
    [168, 59.066924, 0.000000, 46.409726],
    [169, 59.066924, 16.876264, 33.752528],
    [170, 67.505056, -16.876264, 16.876264],
    [171, 67.505056, -8.438132, 16.876264],
    [172, 67.505056, 0.000000, 50.628792],
    [173, 67.505056, 8.438132, 50.628792],
    [174, 67.505056, 16.876264, 50.628792],
    [175, 50.628792, 42.190660, -16.876264],
    [176, 50.628792, 50.628792, -16.876264],
    [177, 59.066924, 33.752528, -12.657198],
    [178, 59.066924, 33.752528, 0.000000],
    [179, 59.066924, 33.752528, 12.657198],
    [180, 59.066924, 50.628792, 0.000000],
    [181, 67.505056, 16.876264, -16.876264],
    [182, 67.505056, 25.314396, -16.876264],
    [183, 67.505056, 33.752528, -16.876264],
    [184, 67.505056, 33.752528, 16.876264],
    [185, 67.505056, 42.190660, 16.876264],
    [186, 67.505056, 50.628792, 16.876264],
    [187, 50.628792, 25.314396, 50.628792],
    [188, 59.066924, 33.752528, 21.095330],
    [189, 59.066924, 33.752528, 33.752528],
    [190, 59.066924, 33.752528, 46.409726],
    [191, 59.066924, 50.628792, 33.752528],
    [192, 67.505056, 25.314396, 16.876264],
    [193, 67.505056, 33.752528, 50.628792],
    [194, 67.505056, 42.190660, 50.628792],
    [195, 67.505056, 50.628792, 50.628792],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 10],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 12],
    [7, 15],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
