# ==========================================
# Data ID: 88164
# ==========================================
node_data = [
    [1, 0.000000, -16.820482, -16.820482],
    [2, 0.000000, -16.820482, 16.820482],
    [3, 0.000000, -12.615362, 0.000000],
    [4, 0.000000, 0.000000, -16.820482],
    [5, 0.000000, 0.000000, 16.820482],
    [6, 0.000000, 12.615362, 0.000000],
    [7, 0.000000, 16.820482, -16.820482],
    [8, 0.000000, 16.820482, 16.820482],
    [9, 8.410241, -16.820482, -16.820482],
    [10, 8.410241, -16.820482, -8.410241],
    [11, 8.410241, -16.820482, 8.410241],
    [12, 8.410241, -16.820482, 16.820482],
    [13, 8.410241, -8.410241, 0.000000],
    [14, 8.410241, 0.000000, -16.820482],
    [15, 8.410241, 0.000000, 16.820482],
    [16, 8.410241, 8.410241, 0.000000],
    [17, 8.410241, 16.820482, -16.820482],
    [18, 8.410241, 16.820482, -8.410241],
    [19, 8.410241, 16.820482, 8.410241],
    [20, 8.410241, 16.820482, 16.820482],
    [21, 16.820482, -16.820482, -16.820482],
    [22, 16.820482, -16.820482, 16.820482],
    [23, 16.820482, -12.615362, 0.000000],
    [24, 16.820482, 0.000000, -16.820482],
    [25, 16.820482, 0.000000, 16.820482],
    [26, 16.820482, 12.615362, 0.000000],
    [27, 16.820482, 16.820482, -16.820482],
    [28, 16.820482, 16.820482, 16.820482],
    [29, 0.000000, -16.820482, 50.461446],
    [30, 0.000000, -12.615362, 33.640964],
    [31, 0.000000, 0.000000, 50.461446],
    [32, 0.000000, 12.615362, 33.640964],
    [33, 0.000000, 16.820482, 50.461446],
    [34, 8.410241, -16.820482, 25.230723],
    [35, 8.410241, -16.820482, 42.051205],
    [36, 8.410241, -16.820482, 50.461446],
    [37, 8.410241, -8.410241, 33.640964],
    [38, 8.410241, 0.000000, 50.461446],
    [39, 8.410241, 8.410241, 33.640964],
    [40, 8.410241, 16.820482, 25.230723],
    [41, 8.410241, 16.820482, 42.051205],
    [42, 8.410241, 16.820482, 50.461446],
    [43, 16.820482, -16.820482, 50.461446],
    [44, 16.820482, -12.615362, 33.640964],
    [45, 16.820482, 0.000000, 50.461446],
    [46, 16.820482, 12.615362, 33.640964],
    [47, 16.820482, 16.820482, 50.461446],
    [48, 0.000000, 21.025602, 0.000000],
    [49, 0.000000, 33.640964, -16.820482],
    [50, 0.000000, 33.640964, 16.820482],
    [51, 0.000000, 46.256326, 0.000000],
    [52, 0.000000, 50.461446, -16.820482],
