# ==========================================
# Data ID: 63977
# ==========================================
node_data = [
    [1, 0.000000, -15.049572, 0.000000],
    [2, 0.000000, 0.000000, -3.762393],
    [3, 0.000000, 0.000000, 3.762393],
    [4, 0.000000, 15.049572, 0.000000],
    [5, 7.524786, -15.049572, -7.524786],
    [6, 7.524786, -15.049572, 7.524786],
    [7, 7.524786, 0.000000, -15.049572],
    [8, 7.524786, 0.000000, 0.000000],
    [9, 7.524786, 0.000000, 15.049572],
    [10, 7.524786, 15.049572, -7.524786],
    [11, 7.524786, 15.049572, 7.524786],
    [12, 15.049572, -15.049572, 0.000000],
    [13, 15.049572, 0.000000, -3.762393],
    [14, 15.049572, 0.000000, 3.762393],
    [15, 15.049572, 15.049572, 0.000000],
    [16, 0.000000, -15.049572, 30.099144],
    [17, 0.000000, 0.000000, 26.336751],
    [18, 0.000000, 0.000000, 33.861537],
    [19, 0.000000, 15.049572, 30.099144],
    [20, 7.524786, -15.049572, 22.574358],
    [21, 7.524786, -15.049572, 37.623930],
    [22, 7.524786, 0.000000, 30.099144],
    [23, 7.524786, 0.000000, 45.148716],
    [24, 7.524786, 15.049572, 22.574358],
    [25, 7.524786, 15.049572, 37.623930],
    [26, 15.049572, -15.049572, 30.099144],
    [27, 15.049572, 0.000000, 26.336751],
    [28, 15.049572, 0.000000, 33.861537],
    [29, 15.049572, 15.049572, 30.099144],
    [30, 0.000000, 30.099144, -3.762393],
    [31, 0.000000, 30.099144, 3.762393],
    [32, 0.000000, 45.148716, 0.000000],
    [33, 7.524786, 30.099144, -15.049572],
    [34, 7.524786, 30.099144, 0.000000],
    [35, 7.524786, 30.099144, 15.049572],
    [36, 7.524786, 45.148716, -7.524786],
    [37, 7.524786, 45.148716, 7.524786],
    [38, 15.049572, 30.099144, -3.762393],
    [39, 15.049572, 30.099144, 3.762393],
    [40, 15.049572, 45.148716, 0.000000],
    [41, 0.000000, 30.099144, 26.336751],
    [42, 0.000000, 30.099144, 33.861537],
    [43, 0.000000, 45.148716, 30.099144],
    [44, 7.524786, 30.099144, 30.099144],
    [45, 7.524786, 30.099144, 45.148716],
    [46, 7.524786, 45.148716, 22.574358],
    [47, 7.524786, 45.148716, 37.623930],
    [48, 15.049572, 30.099144, 26.336751],
    [49, 15.049572, 30.099144, 33.861537],
