# ==========================================
# Data ID: 27228
# ==========================================
node_data = [
    [1, 0.000000, -14.665890, 14.665890],
    [2, 0.000000, -7.332945, 7.332945],
    [3, 0.000000, 0.000000, -7.332945],
    [4, 0.000000, 0.000000, 7.332945],
    [5, 0.000000, 7.332945, -7.332945],
    [6, 0.000000, 14.665890, -14.665890],
    [7, 7.332945, -14.665890, 0.000000],
    [8, 7.332945, -7.332945, 0.000000],
    [9, 7.332945, 0.000000, -3.666473],
    [10, 7.332945, 0.000000, 3.666473],
    [11, 7.332945, 7.332945, 0.000000],
    [12, 7.332945, 14.665890, 0.000000],
    [13, 14.665890, -14.665890, -14.665890],
    [14, 14.665890, -7.332945, -7.332945],
    [15, 14.665890, 0.000000, -7.332945],
    [16, 14.665890, 0.000000, 7.332945],
    [17, 14.665890, 7.332945, 7.332945],
    [18, 14.665890, 14.665890, 14.665890],
    [19, 0.000000, -14.665890, 43.997670],
    [20, 0.000000, -7.332945, 36.664725],
    [21, 0.000000, 0.000000, 21.998835],
    [22, 0.000000, 0.000000, 36.664725],
    [23, 0.000000, 7.332945, 21.998835],
    [24, 0.000000, 14.665890, 14.665890],
    [25, 7.332945, -14.665890, 29.331780],
    [26, 7.332945, -7.332945, 29.331780],
    [27, 7.332945, 0.000000, 25.665307],
    [28, 7.332945, 0.000000, 32.998253],
    [29, 7.332945, 7.332945, 29.331780],
    [30, 7.332945, 14.665890, 29.331780],
    [31, 14.665890, -14.665890, 14.665890],
    [32, 14.665890, -7.332945, 21.998835],
    [33, 14.665890, 0.000000, 21.998835],
    [34, 14.665890, 0.000000, 36.664725],
    [35, 14.665890, 7.332945, 36.664725],
    [36, 14.665890, 14.665890, 43.997670],
    [37, 0.000000, 21.998835, 7.332945],
    [38, 0.000000, 29.331780, -7.332945],
    [39, 0.000000, 29.331780, 7.332945],
    [40, 0.000000, 36.664725, -7.332945],
    [41, 0.000000, 43.997670, -14.665890],
    [42, 7.332945, 21.998835, 0.000000],
    [43, 7.332945, 29.331780, -3.666473],
    [44, 7.332945, 29.331780, 3.666473],
    [45, 7.332945, 36.664725, 0.000000],
    [46, 7.332945, 43.997670, 0.000000],
    [47, 14.665890, 14.665890, -14.665890],
    [48, 14.665890, 21.998835, -7.332945],
    [49, 14.665890, 29.331780, -7.332945],
    [50, 14.665890, 29.331780, 7.332945],
    [51, 14.665890, 36.664725, 7.332945],
