# ==========================================
# Data ID: 93019
# ==========================================
node_data = [
    [1, 0.000000, -16.661918, 12.496439],
    [2, 0.000000, -8.330959, -16.661918],
    [3, 0.000000, 0.000000, -8.330959],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.330959],
    [6, 0.000000, 8.330959, 16.661918],
    [7, 0.000000, 16.661918, -12.496439],
    [8, 8.330959, -16.661918, 0.000000],
    [9, 8.330959, 16.661918, 0.000000],
    [10, 16.661918, -16.661918, -12.496439],
    [11, 16.661918, -8.330959, 16.661918],
    [12, 16.661918, 0.000000, -8.330959],
    [13, 16.661918, 0.000000, 0.000000],
    [14, 16.661918, 0.000000, 8.330959],
    [15, 16.661918, 8.330959, -16.661918],
    [16, 16.661918, 16.661918, 12.496439],
    [17, 0.000000, -16.661918, 45.820275],
    [18, 0.000000, -8.330959, 16.661918],
    [19, 0.000000, 0.000000, 24.992877],
    [20, 0.000000, 0.000000, 33.323836],
    [21, 0.000000, 0.000000, 41.654795],
    [22, 0.000000, 8.330959, 49.985754],
    [23, 0.000000, 16.661918, 20.827397],
    [24, 8.330959, -16.661918, 33.323836],
    [25, 8.330959, 16.661918, 33.323836],
    [26, 16.661918, -16.661918, 20.827397],
    [27, 16.661918, -8.330959, 49.985754],
    [28, 16.661918, 0.000000, 24.992877],
    [29, 16.661918, 0.000000, 33.323836],
    [30, 16.661918, 0.000000, 41.654795],
    [31, 16.661918, 8.330959, 16.661918],
    [32, 16.661918, 16.661918, 45.820275],
    [33, 0.000000, 16.661918, 12.496439],
    [34, 0.000000, 24.992877, -16.661918],
    [35, 0.000000, 33.323836, -8.330959],
    [36, 0.000000, 33.323836, 0.000000],
    [37, 0.000000, 33.323836, 8.330959],
    [38, 0.000000, 41.654795, 16.661918],
    [39, 0.000000, 49.985754, -12.496439],
    [40, 8.330959, 49.985754, 0.000000],
    [41, 16.661918, 16.661918, -12.496439],
    [42, 16.661918, 24.992877, 16.661918],
    [43, 16.661918, 33.323836, -8.330959],
    [44, 16.661918, 33.323836, 0.000000],
    [45, 16.661918, 33.323836, 8.330959],
    [46, 16.661918, 41.654795, -16.661918],
    [47, 16.661918, 49.985754, 12.496439],
    [48, 0.000000, 16.661918, 45.820275],
    [49, 0.000000, 24.992877, 16.661918],
    [50, 0.000000, 33.323836, 24.992877],
    [51, 0.000000, 33.323836, 33.323836],
    [52, 0.000000, 33.323836, 41.654795],
    [53, 0.000000, 41.654795, 49.985754],
    [54, 0.000000, 49.985754, 20.827397],
    [55, 8.330959, 49.985754, 33.323836],
    [56, 16.661918, 16.661918, 20.827397],
    [57, 16.661918, 24.992877, 49.985754],
    [58, 16.661918, 33.323836, 24.992877],
    [59, 16.661918, 33.323836, 33.323836],
    [60, 16.661918, 33.323836, 41.654795],
    [61, 16.661918, 41.654795, 16.661918],
    [62, 16.661918, 49.985754, 45.820275],
    [63, 16.661918, -16.661918, 12.496439],
    [64, 16.661918, -8.330959, -16.661918],
    [65, 24.992877, -16.661918, 0.000000],
    [66, 24.992877, 16.661918, 0.000000],
    [67, 33.323836, -16.661918, -12.496439],
    [68, 33.323836, -8.330959, 16.661918],
    [69, 33.323836, 0.000000, -8.330959],
    [70, 33.323836, 0.000000, 0.000000],
    [71, 33.323836, 0.000000, 8.330959],
    [72, 33.323836, 8.330959, -16.661918],
    [73, 33.323836, 16.661918, 12.496439],
    [74, 16.661918, -16.661918, 45.820275],
    [75, 16.661918, 8.330959, 49.985754],
    [76, 24.992877, -16.661918, 33.323836],
    [77, 24.992877, 16.661918, 33.323836],
    [78, 33.323836, -16.661918, 20.827397],
    [79, 33.323836, -8.330959, 49.985754],
    [80, 33.323836, 0.000000, 24.992877],
    [81, 33.323836, 0.000000, 33.323836],
    [82, 33.323836, 0.000000, 41.654795],
    [83, 33.323836, 8.330959, 16.661918],
    [84, 33.323836, 16.661918, 45.820275],
    [85, 16.661918, 24.992877, -16.661918],
    [86, 16.661918, 49.985754, -12.496439],
    [87, 24.992877, 49.985754, 0.000000],
    [88, 33.323836, 16.661918, -12.496439],
    [89, 33.323836, 24.992877, 16.661918],
    [90, 33.323836, 33.323836, -8.330959],
    [91, 33.323836, 33.323836, 0.000000],
    [92, 33.323836, 33.323836, 8.330959],
    [93, 33.323836, 41.654795, -16.661918],
    [94, 33.323836, 49.985754, 12.496439],
    [95, 16.661918, 41.654795, 49.985754],
    [96, 16.661918, 49.985754, 20.827397],
    [97, 24.992877, 49.985754, 33.323836],
    [98, 33.323836, 16.661918, 20.827397],
    [99, 33.323836, 24.992877, 49.985754],
    [100, 33.323836, 33.323836, 24.992877],
    [101, 33.323836, 33.323836, 33.323836],
    [102, 33.323836, 33.323836, 41.654795],
    [103, 33.323836, 41.654795, 16.661918],
    [104, 33.323836, 49.985754, 45.820275],
    [105, 33.323836, -16.661918, 12.496439],
    [106, 33.323836, -8.330959, -16.661918],
    [107, 41.654795, -16.661918, 0.000000],
    [108, 41.654795, 16.661918, 0.000000],
    [109, 49.985754, -16.661918, -12.496439],
    [110, 49.985754, -8.330959, 16.661918],
    [111, 49.985754, 0.000000, -8.330959],
    [112, 49.985754, 0.000000, 0.000000],
    [113, 49.985754, 0.000000, 8.330959],
    [114, 49.985754, 8.330959, -16.661918],
    [115, 49.985754, 16.661918, 12.496439],
    [116, 33.323836, -16.661918, 45.820275],
    [117, 33.323836, 8.330959, 49.985754],
    [118, 41.654795, -16.661918, 33.323836],
    [119, 41.654795, 16.661918, 33.323836],
    [120, 49.985754, -16.661918, 20.827397],
    [121, 49.985754, -8.330959, 49.985754],
    [122, 49.985754, 0.000000, 24.992877],
    [123, 49.985754, 0.000000, 33.323836],
    [124, 49.985754, 0.000000, 41.654795],
    [125, 49.985754, 8.330959, 16.661918],
    [126, 49.985754, 16.661918, 45.820275],
    [127, 33.323836, 24.992877, -16.661918],
    [128, 33.323836, 49.985754, -12.496439],
    [129, 41.654795, 49.985754, 0.000000],
    [130, 49.985754, 16.661918, -12.496439],
    [131, 49.985754, 24.992877, 16.661918],
    [132, 49.985754, 33.323836, -8.330959],
    [133, 49.985754, 33.323836, 0.000000],
    [134, 49.985754, 33.323836, 8.330959],
    [135, 49.985754, 41.654795, -16.661918],
    [136, 49.985754, 49.985754, 12.496439],
    [137, 33.323836, 41.654795, 49.985754],
    [138, 33.323836, 49.985754, 20.827397],
    [139, 41.654795, 49.985754, 33.323836],
    [140, 49.985754, 16.661918, 20.827397],
    [141, 49.985754, 24.992877, 49.985754],
    [142, 49.985754, 33.323836, 24.992877],
    [143, 49.985754, 33.323836, 33.323836],
    [144, 49.985754, 33.323836, 41.654795],
    [145, 49.985754, 41.654795, 16.661918],
    [146, 49.985754, 49.985754, 45.820275],
    [147, 49.985754, -16.661918, 12.496439],
    [148, 49.985754, -8.330959, -16.661918],
    [149, 58.316713, -16.661918, 0.000000],
    [150, 58.316713, 16.661918, 0.000000],
    [151, 66.647672, -16.661918, -12.496439],
    [152, 66.647672, -8.330959, 16.661918],
    [153, 66.647672, 0.000000, -8.330959],
    [154, 66.647672, 0.000000, 0.000000],
    [155, 66.647672, 0.000000, 8.330959],
    [156, 66.647672, 8.330959, -16.661918],
    [157, 66.647672, 16.661918, 12.496439],
    [158, 49.985754, -16.661918, 45.820275],
    [159, 49.985754, 8.330959, 49.985754],
    [160, 58.316713, -16.661918, 33.323836],
    [161, 58.316713, 16.661918, 33.323836],
    [162, 66.647672, -16.661918, 20.827397],
    [163, 66.647672, -8.330959, 49.985754],
    [164, 66.647672, 0.000000, 24.992877],
    [165, 66.647672, 0.000000, 33.323836],
    [166, 66.647672, 0.000000, 41.654795],
    [167, 66.647672, 8.330959, 16.661918],
    [168, 66.647672, 16.661918, 45.820275],
    [169, 49.985754, 24.992877, -16.661918],
    [170, 49.985754, 49.985754, -12.496439],
    [171, 58.316713, 49.985754, 0.000000],
    [172, 66.647672, 16.661918, -12.496439],
    [173, 66.647672, 24.992877, 16.661918],
    [174, 66.647672, 33.323836, -8.330959],
    [175, 66.647672, 33.323836, 0.000000],
    [176, 66.647672, 33.323836, 8.330959],
    [177, 66.647672, 41.654795, -16.661918],
    [178, 66.647672, 49.985754, 12.496439],
    [179, 49.985754, 41.654795, 49.985754],
    [180, 49.985754, 49.985754, 20.827397],
    [181, 58.316713, 49.985754, 33.323836],
    [182, 66.647672, 16.661918, 20.827397],
    [183, 66.647672, 24.992877, 49.985754],
    [184, 66.647672, 33.323836, 24.992877],
    [185, 66.647672, 33.323836, 33.323836],
    [186, 66.647672, 33.323836, 41.654795],
    [187, 66.647672, 41.654795, 16.661918],
    [188, 66.647672, 49.985754, 45.820275],
]

element_conn = [
    [1, 8],
    [1, 14],
    [2, 3],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 5],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 14],
    [5, 16],
    [6, 9],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [11, 14],
    [12, 13],
    [12, 15],
    [13, 14],
    [17, 24],
    [17, 30],
    [18, 19],
    [18, 24],
    [19, 20],
    [19, 24],
    [19, 25],
    [19, 26],
    [19, 28],
    [20, 21],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 30],
    [21, 32],
    [22, 25],
    [23, 25],
    [23, 28],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [27, 30],
    [28, 29],
    [28, 31],
    [29, 30],
    [33, 9],
    [33, 45],
    [34, 35],
    [34, 9],
    [35, 36],
    [35, 9],
    [35, 40],
    [35, 41],
    [35, 43],
    [36, 37],
    [36, 9],
    [36, 40],
    [37, 38],
    [37, 9],
    [37, 40],
    [37, 45],
    [37, 47],
    [38, 40],
    [39, 40],
    [39, 43],
    [9, 41],
    [9, 42],
    [9, 43],
    [9, 44],
    [9, 45],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [40, 47],
    [42, 45],
    [43, 44],
    [43, 46],
    [44, 45],
    [48, 25],
    [48, 60],
    [49, 50],
    [49, 25],
    [50, 51],
    [50, 25],
    [50, 55],
    [50, 56],
    [50, 58],
    [51, 52],
    [51, 25],
    [51, 55],
    [52, 53],
    [52, 25],
    [52, 55],
    [52, 60],
    [52, 62],
    [53, 55],
    [54, 55],
    [54, 58],
    [25, 56],
    [25, 57],
    [25, 58],
    [25, 59],
    [25, 60],
    [55, 58],
    [55, 59],
    [55, 60],
    [55, 61],
    [55, 62],
    [57, 60],
    [58, 59],
    [58, 61],
    [59, 60],
    [63, 65],
    [63, 71],
    [64, 12],
    [64, 65],
    [12, 65],
    [12, 66],
    [12, 67],
    [12, 69],
    [13, 65],
    [13, 66],
    [14, 31],
    [14, 65],
    [14, 66],
    [14, 71],
    [14, 73],
    [31, 66],
    [41, 66],
    [41, 69],
