# ==========================================
# Data ID: 54217
# ==========================================
node_data = [
    [1, 0.000000, -12.211197, -12.211197],
    [2, 0.000000, -12.211197, -3.052799],
    [3, 0.000000, -12.211197, 12.211197],
    [4, 0.000000, 0.000000, -12.211197],
    [5, 0.000000, 0.000000, 12.211197],
    [6, 0.000000, 12.211197, -12.211197],
    [7, 0.000000, 12.211197, 3.052799],
    [8, 0.000000, 12.211197, 12.211197],
    [9, 6.105599, 0.000000, 0.000000],
    [10, 12.211197, -12.211197, -12.211197],
    [11, 12.211197, -12.211197, 3.052799],
    [12, 12.211197, -12.211197, 12.211197],
    [13, 12.211197, 0.000000, -12.211197],
    [14, 12.211197, 0.000000, 12.211197],
    [15, 12.211197, 12.211197, -12.211197],
    [16, 12.211197, 12.211197, -3.052799],
    [17, 12.211197, 12.211197, 12.211197],
    [18, 0.000000, -12.211197, 21.369595],
    [19, 0.000000, -12.211197, 36.633591],
    [20, 0.000000, 0.000000, 36.633591],
    [21, 0.000000, 12.211197, 27.475193],
    [22, 0.000000, 12.211197, 36.633591],
    [23, 6.105599, 0.000000, 24.422394],
    [24, 12.211197, -12.211197, 27.475193],
    [25, 12.211197, -12.211197, 36.633591],
    [26, 12.211197, 0.000000, 36.633591],
    [27, 12.211197, 12.211197, 21.369595],
    [28, 12.211197, 12.211197, 36.633591],
    [29, 0.000000, 12.211197, -3.052799],
    [30, 0.000000, 24.422394, -12.211197],
    [31, 0.000000, 24.422394, 12.211197],
    [32, 0.000000, 36.633591, -12.211197],
    [33, 0.000000, 36.633591, 3.052799],
    [34, 0.000000, 36.633591, 12.211197],
    [35, 6.105599, 24.422394, 0.000000],
    [36, 12.211197, 12.211197, 3.052799],
    [37, 12.211197, 24.422394, -12.211197],
    [38, 12.211197, 24.422394, 12.211197],
    [39, 12.211197, 36.633591, -12.211197],
    [40, 12.211197, 36.633591, -3.052799],
    [41, 12.211197, 36.633591, 12.211197],
    [42, 0.000000, 12.211197, 21.369595],
    [43, 0.000000, 24.422394, 36.633591],
    [44, 0.000000, 36.633591, 27.475193],
    [45, 0.000000, 36.633591, 36.633591],
    [46, 6.105599, 24.422394, 24.422394],
    [47, 12.211197, 12.211197, 27.475193],
    [48, 12.211197, 24.422394, 36.633591],
    [49, 12.211197, 36.633591, 21.369595],
    [50, 12.211197, 36.633591, 36.633591],
    [51, 12.211197, -12.211197, -3.052799],
    [52, 18.316796, 0.000000, 0.000000],
    [53, 24.422394, -12.211197, -12.211197],
    [54, 24.422394, -12.211197, 3.052799],
    [55, 24.422394, -12.211197, 12.211197],
    [56, 24.422394, 0.000000, -12.211197],
    [57, 24.422394, 0.000000, 12.211197],
    [58, 24.422394, 12.211197, -12.211197],
    [59, 24.422394, 12.211197, -3.052799],
    [60, 24.422394, 12.211197, 12.211197],
    [61, 12.211197, -12.211197, 21.369595],
    [62, 18.316796, 0.000000, 24.422394],
    [63, 24.422394, -12.211197, 27.475193],
    [64, 24.422394, -12.211197, 36.633591],
    [65, 24.422394, 0.000000, 36.633591],
    [66, 24.422394, 12.211197, 21.369595],
    [67, 24.422394, 12.211197, 36.633591],
    [68, 12.211197, 36.633591, 3.052799],
    [69, 18.316796, 24.422394, 0.000000],
    [70, 24.422394, 12.211197, 3.052799],
    [71, 24.422394, 24.422394, -12.211197],
    [72, 24.422394, 24.422394, 12.211197],
    [73, 24.422394, 36.633591, -12.211197],
    [74, 24.422394, 36.633591, -3.052799],
    [75, 24.422394, 36.633591, 12.211197],
    [76, 12.211197, 36.633591, 27.475193],
    [77, 18.316796, 24.422394, 24.422394],
    [78, 24.422394, 12.211197, 27.475193],
    [79, 24.422394, 24.422394, 36.633591],
    [80, 24.422394, 36.633591, 21.369595],
    [81, 24.422394, 36.633591, 36.633591],
    [82, 24.422394, -12.211197, -3.052799],
    [83, 30.527993, 0.000000, 0.000000],
    [84, 36.633591, -12.211197, -12.211197],
    [85, 36.633591, -12.211197, 3.052799],
    [86, 36.633591, -12.211197, 12.211197],
    [87, 36.633591, 0.000000, -12.211197],
    [88, 36.633591, 0.000000, 12.211197],
    [89, 36.633591, 12.211197, -12.211197],
    [90, 36.633591, 12.211197, -3.052799],
