# ==========================================
# Data ID: 75551
# ==========================================
node_data = [
    [1, 0.000000, -13.472422, 0.000000],
    [2, 0.000000, -10.104317, 13.472422],
    [3, 0.000000, 0.000000, -13.472422],
    [4, 0.000000, 0.000000, 13.472422],
    [5, 0.000000, 10.104317, -13.472422],
    [6, 0.000000, 13.472422, 0.000000],
    [7, 6.736211, -3.368106, 0.000000],
    [8, 6.736211, 0.000000, -13.472422],
    [9, 6.736211, 0.000000, 13.472422],
    [10, 6.736211, 3.368106, 0.000000],
    [11, 13.472422, -13.472422, 0.000000],
    [12, 13.472422, -10.104317, -13.472422],
    [13, 13.472422, 0.000000, -13.472422],
    [14, 13.472422, 0.000000, 13.472422],
    [15, 13.472422, 10.104317, 13.472422],
    [16, 13.472422, 13.472422, 0.000000],
    [17, 0.000000, -13.472422, 26.944844],
    [18, 0.000000, -10.104317, 40.417266],
    [19, 0.000000, 0.000000, 40.417266],
    [20, 0.000000, 10.104317, 13.472422],
    [21, 0.000000, 13.472422, 26.944844],
    [22, 6.736211, -3.368106, 26.944844],
    [23, 6.736211, 0.000000, 40.417266],
    [24, 6.736211, 3.368106, 26.944844],
    [25, 13.472422, -13.472422, 26.944844],
    [26, 13.472422, -10.104317, 13.472422],
    [27, 13.472422, 0.000000, 40.417266],
    [28, 13.472422, 10.104317, 40.417266],
    [29, 13.472422, 13.472422, 26.944844],
    [30, 0.000000, 16.840527, 13.472422],
    [31, 0.000000, 26.944844, -13.472422],
    [32, 0.000000, 26.944844, 13.472422],
    [33, 0.000000, 37.049161, -13.472422],
    [34, 0.000000, 40.417266, 0.000000],
    [35, 6.736211, 23.576738, 0.000000],
    [36, 6.736211, 26.944844, -13.472422],
    [37, 6.736211, 26.944844, 13.472422],
    [38, 6.736211, 30.312950, 0.000000],
    [39, 13.472422, 16.840527, -13.472422],
    [40, 13.472422, 26.944844, -13.472422],
    [41, 13.472422, 26.944844, 13.472422],
    [42, 13.472422, 37.049161, 13.472422],
    [43, 13.472422, 40.417266, 0.000000],
    [44, 0.000000, 16.840527, 40.417266],
    [45, 0.000000, 26.944844, 40.417266],
    [46, 0.000000, 37.049161, 13.472422],
    [47, 0.000000, 40.417266, 26.944844],
    [48, 6.736211, 23.576738, 26.944844],
    [49, 6.736211, 26.944844, 40.417266],
    [50, 6.736211, 30.312950, 26.944844],
    [51, 13.472422, 16.840527, 13.472422],
    [52, 13.472422, 26.944844, 40.417266],
    [53, 13.472422, 37.049161, 40.417266],
    [54, 13.472422, 40.417266, 26.944844],
    [55, 13.472422, 10.104317, -13.472422],
    [56, 20.208633, -3.368106, 0.000000],
    [57, 20.208633, 0.000000, -13.472422],
    [58, 20.208633, 0.000000, 13.472422],
    [59, 20.208633, 3.368106, 0.000000],
    [60, 26.944844, -13.472422, 0.000000],
    [61, 26.944844, -10.104317, -13.472422],
    [62, 26.944844, 0.000000, -13.472422],
    [63, 26.944844, 0.000000, 13.472422],
    [64, 26.944844, 10.104317, 13.472422],
    [65, 26.944844, 13.472422, 0.000000],
    [66, 13.472422, -10.104317, 40.417266],
    [67, 20.208633, -3.368106, 26.944844],
    [68, 20.208633, 0.000000, 40.417266],
    [69, 20.208633, 3.368106, 26.944844],
    [70, 26.944844, -13.472422, 26.944844],
    [71, 26.944844, -10.104317, 13.472422],
    [72, 26.944844, 0.000000, 40.417266],
    [73, 26.944844, 10.104317, 40.417266],
    [74, 26.944844, 13.472422, 26.944844],
    [75, 13.472422, 37.049161, -13.472422],
    [76, 20.208633, 23.576738, 0.000000],
    [77, 20.208633, 26.944844, -13.472422],
    [78, 20.208633, 26.944844, 13.472422],
    [79, 20.208633, 30.312950, 0.000000],
    [80, 26.944844, 16.840527, -13.472422],
    [81, 26.944844, 26.944844, -13.472422],
    [82, 26.944844, 26.944844, 13.472422],
    [83, 26.944844, 37.049161, 13.472422],
    [84, 26.944844, 40.417266, 0.000000],
    [85, 13.472422, 16.840527, 40.417266],
    [86, 20.208633, 23.576738, 26.944844],
    [87, 20.208633, 26.944844, 40.417266],
    [88, 20.208633, 30.312950, 26.944844],
    [89, 26.944844, 16.840527, 13.472422],
    [90, 26.944844, 26.944844, 40.417266],
    [91, 26.944844, 37.049161, 40.417266],
    [92, 26.944844, 40.417266, 26.944844],
    [93, 26.944844, 10.104317, -13.472422],
    [94, 33.681055, -3.368106, 0.000000],
    [95, 33.681055, 0.000000, -13.472422],
    [96, 33.681055, 0.000000, 13.472422],
    [97, 33.681055, 3.368106, 0.000000],
    [98, 40.417266, -13.472422, 0.000000],
    [99, 40.417266, -10.104317, -13.472422],
    [100, 40.417266, 0.000000, -13.472422],
    [101, 40.417266, 0.000000, 13.472422],
    [102, 40.417266, 10.104317, 13.472422],
    [103, 40.417266, 13.472422, 0.000000],
    [104, 26.944844, -10.104317, 40.417266],
    [105, 33.681055, -3.368106, 26.944844],
    [106, 33.681055, 0.000000, 40.417266],
    [107, 33.681055, 3.368106, 26.944844],
    [108, 40.417266, -13.472422, 26.944844],
    [109, 40.417266, -10.104317, 13.472422],
    [110, 40.417266, 0.000000, 40.417266],
    [111, 40.417266, 10.104317, 40.417266],
    [112, 40.417266, 13.472422, 26.944844],
    [113, 26.944844, 37.049161, -13.472422],
    [114, 33.681055, 23.576738, 0.000000],
    [115, 33.681055, 26.944844, -13.472422],
    [116, 33.681055, 26.944844, 13.472422],
    [117, 33.681055, 30.312950, 0.000000],
    [118, 40.417266, 16.840527, -13.472422],
    [119, 40.417266, 26.944844, -13.472422],
    [120, 40.417266, 26.944844, 13.472422],
    [121, 40.417266, 37.049161, 13.472422],
    [122, 40.417266, 40.417266, 0.000000],
    [123, 26.944844, 16.840527, 40.417266],
    [124, 33.681055, 23.576738, 26.944844],
    [125, 33.681055, 26.944844, 40.417266],
