# ==========================================
# Data ID: 59980
# ==========================================
node_data = [
    [1, 0.000000, -17.608146, -17.608146],
    [2, 0.000000, -8.804073, 0.000000],
    [3, 0.000000, 0.000000, -4.402037],
    [4, 0.000000, 0.000000, 4.402037],
    [5, 0.000000, 8.804073, 0.000000],
    [6, 0.000000, 17.608146, 17.608146],
    [7, 8.804073, -17.608146, 0.000000],
    [8, 8.804073, 0.000000, 0.000000],
    [9, 8.804073, 17.608146, 0.000000],
    [10, 17.608146, -17.608146, 17.608146],
    [11, 17.608146, -8.804073, 0.000000],
    [12, 17.608146, 0.000000, -4.402037],
    [13, 17.608146, 0.000000, 4.402037],
    [14, 17.608146, 8.804073, 0.000000],
    [15, 17.608146, 17.608146, -17.608146],
    [16, 0.000000, -17.608146, 17.608146],
    [17, 0.000000, -8.804073, 35.216292],
    [18, 0.000000, 0.000000, 30.814255],
    [19, 0.000000, 0.000000, 39.618329],
    [20, 0.000000, 8.804073, 35.216292],
    [21, 0.000000, 17.608146, 52.824438],
    [22, 8.804073, -17.608146, 35.216292],
    [23, 8.804073, 0.000000, 35.216292],
    [24, 8.804073, 17.608146, 35.216292],
    [25, 17.608146, -17.608146, 52.824438],
    [26, 17.608146, -8.804073, 35.216292],
    [27, 17.608146, 0.000000, 30.814255],
    [28, 17.608146, 0.000000, 39.618329],
    [29, 17.608146, 8.804073, 35.216292],
    [30, 17.608146, 17.608146, 17.608146],
    [31, 0.000000, 17.608146, -17.608146],
    [32, 0.000000, 26.412219, 0.000000],
    [33, 0.000000, 35.216292, -4.402037],
    [34, 0.000000, 35.216292, 4.402037],
    [35, 0.000000, 44.020365, 0.000000],
    [36, 0.000000, 52.824438, 17.608146],
    [37, 8.804073, 35.216292, 0.000000],
    [38, 8.804073, 52.824438, 0.000000],
    [39, 17.608146, 26.412219, 0.000000],
    [40, 17.608146, 35.216292, -4.402037],
    [41, 17.608146, 35.216292, 4.402037],
    [42, 17.608146, 44.020365, 0.000000],
    [43, 17.608146, 52.824438, -17.608146],
    [44, 0.000000, 26.412219, 35.216292],
    [45, 0.000000, 35.216292, 30.814255],
    [46, 0.000000, 35.216292, 39.618329],
    [47, 0.000000, 44.020365, 35.216292],
    [48, 0.000000, 52.824438, 52.824438],
    [49, 8.804073, 35.216292, 35.216292],
    [50, 8.804073, 52.824438, 35.216292],
    [51, 17.608146, 17.608146, 52.824438],
    [52, 17.608146, 26.412219, 35.216292],
    [53, 17.608146, 35.216292, 30.814255],
    [54, 17.608146, 35.216292, 39.618329],
    [55, 17.608146, 44.020365, 35.216292],
    [56, 17.608146, 52.824438, 17.608146],
    [57, 17.608146, -17.608146, -17.608146],
    [58, 26.412219, -17.608146, 0.000000],
    [59, 26.412219, 0.000000, 0.000000],
    [60, 26.412219, 17.608146, 0.000000],
    [61, 35.216292, -17.608146, 17.608146],
    [62, 35.216292, -8.804073, 0.000000],
    [63, 35.216292, 0.000000, -4.402037],
    [64, 35.216292, 0.000000, 4.402037],
    [65, 35.216292, 8.804073, 0.000000],
    [66, 35.216292, 17.608146, -17.608146],
    [67, 26.412219, -17.608146, 35.216292],
