# ==========================================
# Data ID: 24342
# ==========================================
node_data = [
    [1, 0.000000, -12.682927, 0.000000],
    [2, 0.000000, 0.000000, -6.341463],
    [3, 0.000000, 0.000000, 6.341463],
    [4, 0.000000, 12.682927, 0.000000],
    [5, 6.341463, -12.682927, -9.512195],
    [6, 6.341463, -12.682927, 9.512195],
    [7, 6.341463, -6.341463, -12.682927],
    [8, 6.341463, -6.341463, 12.682927],
    [9, 6.341463, 0.000000, -12.682927],
    [10, 6.341463, 0.000000, 0.000000],
    [11, 6.341463, 0.000000, 12.682927],
    [12, 6.341463, 6.341463, -12.682927],
    [13, 6.341463, 6.341463, 12.682927],
    [14, 6.341463, 12.682927, -9.512195],
    [15, 6.341463, 12.682927, 9.512195],
    [16, 12.682927, -12.682927, 0.000000],
    [17, 12.682927, 0.000000, -6.341463],
    [18, 12.682927, 0.000000, 6.341463],
    [19, 12.682927, 12.682927, 0.000000],
    [20, 0.000000, -12.682927, 25.365854],
    [21, 0.000000, 0.000000, 19.024391],
    [22, 0.000000, 0.000000, 31.707317],
    [23, 0.000000, 12.682927, 25.365854],
    [24, 6.341463, -12.682927, 15.853659],
    [25, 6.341463, -12.682927, 34.878049],
    [26, 6.341463, -6.341463, 38.048781],
    [27, 6.341463, 0.000000, 25.365854],
    [28, 6.341463, 0.000000, 38.048781],
    [29, 6.341463, 6.341463, 38.048781],
    [30, 6.341463, 12.682927, 15.853659],
    [31, 6.341463, 12.682927, 34.878049],
    [32, 12.682927, -12.682927, 25.365854],
    [33, 12.682927, 0.000000, 19.024391],
    [34, 12.682927, 0.000000, 31.707317],
    [35, 12.682927, 12.682927, 25.365854],
    [36, 0.000000, 25.365854, -6.341463],
    [37, 0.000000, 25.365854, 6.341463],
    [38, 0.000000, 38.048781, 0.000000],
    [39, 6.341463, 19.024391, -12.682927],
    [40, 6.341463, 19.024391, 12.682927],
    [41, 6.341463, 25.365854, -12.682927],
    [42, 6.341463, 25.365854, 0.000000],
    [43, 6.341463, 25.365854, 12.682927],
    [44, 6.341463, 31.707317, -12.682927],
    [45, 6.341463, 31.707317, 12.682927],
    [46, 6.341463, 38.048781, -9.512195],
    [47, 6.341463, 38.048781, 9.512195],
    [48, 12.682927, 25.365854, -6.341463],
    [49, 12.682927, 25.365854, 6.341463],
    [50, 12.682927, 38.048781, 0.000000],
    [51, 0.000000, 25.365854, 19.024391],
    [52, 0.000000, 25.365854, 31.707317],
    [53, 0.000000, 38.048781, 25.365854],
    [54, 6.341463, 19.024391, 38.048781],
    [55, 6.341463, 25.365854, 25.365854],
    [56, 6.341463, 25.365854, 38.048781],
