# ==========================================
# Data ID: 70481
# ==========================================
node_data = [
    [1, 0.000000, -7.898538, -15.797076],
    [2, 0.000000, -3.949269, 11.847807],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.949269, -11.847807],
    [5, 0.000000, 7.898538, 15.797076],
    [6, 7.898538, -15.797076, -15.797076],
    [7, 7.898538, -15.797076, -3.949269],
    [8, 7.898538, -15.797076, 3.949269],
    [9, 7.898538, -15.797076, 15.797076],
    [10, 7.898538, -11.847807, 0.000000],
    [11, 7.898538, 0.000000, -15.797076],
    [12, 7.898538, 0.000000, 15.797076],
    [13, 7.898538, 11.847807, 0.000000],
    [14, 7.898538, 15.797076, -15.797076],
    [15, 7.898538, 15.797076, -3.949269],
    [16, 7.898538, 15.797076, 3.949269],
    [17, 7.898538, 15.797076, 15.797076],
    [18, 15.797076, -7.898538, 15.797076],
    [19, 15.797076, -3.949269, -11.847807],
    [20, 15.797076, 0.000000, 0.000000],
    [21, 15.797076, 3.949269, 11.847807],
    [22, 15.797076, 7.898538, -15.797076],
    [23, 0.000000, -7.898538, 15.797076],
    [24, 0.000000, -3.949269, 43.441959],
    [25, 0.000000, 0.000000, 31.594152],
    [26, 0.000000, 3.949269, 19.746345],
    [27, 0.000000, 7.898538, 47.391228],
    [28, 7.898538, -15.797076, 27.644883],
    [29, 7.898538, -15.797076, 35.543421],
    [30, 7.898538, -15.797076, 47.391228],
    [31, 7.898538, -11.847807, 31.594152],
    [32, 7.898538, 0.000000, 47.391228],
    [33, 7.898538, 11.847807, 31.594152],
    [34, 7.898538, 15.797076, 27.644883],
    [35, 7.898538, 15.797076, 35.543421],
    [36, 7.898538, 15.797076, 47.391228],
    [37, 15.797076, -7.898538, 47.391228],
    [38, 15.797076, -3.949269, 19.746345],
    [39, 15.797076, 0.000000, 31.594152],
    [40, 15.797076, 3.949269, 43.441959],
    [41, 15.797076, 7.898538, 15.797076],
    [42, 0.000000, 23.695614, -15.797076],
    [43, 0.000000, 27.644883, 11.847807],
    [44, 0.000000, 31.594152, 0.000000],
    [45, 0.000000, 35.543421, -11.847807],
    [46, 0.000000, 39.492690, 15.797076],
    [47, 7.898538, 19.746345, 0.000000],
    [48, 7.898538, 31.594152, -15.797076],
    [49, 7.898538, 31.594152, 15.797076],
    [50, 7.898538, 43.441959, 0.000000],
    [51, 7.898538, 47.391228, -15.797076],
    [52, 7.898538, 47.391228, -3.949269],
    [53, 7.898538, 47.391228, 3.949269],
    [54, 7.898538, 47.391228, 15.797076],
    [55, 15.797076, 23.695614, 15.797076],
    [56, 15.797076, 27.644883, -11.847807],
    [57, 15.797076, 31.594152, 0.000000],
    [58, 15.797076, 35.543421, 11.847807],
    [59, 15.797076, 39.492690, -15.797076],
    [60, 0.000000, 23.695614, 15.797076],
    [61, 0.000000, 27.644883, 43.441959],
    [62, 0.000000, 31.594152, 31.594152],
    [63, 0.000000, 35.543421, 19.746345],
    [64, 0.000000, 39.492690, 47.391228],
    [65, 7.898538, 19.746345, 31.594152],
    [66, 7.898538, 31.594152, 47.391228],
    [67, 7.898538, 43.441959, 31.594152],
    [68, 7.898538, 47.391228, 27.644883],
    [69, 7.898538, 47.391228, 35.543421],
    [70, 7.898538, 47.391228, 47.391228],
    [71, 15.797076, 23.695614, 47.391228],
    [72, 15.797076, 27.644883, 19.746345],
    [73, 15.797076, 31.594152, 31.594152],
    [74, 15.797076, 35.543421, 43.441959],
    [75, 15.797076, 39.492690, 15.797076],
    [76, 15.797076, -7.898538, -15.797076],
    [77, 15.797076, -3.949269, 11.847807],
    [78, 15.797076, 3.949269, -11.847807],
    [79, 23.695614, -15.797076, -15.797076],
    [80, 23.695614, -15.797076, -3.949269],
    [81, 23.695614, -15.797076, 3.949269],
    [82, 23.695614, -15.797076, 15.797076],
    [83, 23.695614, -11.847807, 0.000000],
    [84, 23.695614, 0.000000, -15.797076],
    [85, 23.695614, 0.000000, 15.797076],
    [86, 23.695614, 11.847807, 0.000000],
    [87, 23.695614, 15.797076, -15.797076],
    [88, 23.695614, 15.797076, -3.949269],
    [89, 23.695614, 15.797076, 3.949269],
    [90, 23.695614, 15.797076, 15.797076],
    [91, 31.594152, -7.898538, 15.797076],
    [92, 31.594152, -3.949269, -11.847807],
    [93, 31.594152, 0.000000, 0.000000],
    [94, 31.594152, 3.949269, 11.847807],
    [95, 31.594152, 7.898538, -15.797076],
    [96, 15.797076, -3.949269, 43.441959],
    [97, 15.797076, 3.949269, 19.746345],
    [98, 15.797076, 7.898538, 47.391228],
    [99, 23.695614, -15.797076, 27.644883],
    [100, 23.695614, -15.797076, 35.543421],
    [101, 23.695614, -15.797076, 47.391228],
    [102, 23.695614, -11.847807, 31.594152],
    [103, 23.695614, 0.000000, 47.391228],
    [104, 23.695614, 11.847807, 31.594152],
    [105, 23.695614, 15.797076, 27.644883],
    [106, 23.695614, 15.797076, 35.543421],
    [107, 23.695614, 15.797076, 47.391228],
    [108, 31.594152, -7.898538, 47.391228],
    [109, 31.594152, -3.949269, 19.746345],
    [110, 31.594152, 0.000000, 31.594152],
    [111, 31.594152, 3.949269, 43.441959],
    [112, 31.594152, 7.898538, 15.797076],
    [113, 15.797076, 23.695614, -15.797076],
    [114, 15.797076, 27.644883, 11.847807],
    [115, 15.797076, 35.543421, -11.847807],
    [116, 23.695614, 19.746345, 0.000000],
    [117, 23.695614, 31.594152, -15.797076],
    [118, 23.695614, 31.594152, 15.797076],
    [119, 23.695614, 43.441959, 0.000000],
    [120, 23.695614, 47.391228, -15.797076],
    [121, 23.695614, 47.391228, -3.949269],
    [122, 23.695614, 47.391228, 3.949269],
