# ==========================================
# Data ID: 27175
# ==========================================
node_data = [
    [1, 0.000000, -16.878818, 0.000000],
    [2, 0.000000, -12.659113, -16.878818],
    [3, 0.000000, -12.659113, 16.878818],
    [4, 0.000000, 0.000000, -16.878818],
    [5, 0.000000, 0.000000, 16.878818],
    [6, 0.000000, 12.659113, -16.878818],
    [7, 0.000000, 12.659113, 16.878818],
    [8, 0.000000, 16.878818, 0.000000],
    [9, 8.439409, 0.000000, 0.000000],
    [10, 16.878818, -16.878818, 0.000000],
    [11, 16.878818, -12.659113, -16.878818],
    [12, 16.878818, -12.659113, 16.878818],
    [13, 16.878818, 0.000000, -16.878818],
    [14, 16.878818, 0.000000, 16.878818],
    [15, 16.878818, 12.659113, -16.878818],
    [16, 16.878818, 12.659113, 16.878818],
    [17, 16.878818, 16.878818, 0.000000],
    [18, 0.000000, -16.878818, 33.757636],
    [19, 0.000000, -12.659113, 50.636454],
    [20, 0.000000, 0.000000, 50.636454],
    [21, 0.000000, 12.659113, 50.636454],
    [22, 0.000000, 16.878818, 33.757636],
    [23, 8.439409, 0.000000, 33.757636],
    [24, 16.878818, -16.878818, 33.757636],
    [25, 16.878818, -12.659113, 50.636454],
    [26, 16.878818, 0.000000, 50.636454],
    [27, 16.878818, 12.659113, 50.636454],
    [28, 16.878818, 16.878818, 33.757636],
    [29, 0.000000, 21.098523, -16.878818],
    [30, 0.000000, 21.098523, 16.878818],
    [31, 0.000000, 33.757636, -16.878818],
    [32, 0.000000, 33.757636, 16.878818],
    [33, 0.000000, 46.416749, -16.878818],
    [34, 0.000000, 46.416749, 16.878818],
    [35, 0.000000, 50.636454, 0.000000],
    [36, 8.439409, 33.757636, 0.000000],
    [37, 16.878818, 21.098523, -16.878818],
    [38, 16.878818, 21.098523, 16.878818],
    [39, 16.878818, 33.757636, -16.878818],
    [40, 16.878818, 33.757636, 16.878818],
    [41, 16.878818, 46.416749, -16.878818],
    [42, 16.878818, 46.416749, 16.878818],
    [43, 16.878818, 50.636454, 0.000000],
    [44, 0.000000, 21.098523, 50.636454],
    [45, 0.000000, 33.757636, 50.636454],
    [46, 0.000000, 46.416749, 50.636454],
    [47, 0.000000, 50.636454, 33.757636],
    [48, 8.439409, 33.757636, 33.757636],
    [49, 16.878818, 21.098523, 50.636454],
    [50, 16.878818, 33.757636, 50.636454],
    [51, 16.878818, 46.416749, 50.636454],
    [52, 16.878818, 50.636454, 33.757636],
    [53, 25.318227, 0.000000, 0.000000],
    [54, 33.757636, -16.878818, 0.000000],
    [55, 33.757636, -12.659113, -16.878818],
    [56, 33.757636, -12.659113, 16.878818],
    [57, 33.757636, 0.000000, -16.878818],
    [58, 33.757636, 0.000000, 16.878818],
    [59, 33.757636, 12.659113, -16.878818],
    [60, 33.757636, 12.659113, 16.878818],
    [61, 33.757636, 16.878818, 0.000000],
    [62, 25.318227, 0.000000, 33.757636],
    [63, 33.757636, -16.878818, 33.757636],
    [64, 33.757636, -12.659113, 50.636454],
    [65, 33.757636, 0.000000, 50.636454],
    [66, 33.757636, 12.659113, 50.636454],
    [67, 33.757636, 16.878818, 33.757636],
    [68, 25.318227, 33.757636, 0.000000],
    [69, 33.757636, 21.098523, -16.878818],
    [70, 33.757636, 21.098523, 16.878818],
    [71, 33.757636, 33.757636, -16.878818],
    [72, 33.757636, 33.757636, 16.878818],
    [73, 33.757636, 46.416749, -16.878818],
    [74, 33.757636, 46.416749, 16.878818],
    [75, 33.757636, 50.636454, 0.000000],
    [76, 25.318227, 33.757636, 33.757636],
    [77, 33.757636, 21.098523, 50.636454],
    [78, 33.757636, 33.757636, 50.636454],
    [79, 33.757636, 46.416749, 50.636454],
    [80, 33.757636, 50.636454, 33.757636],
    [81, 42.197045, 0.000000, 0.000000],
    [82, 50.636454, -16.878818, 0.000000],
    [83, 50.636454, -12.659113, -16.878818],
    [84, 50.636454, -12.659113, 16.878818],
    [85, 50.636454, 0.000000, -16.878818],
    [86, 50.636454, 0.000000, 16.878818],
    [87, 50.636454, 12.659113, -16.878818],
    [88, 50.636454, 12.659113, 16.878818],
    [89, 50.636454, 16.878818, 0.000000],
    [90, 42.197045, 0.000000, 33.757636],
    [91, 50.636454, -16.878818, 33.757636],
    [92, 50.636454, -12.659113, 50.636454],
    [93, 50.636454, 0.000000, 50.636454],
    [94, 50.636454, 12.659113, 50.636454],
    [95, 50.636454, 16.878818, 33.757636],
    [96, 42.197045, 33.757636, 0.000000],
    [97, 50.636454, 21.098523, -16.878818],
    [98, 50.636454, 21.098523, 16.878818],
    [99, 50.636454, 33.757636, -16.878818],
    [100, 50.636454, 33.757636, 16.878818],
    [101, 50.636454, 46.416749, -16.878818],
    [102, 50.636454, 46.416749, 16.878818],
    [103, 50.636454, 50.636454, 0.000000],
    [104, 42.197045, 33.757636, 33.757636],
    [105, 50.636454, 21.098523, 50.636454],
    [106, 50.636454, 33.757636, 50.636454],
    [107, 50.636454, 46.416749, 50.636454],
    [108, 50.636454, 50.636454, 33.757636],
    [109, 59.075863, 0.000000, 0.000000],
    [110, 67.515272, -16.878818, 0.000000],
    [111, 67.515272, -12.659113, -16.878818],
    [112, 67.515272, -12.659113, 16.878818],
    [113, 67.515272, 0.000000, -16.878818],
    [114, 67.515272, 0.000000, 16.878818],
    [115, 67.515272, 12.659113, -16.878818],
    [116, 67.515272, 12.659113, 16.878818],
    [117, 67.515272, 16.878818, 0.000000],
    [118, 59.075863, 0.000000, 33.757636],
    [119, 67.515272, -16.878818, 33.757636],
    [120, 67.515272, -12.659113, 50.636454],
