# ==========================================
# Data ID: 18756
# ==========================================
node_data = [
    [1, 0.000000, -14.760465, -11.070349],
    [2, 0.000000, -14.760465, 11.070349],
    [3, 0.000000, -11.070349, 0.000000],
    [4, 0.000000, 11.070349, 0.000000],
    [5, 0.000000, 14.760465, -11.070349],
    [6, 0.000000, 14.760465, 11.070349],
    [7, 7.380233, -14.760465, -14.760465],
    [8, 7.380233, -14.760465, 0.000000],
    [9, 7.380233, -14.760465, 14.760465],
    [10, 7.380233, 0.000000, -11.070349],
    [11, 7.380233, 0.000000, 0.000000],
    [12, 7.380233, 0.000000, 11.070349],
    [13, 7.380233, 14.760465, -14.760465],
    [14, 7.380233, 14.760465, 0.000000],
    [15, 7.380233, 14.760465, 14.760465],
    [16, 14.760465, -14.760465, -11.070349],
    [17, 14.760465, -14.760465, 11.070349],
    [18, 14.760465, -11.070349, 0.000000],
    [19, 14.760465, 11.070349, 0.000000],
    [20, 14.760465, 14.760465, -11.070349],
    [21, 14.760465, 14.760465, 11.070349],
    [22, 0.000000, -14.760465, 18.450581],
    [23, 0.000000, -14.760465, 40.591279],
    [24, 0.000000, -11.070349, 29.520930],
    [25, 0.000000, 11.070349, 29.520930],
    [26, 0.000000, 14.760465, 18.450581],
    [27, 0.000000, 14.760465, 40.591279],
    [28, 7.380233, -14.760465, 29.520930],
    [29, 7.380233, -14.760465, 44.281395],
    [30, 7.380233, 0.000000, 18.450581],
    [31, 7.380233, 0.000000, 29.520930],
    [32, 7.380233, 0.000000, 40.591279],
    [33, 7.380233, 14.760465, 29.520930],
    [34, 7.380233, 14.760465, 44.281395],
    [35, 14.760465, -14.760465, 18.450581],
    [36, 14.760465, -14.760465, 40.591279],
    [37, 14.760465, -11.070349, 29.520930],
    [38, 14.760465, 11.070349, 29.520930],
    [39, 14.760465, 14.760465, 18.450581],
    [40, 14.760465, 14.760465, 40.591279],
    [41, 0.000000, 18.450581, 0.000000],
    [42, 0.000000, 40.591279, 0.000000],
    [43, 0.000000, 44.281395, -11.070349],
    [44, 0.000000, 44.281395, 11.070349],
    [45, 7.380233, 29.520930, -11.070349],
    [46, 7.380233, 29.520930, 0.000000],
    [47, 7.380233, 29.520930, 11.070349],
    [48, 7.380233, 44.281395, -14.760465],
    [49, 7.380233, 44.281395, 0.000000],
    [50, 7.380233, 44.281395, 14.760465],
    [51, 14.760465, 18.450581, 0.000000],
    [52, 14.760465, 40.591279, 0.000000],
    [53, 14.760465, 44.281395, -11.070349],
    [54, 14.760465, 44.281395, 11.070349],
    [55, 0.000000, 18.450581, 29.520930],
    [56, 0.000000, 40.591279, 29.520930],
    [57, 0.000000, 44.281395, 18.450581],
    [58, 0.000000, 44.281395, 40.591279],
    [59, 7.380233, 29.520930, 18.450581],
    [60, 7.380233, 29.520930, 29.520930],
    [61, 7.380233, 29.520930, 40.591279],
    [62, 7.380233, 44.281395, 29.520930],
    [63, 7.380233, 44.281395, 44.281395],
    [64, 14.760465, 18.450581, 29.520930],
    [65, 14.760465, 40.591279, 29.520930],
    [66, 14.760465, 44.281395, 18.450581],
    [67, 14.760465, 44.281395, 40.591279],
    [68, 22.140698, -14.760465, -14.760465],
    [69, 22.140698, -14.760465, 0.000000],
    [70, 22.140698, -14.760465, 14.760465],
    [71, 22.140698, 0.000000, -11.070349],
    [72, 22.140698, 0.000000, 0.000000],
    [73, 22.140698, 0.000000, 11.070349],
    [74, 22.140698, 14.760465, -14.760465],
    [75, 22.140698, 14.760465, 0.000000],
    [76, 22.140698, 14.760465, 14.760465],
    [77, 29.520930, -14.760465, -11.070349],
    [78, 29.520930, -14.760465, 11.070349],
    [79, 29.520930, -11.070349, 0.000000],
    [80, 29.520930, 11.070349, 0.000000],
    [81, 29.520930, 14.760465, -11.070349],
    [82, 29.520930, 14.760465, 11.070349],
    [83, 22.140698, -14.760465, 29.520930],
    [84, 22.140698, -14.760465, 44.281395],
    [85, 22.140698, 0.000000, 18.450581],
    [86, 22.140698, 0.000000, 29.520930],
    [87, 22.140698, 0.000000, 40.591279],
    [88, 22.140698, 14.760465, 29.520930],
    [89, 22.140698, 14.760465, 44.281395],
    [90, 29.520930, -14.760465, 18.450581],
    [91, 29.520930, -14.760465, 40.591279],
    [92, 29.520930, -11.070349, 29.520930],
    [93, 29.520930, 11.070349, 29.520930],
    [94, 29.520930, 14.760465, 18.450581],
    [95, 29.520930, 14.760465, 40.591279],
    [96, 22.140698, 29.520930, -11.070349],
    [97, 22.140698, 29.520930, 0.000000],
    [98, 22.140698, 29.520930, 11.070349],
    [99, 22.140698, 44.281395, -14.760465],
    [100, 22.140698, 44.281395, 0.000000],
    [101, 22.140698, 44.281395, 14.760465],
    [102, 29.520930, 18.450581, 0.000000],
    [103, 29.520930, 40.591279, 0.000000],
    [104, 29.520930, 44.281395, -11.070349],
    [105, 29.520930, 44.281395, 11.070349],
    [106, 22.140698, 29.520930, 18.450581],
    [107, 22.140698, 29.520930, 29.520930],
    [108, 22.140698, 29.520930, 40.591279],
    [109, 22.140698, 44.281395, 29.520930],
    [110, 22.140698, 44.281395, 44.281395],
    [111, 29.520930, 18.450581, 29.520930],
    [112, 29.520930, 40.591279, 29.520930],
    [113, 29.520930, 44.281395, 18.450581],
    [114, 29.520930, 44.281395, 40.591279],
    [115, 36.901163, -14.760465, -14.760465],
    [116, 36.901163, -14.760465, 0.000000],
    [117, 36.901163, -14.760465, 14.760465],
    [118, 36.901163, 0.000000, -11.070349],
    [119, 36.901163, 0.000000, 0.000000],
    [120, 36.901163, 0.000000, 11.070349],
    [121, 36.901163, 14.760465, -14.760465],
    [122, 36.901163, 14.760465, 0.000000],
    [123, 36.901163, 14.760465, 14.760465],
    [124, 44.281395, -14.760465, -11.070349],
    [125, 44.281395, -14.760465, 11.070349],
    [126, 44.281395, -11.070349, 0.000000],
    [127, 44.281395, 11.070349, 0.000000],
    [128, 44.281395, 14.760465, -11.070349],
    [129, 44.281395, 14.760465, 11.070349],
    [130, 36.901163, -14.760465, 29.520930],
    [131, 36.901163, -14.760465, 44.281395],
    [132, 36.901163, 0.000000, 18.450581],
    [133, 36.901163, 0.000000, 29.520930],
    [134, 36.901163, 0.000000, 40.591279],
    [135, 36.901163, 14.760465, 29.520930],
    [136, 36.901163, 14.760465, 44.281395],
    [137, 44.281395, -14.760465, 18.450581],
    [138, 44.281395, -14.760465, 40.591279],
    [139, 44.281395, -11.070349, 29.520930],
    [140, 44.281395, 11.070349, 29.520930],
    [141, 44.281395, 14.760465, 18.450581],
    [142, 44.281395, 14.760465, 40.591279],
    [143, 36.901163, 29.520930, -11.070349],
    [144, 36.901163, 29.520930, 0.000000],
    [145, 36.901163, 29.520930, 11.070349],
    [146, 36.901163, 44.281395, -14.760465],
    [147, 36.901163, 44.281395, 0.000000],
    [148, 36.901163, 44.281395, 14.760465],
    [149, 44.281395, 18.450581, 0.000000],
    [150, 44.281395, 40.591279, 0.000000],
    [151, 44.281395, 44.281395, -11.070349],
    [152, 44.281395, 44.281395, 11.070349],
    [153, 36.901163, 29.520930, 18.450581],
    [154, 36.901163, 29.520930, 29.520930],
    [155, 36.901163, 29.520930, 40.591279],
    [156, 36.901163, 44.281395, 29.520930],
    [157, 36.901163, 44.281395, 44.281395],
    [158, 44.281395, 18.450581, 29.520930],
    [159, 44.281395, 40.591279, 29.520930],
    [160, 44.281395, 44.281395, 18.450581],
    [161, 44.281395, 44.281395, 40.591279],
    [162, 51.661628, -14.760465, -14.760465],
    [163, 51.661628, -14.760465, 0.000000],
    [164, 51.661628, -14.760465, 14.760465],
    [165, 51.661628, 0.000000, -11.070349],
    [166, 51.661628, 0.000000, 0.000000],
    [167, 51.661628, 0.000000, 11.070349],
    [168, 51.661628, 14.760465, -14.760465],
    [169, 51.661628, 14.760465, 0.000000],
    [170, 51.661628, 14.760465, 14.760465],
    [171, 59.041860, -14.760465, -11.070349],
    [172, 59.041860, -14.760465, 11.070349],
    [173, 59.041860, -11.070349, 0.000000],
    [174, 59.041860, 11.070349, 0.000000],
    [175, 59.041860, 14.760465, -11.070349],
    [176, 59.041860, 14.760465, 11.070349],
    [177, 51.661628, -14.760465, 29.520930],
    [178, 51.661628, -14.760465, 44.281395],
    [179, 51.661628, 0.000000, 18.450581],
    [180, 51.661628, 0.000000, 29.520930],
    [181, 51.661628, 0.000000, 40.591279],
