# ==========================================
# Data ID: 36906
# ==========================================
node_data = [
    [1, 0.000000, -16.781403, 8.390701],
    [2, 0.000000, 0.000000, -16.781403],
    [3, 0.000000, 0.000000, 16.781403],
    [4, 0.000000, 16.781403, -8.390701],
    [5, 8.390701, -16.781403, -8.390701],
    [6, 8.390701, -16.781403, 0.000000],
    [7, 8.390701, -16.781403, 8.390701],
    [8, 8.390701, 0.000000, -16.781403],
    [9, 8.390701, 0.000000, 16.781403],
    [10, 8.390701, 16.781403, -8.390701],
    [11, 8.390701, 16.781403, 0.000000],
    [12, 8.390701, 16.781403, 8.390701],
    [13, 16.781403, -16.781403, -8.390701],
    [14, 16.781403, 0.000000, -16.781403],
    [15, 16.781403, 0.000000, 16.781403],
    [16, 16.781403, 16.781403, 8.390701],
    [17, 0.000000, -16.781403, 41.953507],
    [18, 0.000000, 0.000000, 50.344209],
    [19, 0.000000, 16.781403, 25.172105],
    [20, 8.390701, -16.781403, 25.172105],
    [21, 8.390701, -16.781403, 33.562806],
    [22, 8.390701, -16.781403, 41.953507],
    [23, 8.390701, 0.000000, 50.344209],
    [24, 8.390701, 16.781403, 25.172105],
    [25, 8.390701, 16.781403, 33.562806],
    [26, 8.390701, 16.781403, 41.953507],
    [27, 16.781403, -16.781403, 25.172105],
    [28, 16.781403, 0.000000, 50.344209],
    [29, 16.781403, 16.781403, 41.953507],
    [30, 0.000000, 16.781403, 8.390701],
    [31, 0.000000, 33.562806, -16.781403],
    [32, 0.000000, 33.562806, 16.781403],
    [33, 0.000000, 50.344209, -8.390701],
    [34, 8.390701, 33.562806, -16.781403],
    [35, 8.390701, 33.562806, 16.781403],
    [36, 8.390701, 50.344209, -8.390701],
    [37, 8.390701, 50.344209, 0.000000],
    [38, 8.390701, 50.344209, 8.390701],
    [39, 16.781403, 16.781403, -8.390701],
    [40, 16.781403, 33.562806, -16.781403],
    [41, 16.781403, 33.562806, 16.781403],
    [42, 16.781403, 50.344209, 8.390701],
    [43, 0.000000, 16.781403, 41.953507],
    [44, 0.000000, 33.562806, 50.344209],
    [45, 0.000000, 50.344209, 25.172105],
    [46, 8.390701, 33.562806, 50.344209],
    [47, 8.390701, 50.344209, 25.172105],
    [48, 8.390701, 50.344209, 33.562806],
    [49, 8.390701, 50.344209, 41.953507],
    [50, 16.781403, 16.781403, 25.172105],
    [51, 16.781403, 33.562806, 50.344209],
    [52, 16.781403, 50.344209, 41.953507],
    [53, 16.781403, -16.781403, 8.390701],
    [54, 25.172104, -16.781403, -8.390701],
    [55, 25.172104, -16.781403, 0.000000],
    [56, 25.172104, -16.781403, 8.390701],
    [57, 25.172104, 0.000000, -16.781403],
    [58, 25.172104, 0.000000, 16.781403],
    [59, 25.172104, 16.781403, -8.390701],
    [60, 25.172104, 16.781403, 0.000000],
    [61, 25.172104, 16.781403, 8.390701],
    [62, 33.562806, -16.781403, -8.390701],
    [63, 33.562806, 0.000000, -16.781403],
    [64, 33.562806, 0.000000, 16.781403],
    [65, 33.562806, 16.781403, 8.390701],
    [66, 16.781403, -16.781403, 41.953507],
    [67, 25.172104, -16.781403, 25.172105],
    [68, 25.172104, -16.781403, 33.562806],
    [69, 25.172104, -16.781403, 41.953507],
    [70, 25.172104, 0.000000, 50.344209],
    [71, 25.172104, 16.781403, 25.172105],
    [72, 25.172104, 16.781403, 33.562806],
    [73, 25.172104, 16.781403, 41.953507],
    [74, 33.562806, -16.781403, 25.172105],
    [75, 33.562806, 0.000000, 50.344209],
    [76, 33.562806, 16.781403, 41.953507],
    [77, 16.781403, 50.344209, -8.390701],
    [78, 25.172104, 33.562806, -16.781403],
    [79, 25.172104, 33.562806, 16.781403],
    [80, 25.172104, 50.344209, -8.390701],
    [81, 25.172104, 50.344209, 0.000000],
    [82, 25.172104, 50.344209, 8.390701],
    [83, 33.562806, 16.781403, -8.390701],
    [84, 33.562806, 33.562806, -16.781403],
    [85, 33.562806, 33.562806, 16.781403],
    [86, 33.562806, 50.344209, 8.390701],
    [87, 16.781403, 50.344209, 25.172105],
    [88, 25.172104, 33.562806, 50.344209],
    [89, 25.172104, 50.344209, 25.172105],
    [90, 25.172104, 50.344209, 33.562806],
    [91, 25.172104, 50.344209, 41.953507],
    [92, 33.562806, 16.781403, 25.172105],
    [93, 33.562806, 33.562806, 50.344209],
    [94, 33.562806, 50.344209, 41.953507],
    [95, 33.562806, -16.781403, 8.390701],
