# ==========================================
# Data ID: 66326
# ==========================================
node_data = [
    [1, 0.000000, -12.447437, -6.223719],
    [2, 0.000000, -12.447437, 6.223719],
    [3, 0.000000, 12.447437, -6.223719],
    [4, 0.000000, 12.447437, 6.223719],
    [5, 6.223719, -12.447437, -12.447437],
    [6, 6.223719, -12.447437, 12.447437],
    [7, 6.223719, -9.335578, 0.000000],
    [8, 6.223719, 0.000000, -12.447437],
    [9, 6.223719, 0.000000, 12.447437],
    [10, 6.223719, 9.335578, 0.000000],
    [11, 6.223719, 12.447437, -12.447437],
    [12, 6.223719, 12.447437, 12.447437],
    [13, 12.447437, -12.447437, -6.223719],
    [14, 12.447437, -12.447437, 6.223719],
    [15, 12.447437, 12.447437, -6.223719],
    [16, 12.447437, 12.447437, 6.223719],
    [17, 0.000000, -12.447437, 18.671155],
    [18, 0.000000, -12.447437, 31.118593],
    [19, 0.000000, 12.447437, 18.671155],
    [20, 0.000000, 12.447437, 31.118593],
    [21, 6.223719, -12.447437, 37.342311],
    [22, 6.223719, -9.335578, 24.894874],
    [23, 6.223719, 0.000000, 37.342311],
    [24, 6.223719, 9.335578, 24.894874],
    [25, 6.223719, 12.447437, 37.342311],
    [26, 12.447437, -12.447437, 18.671155],
    [27, 12.447437, -12.447437, 31.118593],
    [28, 12.447437, 12.447437, 18.671155],
    [29, 12.447437, 12.447437, 31.118593],
    [30, 0.000000, 37.342311, -6.223719],
    [31, 0.000000, 37.342311, 6.223719],
    [32, 6.223719, 15.559296, 0.000000],
    [33, 6.223719, 24.894874, -12.447437],
    [34, 6.223719, 24.894874, 12.447437],
    [35, 6.223719, 34.230452, 0.000000],
    [36, 6.223719, 37.342311, -12.447437],
    [37, 6.223719, 37.342311, 12.447437],
    [38, 12.447437, 37.342311, -6.223719],
    [39, 12.447437, 37.342311, 6.223719],
    [40, 0.000000, 37.342311, 18.671155],
    [41, 0.000000, 37.342311, 31.118593],
    [42, 6.223719, 15.559296, 24.894874],
    [43, 6.223719, 24.894874, 37.342311],
    [44, 6.223719, 34.230452, 24.894874],
    [45, 6.223719, 37.342311, 37.342311],
    [46, 12.447437, 37.342311, 18.671155],
    [47, 12.447437, 37.342311, 31.118593],
    [48, 18.671156, -12.447437, -12.447437],
    [49, 18.671156, -12.447437, 12.447437],
    [50, 18.671156, -9.335578, 0.000000],
    [51, 18.671156, 0.000000, -12.447437],
    [52, 18.671156, 0.000000, 12.447437],
    [53, 18.671156, 9.335578, 0.000000],
    [54, 18.671156, 12.447437, -12.447437],
    [55, 18.671156, 12.447437, 12.447437],
    [56, 24.894874, -12.447437, -6.223719],
    [57, 24.894874, -12.447437, 6.223719],
    [58, 24.894874, 12.447437, -6.223719],
    [59, 24.894874, 12.447437, 6.223719],
    [60, 18.671156, -12.447437, 37.342311],
    [61, 18.671156, -9.335578, 24.894874],
    [62, 18.671156, 0.000000, 37.342311],
    [63, 18.671156, 9.335578, 24.894874],
    [64, 18.671156, 12.447437, 37.342311],
    [65, 24.894874, -12.447437, 18.671155],
    [66, 24.894874, -12.447437, 31.118593],
    [67, 24.894874, 12.447437, 18.671155],
    [68, 24.894874, 12.447437, 31.118593],
    [69, 18.671156, 15.559296, 0.000000],
    [70, 18.671156, 24.894874, -12.447437],
    [71, 18.671156, 24.894874, 12.447437],
    [72, 18.671156, 34.230452, 0.000000],
    [73, 18.671156, 37.342311, -12.447437],
    [74, 18.671156, 37.342311, 12.447437],
    [75, 24.894874, 37.342311, -6.223719],
    [76, 24.894874, 37.342311, 6.223719],
    [77, 18.671156, 15.559296, 24.894874],
    [78, 18.671156, 24.894874, 37.342311],
    [79, 18.671156, 34.230452, 24.894874],
    [80, 18.671156, 37.342311, 37.342311],
    [81, 24.894874, 37.342311, 18.671155],
    [82, 24.894874, 37.342311, 31.118593],
    [83, 31.118593, -12.447437, -12.447437],
    [84, 31.118593, -12.447437, 12.447437],
    [85, 31.118593, -9.335578, 0.000000],
    [86, 31.118593, 0.000000, -12.447437],
    [87, 31.118593, 0.000000, 12.447437],
    [88, 31.118593, 9.335578, 0.000000],
    [89, 31.118593, 12.447437, -12.447437],
    [90, 31.118593, 12.447437, 12.447437],
    [91, 37.342311, -12.447437, -6.223719],
    [92, 37.342311, -12.447437, 6.223719],
    [93, 37.342311, 12.447437, -6.223719],
    [94, 37.342311, 12.447437, 6.223719],
    [95, 31.118593, -12.447437, 37.342311],
    [96, 31.118593, -9.335578, 24.894874],
    [97, 31.118593, 0.000000, 37.342311],
    [98, 31.118593, 9.335578, 24.894874],
    [99, 31.118593, 12.447437, 37.342311],
    [100, 37.342311, -12.447437, 18.671155],
    [101, 37.342311, -12.447437, 31.118593],
    [102, 37.342311, 12.447437, 18.671155],
    [103, 37.342311, 12.447437, 31.118593],
    [104, 31.118593, 15.559296, 0.000000],
    [105, 31.118593, 24.894874, -12.447437],
    [106, 31.118593, 24.894874, 12.447437],
