# ==========================================
# Data ID: 97089
# ==========================================
node_data = [
    [1, 0.000000, -15.265996, 15.265996],
    [2, 0.000000, -11.449497, 0.000000],
    [3, 0.000000, 0.000000, -15.265996],
    [4, 0.000000, 0.000000, 15.265996],
    [5, 0.000000, 11.449497, 0.000000],
    [6, 0.000000, 15.265996, -15.265996],
    [7, 7.632998, -15.265996, 0.000000],
    [8, 7.632998, 0.000000, 0.000000],
    [9, 7.632998, 15.265996, 0.000000],
    [10, 15.265996, -15.265996, -15.265996],
    [11, 15.265996, -11.449497, 0.000000],
    [12, 15.265996, 0.000000, -15.265996],
    [13, 15.265996, 0.000000, 15.265996],
    [14, 15.265996, 11.449497, 0.000000],
    [15, 15.265996, 15.265996, 15.265996],
    [16, 0.000000, -15.265996, 45.797988],
    [17, 0.000000, -11.449497, 30.531992],
    [18, 0.000000, 0.000000, 45.797988],
    [19, 0.000000, 11.449497, 30.531992],
    [20, 0.000000, 15.265996, 15.265996],
    [21, 7.632998, -15.265996, 30.531992],
    [22, 7.632998, 0.000000, 30.531992],
    [23, 7.632998, 15.265996, 30.531992],
    [24, 15.265996, -15.265996, 15.265996],
    [25, 15.265996, -11.449497, 30.531992],
    [26, 15.265996, 0.000000, 45.797988],
    [27, 15.265996, 11.449497, 30.531992],
    [28, 15.265996, 15.265996, 45.797988],
    [29, 0.000000, 19.082495, 0.000000],
    [30, 0.000000, 30.531992, -15.265996],
    [31, 0.000000, 30.531992, 15.265996],
    [32, 0.000000, 41.981489, 0.000000],
    [33, 0.000000, 45.797988, -15.265996],
    [34, 7.632998, 30.531992, 0.000000],
    [35, 7.632998, 45.797988, 0.000000],
    [36, 15.265996, 15.265996, -15.265996],
    [37, 15.265996, 19.082495, 0.000000],
    [38, 15.265996, 30.531992, -15.265996],
    [39, 15.265996, 30.531992, 15.265996],
    [40, 15.265996, 41.981489, 0.000000],
    [41, 15.265996, 45.797988, 15.265996],
    [42, 0.000000, 15.265996, 45.797988],
    [43, 0.000000, 19.082495, 30.531992],
    [44, 0.000000, 30.531992, 45.797988],
