# ==========================================
# Data ID: 41349
# ==========================================
node_data = [
    [1, 0.000000, -15.917085, -15.917085],
    [2, 0.000000, 0.000000, -15.917085],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.917085],
    [5, 0.000000, 15.917085, 15.917085],
    [6, 7.958542, -15.917085, -15.917085],
    [7, 7.958542, -15.917085, 15.917085],
    [8, 7.958542, 0.000000, -7.958542],
    [9, 7.958542, 0.000000, 7.958542],
    [10, 7.958542, 15.917085, -15.917085],
    [11, 7.958542, 15.917085, 15.917085],
    [12, 15.917085, -15.917085, 15.917085],
    [13, 15.917085, 0.000000, -15.917085],
    [14, 15.917085, 0.000000, 0.000000],
    [15, 15.917085, 0.000000, 15.917085],
    [16, 15.917085, 15.917085, -15.917085],
    [17, 0.000000, -15.917085, 15.917085],
    [18, 0.000000, 0.000000, 31.834170],
    [19, 0.000000, 0.000000, 47.751255],
    [20, 0.000000, 15.917085, 47.751255],
    [21, 7.958542, -15.917085, 47.751255],
    [22, 7.958542, 0.000000, 23.875628],
    [23, 7.958542, 0.000000, 39.792712],
    [24, 7.958542, 15.917085, 47.751255],
    [25, 15.917085, -15.917085, 47.751255],
    [26, 15.917085, 0.000000, 31.834170],
    [27, 15.917085, 0.000000, 47.751255],
    [28, 15.917085, 15.917085, 15.917085],
    [29, 0.000000, 15.917085, -15.917085],
    [30, 0.000000, 31.834170, -15.917085],
    [31, 0.000000, 31.834170, 0.000000],
    [32, 0.000000, 31.834170, 15.917085],
    [33, 0.000000, 47.751255, 15.917085],
    [34, 7.958542, 31.834170, -7.958542],
    [35, 7.958542, 31.834170, 7.958542],
    [36, 7.958542, 47.751255, -15.917085],
    [37, 7.958542, 47.751255, 15.917085],
    [38, 15.917085, 31.834170, -15.917085],
    [39, 15.917085, 31.834170, 0.000000],
    [40, 15.917085, 31.834170, 15.917085],
    [41, 15.917085, 47.751255, -15.917085],
    [42, 0.000000, 31.834170, 31.834170],
    [43, 0.000000, 31.834170, 47.751255],
    [44, 0.000000, 47.751255, 47.751255],
    [45, 7.958542, 31.834170, 23.875628],
    [46, 7.958542, 31.834170, 39.792712],
    [47, 7.958542, 47.751255, 47.751255],
    [48, 15.917085, 15.917085, 47.751255],
    [49, 15.917085, 31.834170, 31.834170],
    [50, 15.917085, 31.834170, 47.751255],
    [51, 15.917085, 47.751255, 15.917085],
    [52, 15.917085, -15.917085, -15.917085],
