# ==========================================
# Data ID: 23548
# ==========================================
node_data = [
    [1, 0.000000, -12.551525, -6.275763],
    [2, 0.000000, -12.551525, 12.551525],
    [3, 0.000000, 12.551525, -12.551525],
    [4, 0.000000, 12.551525, 6.275763],
    [5, 6.275763, -12.551525, 0.000000],
    [6, 6.275763, -3.137881, 0.000000],
    [7, 6.275763, 0.000000, -6.275763],
    [8, 6.275763, 0.000000, 6.275763],
    [9, 6.275763, 3.137881, 0.000000],
    [10, 6.275763, 12.551525, 0.000000],
    [11, 12.551525, -12.551525, -12.551525],
    [12, 12.551525, -12.551525, 6.275763],
    [13, 12.551525, 12.551525, -6.275763],
    [14, 12.551525, 12.551525, 12.551525],
    [15, 0.000000, -12.551525, 18.827287],
    [16, 0.000000, -12.551525, 37.654575],
    [17, 0.000000, 12.551525, 12.551525],
    [18, 0.000000, 12.551525, 31.378813],
    [19, 6.275763, -12.551525, 25.103050],
    [20, 6.275763, -3.137881, 25.103050],
    [21, 6.275763, 0.000000, 18.827287],
    [22, 6.275763, 0.000000, 31.378813],
    [23, 6.275763, 3.137881, 25.103050],
    [24, 6.275763, 12.551525, 25.103050],
    [25, 12.551525, -12.551525, 12.551525],
    [26, 12.551525, -12.551525, 31.378813],
    [27, 12.551525, 12.551525, 18.827287],
    [28, 12.551525, 12.551525, 37.654575],
    [29, 0.000000, 12.551525, -6.275763],
    [30, 0.000000, 37.654575, -12.551525],
    [31, 0.000000, 37.654575, 6.275763],
    [32, 6.275763, 21.965169, 0.000000],
    [33, 6.275763, 25.103050, -6.275763],
    [34, 6.275763, 25.103050, 6.275763],
    [35, 6.275763, 28.240931, 0.000000],
    [36, 6.275763, 37.654575, 0.000000],
    [37, 12.551525, 12.551525, -12.551525],
    [38, 12.551525, 12.551525, 6.275763],
    [39, 12.551525, 37.654575, -6.275763],
    [40, 12.551525, 37.654575, 12.551525],
    [41, 0.000000, 12.551525, 18.827287],
    [42, 0.000000, 12.551525, 37.654575],
    [43, 0.000000, 37.654575, 12.551525],
    [44, 0.000000, 37.654575, 31.378813],
    [45, 6.275763, 21.965169, 25.103050],
    [46, 6.275763, 25.103050, 18.827287],
    [47, 6.275763, 25.103050, 31.378813],
    [48, 6.275763, 28.240931, 25.103050],
    [49, 6.275763, 37.654575, 25.103050],
    [50, 12.551525, 12.551525, 31.378813],
    [51, 12.551525, 37.654575, 18.827287],
    [52, 12.551525, 37.654575, 37.654575],
    [53, 12.551525, -12.551525, -6.275763],
    [54, 18.827288, -12.551525, 0.000000],
    [55, 18.827288, -3.137881, 0.000000],
    [56, 18.827288, 0.000000, -6.275763],
    [57, 18.827288, 0.000000, 6.275763],
    [58, 18.827288, 3.137881, 0.000000],
    [59, 18.827288, 12.551525, 0.000000],
    [60, 25.103050, -12.551525, -12.551525],
    [61, 25.103050, -12.551525, 6.275763],
    [62, 25.103050, 12.551525, -6.275763],
    [63, 25.103050, 12.551525, 12.551525],
    [64, 12.551525, -12.551525, 18.827287],
    [65, 12.551525, -12.551525, 37.654575],
    [66, 18.827288, -12.551525, 25.103050],
    [67, 18.827288, -3.137881, 25.103050],
    [68, 18.827288, 0.000000, 18.827287],
    [69, 18.827288, 0.000000, 31.378813],
    [70, 18.827288, 3.137881, 25.103050],
    [71, 18.827288, 12.551525, 25.103050],
    [72, 25.103050, -12.551525, 12.551525],
    [73, 25.103050, -12.551525, 31.378813],
    [74, 25.103050, 12.551525, 18.827287],
    [75, 25.103050, 12.551525, 37.654575],
    [76, 12.551525, 37.654575, -12.551525],
    [77, 12.551525, 37.654575, 6.275763],
    [78, 18.827288, 21.965169, 0.000000],
    [79, 18.827288, 25.103050, -6.275763],
    [80, 18.827288, 25.103050, 6.275763],
    [81, 18.827288, 28.240931, 0.000000],
    [82, 18.827288, 37.654575, 0.000000],
    [83, 25.103050, 12.551525, -12.551525],
    [84, 25.103050, 12.551525, 6.275763],
    [85, 25.103050, 37.654575, -6.275763],
    [86, 25.103050, 37.654575, 12.551525],
    [87, 12.551525, 37.654575, 31.378813],
    [88, 18.827288, 21.965169, 25.103050],
    [89, 18.827288, 25.103050, 18.827287],
    [90, 18.827288, 25.103050, 31.378813],
    [91, 18.827288, 28.240931, 25.103050],
    [92, 18.827288, 37.654575, 25.103050],
    [93, 25.103050, 12.551525, 31.378813],
    [94, 25.103050, 37.654575, 18.827287],
    [95, 25.103050, 37.654575, 37.654575],
    [96, 25.103050, -12.551525, -6.275763],
    [97, 31.378813, -12.551525, 0.000000],
    [98, 31.378813, -3.137881, 0.000000],
    [99, 31.378813, 0.000000, -6.275763],
    [100, 31.378813, 0.000000, 6.275763],
    [101, 31.378813, 3.137881, 0.000000],
    [102, 31.378813, 12.551525, 0.000000],
    [103, 37.654575, -12.551525, -12.551525],
    [104, 37.654575, -12.551525, 6.275763],
    [105, 37.654575, 12.551525, -6.275763],
    [106, 37.654575, 12.551525, 12.551525],
    [107, 25.103050, -12.551525, 18.827287],
    [108, 25.103050, -12.551525, 37.654575],
    [109, 31.378813, -12.551525, 25.103050],
    [110, 31.378813, -3.137881, 25.103050],
    [111, 31.378813, 0.000000, 18.827287],
    [112, 31.378813, 0.000000, 31.378813],
    [113, 31.378813, 3.137881, 25.103050],
    [114, 31.378813, 12.551525, 25.103050],
    [115, 37.654575, -12.551525, 12.551525],
    [116, 37.654575, -12.551525, 31.378813],
    [117, 37.654575, 12.551525, 18.827287],
    [118, 37.654575, 12.551525, 37.654575],
    [119, 25.103050, 37.654575, -12.551525],
    [120, 25.103050, 37.654575, 6.275763],
    [121, 31.378813, 21.965169, 0.000000],
    [122, 31.378813, 25.103050, -6.275763],
    [123, 31.378813, 25.103050, 6.275763],
    [124, 31.378813, 28.240931, 0.000000],
    [125, 31.378813, 37.654575, 0.000000],
    [126, 37.654575, 12.551525, -12.551525],
    [127, 37.654575, 12.551525, 6.275763],
    [128, 37.654575, 37.654575, -6.275763],
    [129, 37.654575, 37.654575, 12.551525],
    [130, 25.103050, 37.654575, 31.378813],
    [131, 31.378813, 21.965169, 25.103050],
    [132, 31.378813, 25.103050, 18.827287],
    [133, 31.378813, 25.103050, 31.378813],
    [134, 31.378813, 28.240931, 25.103050],
    [135, 31.378813, 37.654575, 25.103050],
    [136, 37.654575, 12.551525, 31.378813],
    [137, 37.654575, 37.654575, 18.827287],
    [138, 37.654575, 37.654575, 37.654575],
    [139, 37.654575, -12.551525, -6.275763],
    [140, 43.930338, -12.551525, 0.000000],
    [141, 43.930338, -3.137881, 0.000000],
    [142, 43.930338, 0.000000, -6.275763],
    [143, 43.930338, 0.000000, 6.275763],
    [144, 43.930338, 3.137881, 0.000000],
    [145, 43.930338, 12.551525, 0.000000],
    [146, 50.206100, -12.551525, -12.551525],
    [147, 50.206100, -12.551525, 6.275763],
    [148, 50.206100, 12.551525, -6.275763],
    [149, 50.206100, 12.551525, 12.551525],
    [150, 37.654575, -12.551525, 18.827287],
    [151, 37.654575, -12.551525, 37.654575],
    [152, 43.930338, -12.551525, 25.103050],
    [153, 43.930338, -3.137881, 25.103050],
    [154, 43.930338, 0.000000, 18.827287],
    [155, 43.930338, 0.000000, 31.378813],
    [156, 43.930338, 3.137881, 25.103050],
    [157, 43.930338, 12.551525, 25.103050],
    [158, 50.206100, -12.551525, 12.551525],
    [159, 50.206100, -12.551525, 31.378813],
    [160, 50.206100, 12.551525, 18.827287],
    [161, 50.206100, 12.551525, 37.654575],
    [162, 37.654575, 37.654575, -12.551525],
    [163, 37.654575, 37.654575, 6.275763],
    [164, 43.930338, 21.965169, 0.000000],
    [165, 43.930338, 25.103050, -6.275763],
    [166, 43.930338, 25.103050, 6.275763],
    [167, 43.930338, 28.240931, 0.000000],
    [168, 43.930338, 37.654575, 0.000000],
    [169, 50.206100, 12.551525, -12.551525],
