# ==========================================
# Data ID: 3118
# ==========================================
node_data = [
    [1, 0.000000, -15.785020, 15.785020],
    [2, 0.000000, -7.892510, 0.000000],
    [3, 0.000000, 0.000000, -7.892510],
    [4, 0.000000, 0.000000, 7.892510],
    [5, 0.000000, 7.892510, 0.000000],
    [6, 0.000000, 15.785020, -15.785020],
    [7, 7.892510, -15.785020, -15.785020],
    [8, 7.892510, -15.785020, 15.785020],
    [9, 7.892510, 0.000000, 0.000000],
    [10, 7.892510, 15.785020, -15.785020],
    [11, 7.892510, 15.785020, 15.785020],
    [12, 15.785020, -15.785020, -15.785020],
    [13, 15.785020, -7.892510, 0.000000],
    [14, 15.785020, 0.000000, -7.892510],
    [15, 15.785020, 0.000000, 7.892510],
    [16, 15.785020, 7.892510, 0.000000],
    [17, 15.785020, 15.785020, 15.785020],
    [18, 0.000000, -15.785020, 47.355060],
    [19, 0.000000, -7.892510, 31.570040],
    [20, 0.000000, 0.000000, 23.677530],
    [21, 0.000000, 0.000000, 39.462550],
    [22, 0.000000, 7.892510, 31.570040],
    [23, 0.000000, 15.785020, 15.785020],
    [24, 7.892510, -15.785020, 47.355060],
    [25, 7.892510, 0.000000, 31.570040],
    [26, 7.892510, 15.785020, 47.355060],
    [27, 15.785020, -15.785020, 15.785020],
    [28, 15.785020, -7.892510, 31.570040],
    [29, 15.785020, 0.000000, 23.677530],
    [30, 15.785020, 0.000000, 39.462550],
    [31, 15.785020, 7.892510, 31.570040],
    [32, 15.785020, 15.785020, 47.355060],
    [33, 0.000000, 23.677530, 0.000000],
    [34, 0.000000, 31.570040, -7.892510],
    [35, 0.000000, 31.570040, 7.892510],
    [36, 0.000000, 39.462550, 0.000000],
    [37, 0.000000, 47.355060, -15.785020],
    [38, 7.892510, 31.570040, 0.000000],
    [39, 7.892510, 47.355060, -15.785020],
    [40, 7.892510, 47.355060, 15.785020],
    [41, 15.785020, 15.785020, -15.785020],
    [42, 15.785020, 23.677530, 0.000000],
    [43, 15.785020, 31.570040, -7.892510],
    [44, 15.785020, 31.570040, 7.892510],
    [45, 15.785020, 39.462550, 0.000000],
    [46, 15.785020, 47.355060, 15.785020],
    [47, 0.000000, 15.785020, 47.355060],
    [48, 0.000000, 23.677530, 31.570040],
    [49, 0.000000, 31.570040, 23.677530],
    [50, 0.000000, 31.570040, 39.462550],
    [51, 0.000000, 39.462550, 31.570040],
    [52, 0.000000, 47.355060, 15.785020],
    [53, 7.892510, 31.570040, 31.570040],
    [54, 7.892510, 47.355060, 47.355060],
    [55, 15.785020, 23.677530, 31.570040],
    [56, 15.785020, 31.570040, 23.677530],
    [57, 15.785020, 31.570040, 39.462550],
    [58, 15.785020, 39.462550, 31.570040],
    [59, 15.785020, 47.355060, 47.355060],
    [60, 23.677530, -15.785020, -15.785020],
    [61, 23.677530, -15.785020, 15.785020],
    [62, 23.677530, 0.000000, 0.000000],
    [63, 23.677530, 15.785020, -15.785020],
    [64, 23.677530, 15.785020, 15.785020],
    [65, 31.570040, -15.785020, -15.785020],
    [66, 31.570040, -7.892510, 0.000000],
    [67, 31.570040, 0.000000, -7.892510],
    [68, 31.570040, 0.000000, 7.892510],
    [69, 31.570040, 7.892510, 0.000000],
    [70, 31.570040, 15.785020, 15.785020],
    [71, 15.785020, -15.785020, 47.355060],
    [72, 23.677530, -15.785020, 47.355060],
    [73, 23.677530, 0.000000, 31.570040],
    [74, 23.677530, 15.785020, 47.355060],
    [75, 31.570040, -15.785020, 15.785020],
    [76, 31.570040, -7.892510, 31.570040],
    [77, 31.570040, 0.000000, 23.677530],
    [78, 31.570040, 0.000000, 39.462550],
    [79, 31.570040, 7.892510, 31.570040],
    [80, 31.570040, 15.785020, 47.355060],
    [81, 15.785020, 47.355060, -15.785020],
    [82, 23.677530, 31.570040, 0.000000],
    [83, 23.677530, 47.355060, -15.785020],
    [84, 23.677530, 47.355060, 15.785020],
    [85, 31.570040, 15.785020, -15.785020],
    [86, 31.570040, 23.677530, 0.000000],
    [87, 31.570040, 31.570040, -7.892510],
    [88, 31.570040, 31.570040, 7.892510],
    [89, 31.570040, 39.462550, 0.000000],
    [90, 31.570040, 47.355060, 15.785020],
    [91, 23.677530, 31.570040, 31.570040],
    [92, 23.677530, 47.355060, 47.355060],
    [93, 31.570040, 23.677530, 31.570040],
    [94, 31.570040, 31.570040, 23.677530],
    [95, 31.570040, 31.570040, 39.462550],
    [96, 31.570040, 39.462550, 31.570040],
    [97, 31.570040, 47.355060, 47.355060],
    [98, 39.462550, -15.785020, -15.785020],
    [99, 39.462550, -15.785020, 15.785020],
    [100, 39.462550, 0.000000, 0.000000],
    [101, 39.462550, 15.785020, -15.785020],
    [102, 39.462550, 15.785020, 15.785020],
    [103, 47.355060, -15.785020, -15.785020],
    [104, 47.355060, -7.892510, 0.000000],
