# ==========================================
# Data ID: 41031
# ==========================================
node_data = [
    [1, 0.000000, -15.549331, -15.549331],
    [2, 0.000000, -15.549331, -7.774665],
    [3, 0.000000, -15.549331, 15.549331],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 15.549331, -15.549331],
    [6, 0.000000, 15.549331, 7.774665],
    [7, 0.000000, 15.549331, 15.549331],
    [8, 7.774665, 0.000000, -7.774665],
    [9, 7.774665, 0.000000, 7.774665],
    [10, 15.549331, -15.549331, -15.549331],
    [11, 15.549331, -15.549331, 7.774665],
    [12, 15.549331, -15.549331, 15.549331],
    [13, 15.549331, 0.000000, 0.000000],
    [14, 15.549331, 15.549331, -15.549331],
    [15, 15.549331, 15.549331, -7.774665],
    [16, 15.549331, 15.549331, 15.549331],
    [17, 0.000000, -15.549331, 23.323997],
    [18, 0.000000, -15.549331, 46.647993],
    [19, 0.000000, 0.000000, 31.098662],
    [20, 0.000000, 15.549331, 38.873327],
    [21, 0.000000, 15.549331, 46.647993],
    [22, 7.774665, 0.000000, 23.323997],
    [23, 7.774665, 0.000000, 38.873327],
    [24, 15.549331, -15.549331, 38.873327],
    [25, 15.549331, -15.549331, 46.647993],
    [26, 15.549331, 0.000000, 31.098662],
    [27, 15.549331, 15.549331, 23.323997],
    [28, 15.549331, 15.549331, 46.647993],
    [29, 0.000000, 15.549331, -7.774665],
    [30, 0.000000, 31.098662, 0.000000],
    [31, 0.000000, 46.647993, -15.549331],
    [32, 0.000000, 46.647993, 7.774665],
    [33, 0.000000, 46.647993, 15.549331],
    [34, 7.774665, 31.098662, -7.774665],
    [35, 7.774665, 31.098662, 7.774665],
    [36, 15.549331, 15.549331, 7.774665],
    [37, 15.549331, 31.098662, 0.000000],
    [38, 15.549331, 46.647993, -15.549331],
    [39, 15.549331, 46.647993, -7.774665],
    [40, 15.549331, 46.647993, 15.549331],
    [41, 0.000000, 15.549331, 23.323997],
    [42, 0.000000, 31.098662, 31.098662],
    [43, 0.000000, 46.647993, 38.873327],
    [44, 0.000000, 46.647993, 46.647993],
    [45, 7.774665, 31.098662, 23.323997],
    [46, 7.774665, 31.098662, 38.873327],
    [47, 15.549331, 15.549331, 38.873327],
    [48, 15.549331, 31.098662, 31.098662],
    [49, 15.549331, 46.647993, 23.323997],
    [50, 15.549331, 46.647993, 46.647993],
    [51, 15.549331, -15.549331, -7.774665],
    [52, 23.323996, 0.000000, -7.774665],
    [53, 23.323996, 0.000000, 7.774665],
    [54, 31.098662, -15.549331, -15.549331],
    [55, 31.098662, -15.549331, 7.774665],
    [56, 31.098662, -15.549331, 15.549331],
    [57, 31.098662, 0.000000, 0.000000],
    [58, 31.098662, 15.549331, -15.549331],
    [59, 31.098662, 15.549331, -7.774665],
    [60, 31.098662, 15.549331, 15.549331],
    [61, 15.549331, -15.549331, 23.323997],
    [62, 23.323996, 0.000000, 23.323997],
    [63, 23.323996, 0.000000, 38.873327],
    [64, 31.098662, -15.549331, 38.873327],
    [65, 31.098662, -15.549331, 46.647993],
    [66, 31.098662, 0.000000, 31.098662],
    [67, 31.098662, 15.549331, 23.323997],
    [68, 31.098662, 15.549331, 46.647993],
    [69, 15.549331, 46.647993, 7.774665],
    [70, 23.323996, 31.098662, -7.774665],
    [71, 23.323996, 31.098662, 7.774665],
    [72, 31.098662, 15.549331, 7.774665],
    [73, 31.098662, 31.098662, 0.000000],
    [74, 31.098662, 46.647993, -15.549331],
    [75, 31.098662, 46.647993, -7.774665],
    [76, 31.098662, 46.647993, 15.549331],
    [77, 15.549331, 46.647993, 38.873327],
    [78, 23.323996, 31.098662, 23.323997],
    [79, 23.323996, 31.098662, 38.873327],
    [80, 31.098662, 15.549331, 38.873327],
    [81, 31.098662, 31.098662, 31.098662],
    [82, 31.098662, 46.647993, 23.323997],
    [83, 31.098662, 46.647993, 46.647993],
    [84, 31.098662, -15.549331, -7.774665],
    [85, 38.873327, 0.000000, -7.774665],
    [86, 38.873327, 0.000000, 7.774665],
    [87, 46.647993, -15.549331, -15.549331],
    [88, 46.647993, -15.549331, 7.774665],
    [89, 46.647993, -15.549331, 15.549331],
    [90, 46.647993, 0.000000, 0.000000],
    [91, 46.647993, 15.549331, -15.549331],
    [92, 46.647993, 15.549331, -7.774665],
    [93, 46.647993, 15.549331, 15.549331],
    [94, 31.098662, -15.549331, 23.323997],
    [95, 38.873327, 0.000000, 23.323997],
    [96, 38.873327, 0.000000, 38.873327],
    [97, 46.647993, -15.549331, 38.873327],
    [98, 46.647993, -15.549331, 46.647993],
    [99, 46.647993, 0.000000, 31.098662],
    [100, 46.647993, 15.549331, 23.323997],
    [101, 46.647993, 15.549331, 46.647993],
    [102, 31.098662, 46.647993, 7.774665],
    [103, 38.873327, 31.098662, -7.774665],
    [104, 38.873327, 31.098662, 7.774665],
    [105, 46.647993, 15.549331, 7.774665],
    [106, 46.647993, 31.098662, 0.000000],
    [107, 46.647993, 46.647993, -15.549331],
    [108, 46.647993, 46.647993, -7.774665],
    [109, 46.647993, 46.647993, 15.549331],
    [110, 31.098662, 46.647993, 38.873327],
    [111, 38.873327, 31.098662, 23.323997],
    [112, 38.873327, 31.098662, 38.873327],
    [113, 46.647993, 15.549331, 38.873327],
    [114, 46.647993, 31.098662, 31.098662],
    [115, 46.647993, 46.647993, 23.323997],
    [116, 46.647993, 46.647993, 46.647993],
    [117, 46.647993, -15.549331, -7.774665],
    [118, 54.422658, 0.000000, -7.774665],
    [119, 54.422658, 0.000000, 7.774665],
    [120, 62.197324, -15.549331, -15.549331],
    [121, 62.197324, -15.549331, 7.774665],
    [122, 62.197324, -15.549331, 15.549331],
    [123, 62.197324, 0.000000, 0.000000],
    [124, 62.197324, 15.549331, -15.549331],
    [125, 62.197324, 15.549331, -7.774665],
    [126, 62.197324, 15.549331, 15.549331],
    [127, 46.647993, -15.549331, 23.323997],
    [128, 54.422658, 0.000000, 23.323997],
    [129, 54.422658, 0.000000, 38.873327],
    [130, 62.197324, -15.549331, 38.873327],
    [131, 62.197324, -15.549331, 46.647993],
    [132, 62.197324, 0.000000, 31.098662],
    [133, 62.197324, 15.549331, 23.323997],
    [134, 62.197324, 15.549331, 46.647993],
    [135, 46.647993, 46.647993, 7.774665],
    [136, 54.422658, 31.098662, -7.774665],
    [137, 54.422658, 31.098662, 7.774665],
    [138, 62.197324, 15.549331, 7.774665],
    [139, 62.197324, 31.098662, 0.000000],
    [140, 62.197324, 46.647993, -15.549331],
    [141, 62.197324, 46.647993, -7.774665],
    [142, 62.197324, 46.647993, 15.549331],
    [143, 46.647993, 46.647993, 38.873327],
    [144, 54.422658, 31.098662, 23.323997],
    [145, 54.422658, 31.098662, 38.873327],
    [146, 62.197324, 15.549331, 38.873327],
    [147, 62.197324, 31.098662, 31.098662],
    [148, 62.197324, 46.647993, 23.323997],
    [149, 62.197324, 46.647993, 46.647993],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 10],
    [2, 4],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 16],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 7],
    [7, 16],
    [8, 10],
    [8, 13],
    [9, 13],
    [9, 16],
    [11, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [13, 15],
    [14, 15],
    [3, 17],
    [3, 19],
    [17, 19],
    [18, 23],
    [18, 25],
    [18, 26],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 12],
    [19, 28],
    [7, 22],
    [7, 26],
    [20, 21],
    [21, 28],
    [22, 12],
    [22, 26],
    [23, 26],
    [23, 28],
    [24, 25],
    [24, 26],
    [25, 26],
    [26, 16],
    [26, 27],
    [16, 27],
    [5, 29],
    [5, 30],
    [29, 30],
    [7, 35],
    [7, 37],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 14],
    [30, 40],
    [31, 34],
    [31, 37],
    [31, 38],
    [32, 33],
    [33, 40],
    [34, 14],
    [34, 37],
    [35, 37],
    [35, 40],
    [36, 16],
    [36, 37],
    [16, 37],
    [37, 38],
    [37, 39],
    [38, 39],
    [7, 41],
    [7, 42],
    [41, 42],
    [21, 46],
    [21, 48],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 16],
    [42, 50],
    [33, 45],
    [33, 48],
    [43, 44],
    [44, 50],
    [45, 16],
    [45, 48],
    [46, 48],
    [46, 50],
    [47, 28],
    [47, 48],
    [28, 48],
    [48, 40],
    [48, 49],
    [40, 49],
    [10, 51],
    [10, 13],
    [10, 54],
    [51, 13],
    [12, 53],
    [12, 56],
    [12, 57],
    [13, 36],
    [13, 16],
    [13, 52],
    [13, 53],
    [13, 54],
    [13, 60],
    [14, 52],
    [14, 57],
    [14, 58],
    [16, 60],
    [52, 54],
    [52, 57],
    [53, 57],
    [53, 60],
    [55, 56],
    [55, 57],
    [56, 57],
    [57, 58],
    [57, 59],
    [58, 59],
    [12, 61],
    [12, 26],
    [61, 26],
    [25, 63],
    [25, 65],
    [25, 66],
    [26, 47],
    [26, 28],
    [26, 62],
    [26, 63],
    [26, 56],
    [26, 68],
    [16, 62],
    [16, 66],
    [28, 68],
    [62, 56],
    [62, 66],
    [63, 66],
    [63, 68],
    [64, 65],
    [64, 66],
    [65, 66],
    [66, 60],
    [66, 67],
    [60, 67],
    [14, 37],
    [15, 37],
    [16, 71],
    [16, 73],
    [37, 69],
    [37, 40],
    [37, 70],
    [37, 71],
    [37, 58],
    [37, 76],
    [38, 70],
    [38, 73],
    [38, 74],
    [69, 40],
    [40, 76],
    [70, 58],
    [70, 73],
    [71, 73],
    [71, 76],
    [72, 60],
    [72, 73],
    [60, 73],
    [73, 74],
    [73, 75],
    [74, 75],
    [16, 48],
    [27, 48],
    [28, 79],
