# ==========================================
# Data ID: 19611
# ==========================================
node_data = [
    [1, 0.000000, -15.839178, -7.919589],
    [2, 0.000000, -15.839178, 7.919589],
    [3, 0.000000, -7.919589, 11.879383],
    [4, 0.000000, 0.000000, -15.839178],
    [5, 0.000000, 0.000000, 15.839178],
    [6, 0.000000, 7.919589, -11.879383],
    [7, 0.000000, 15.839178, -7.919589],
    [8, 0.000000, 15.839178, 7.919589],
    [9, 7.919589, -15.839178, -15.839178],
    [10, 7.919589, -15.839178, 15.839178],
    [11, 7.919589, 0.000000, 0.000000],
    [12, 7.919589, 15.839178, -15.839178],
    [13, 7.919589, 15.839178, 15.839178],
    [14, 15.839178, -15.839178, -7.919589],
    [15, 15.839178, -15.839178, 7.919589],
    [16, 15.839178, -7.919589, -11.879383],
    [17, 15.839178, 0.000000, -15.839178],
    [18, 15.839178, 0.000000, 15.839178],
    [19, 15.839178, 7.919589, 11.879383],
    [20, 15.839178, 15.839178, -7.919589],
    [21, 15.839178, 15.839178, 7.919589],
    [22, 0.000000, -15.839178, 23.758767],
    [23, 0.000000, -15.839178, 39.597945],
    [24, 0.000000, -7.919589, 43.557739],
    [25, 0.000000, 0.000000, 47.517534],
    [26, 0.000000, 7.919589, 19.798973],
    [27, 0.000000, 15.839178, 23.758767],
    [28, 0.000000, 15.839178, 39.597945],
    [29, 7.919589, -15.839178, 47.517534],
    [30, 7.919589, 0.000000, 31.678356],
    [31, 7.919589, 15.839178, 47.517534],
    [32, 15.839178, -15.839178, 23.758767],
    [33, 15.839178, -15.839178, 39.597945],
    [34, 15.839178, -7.919589, 19.798973],
    [35, 15.839178, 0.000000, 47.517534],
    [36, 15.839178, 7.919589, 43.557739],
    [37, 15.839178, 15.839178, 23.758767],
    [38, 15.839178, 15.839178, 39.597945],
    [39, 0.000000, 23.758767, 11.879383],
    [40, 0.000000, 31.678356, -15.839178],
    [41, 0.000000, 31.678356, 15.839178],
    [42, 0.000000, 39.597945, -11.879383],
    [43, 0.000000, 47.517534, -7.919589],
    [44, 0.000000, 47.517534, 7.919589],
