# ==========================================
# Data ID: 59976
# ==========================================
node_data = [
    [1, 0.000000, -7.560839, 0.000000],
    [2, 0.000000, -7.560839, 15.121678],
    [3, 0.000000, 0.000000, -15.121678],
    [4, 0.000000, 0.000000, 15.121678],
    [5, 0.000000, 7.560839, -15.121678],
    [6, 0.000000, 7.560839, 0.000000],
    [7, 7.560839, -15.121678, 0.000000],
    [8, 7.560839, -3.780419, 0.000000],
    [9, 7.560839, 0.000000, -15.121678],
    [10, 7.560839, 0.000000, 15.121678],
    [11, 7.560839, 3.780419, 0.000000],
    [12, 7.560839, 15.121678, 0.000000],
    [13, 15.121678, -7.560839, -15.121678],
    [14, 15.121678, -7.560839, 0.000000],
    [15, 15.121678, 0.000000, -15.121678],
    [16, 15.121678, 0.000000, 15.121678],
    [17, 15.121678, 7.560839, 0.000000],
    [18, 15.121678, 7.560839, 15.121678],
    [19, 0.000000, -7.560839, 30.243356],
    [20, 0.000000, -7.560839, 45.365034],
    [21, 0.000000, 0.000000, 45.365034],
    [22, 0.000000, 7.560839, 15.121678],
    [23, 0.000000, 7.560839, 30.243356],
    [24, 7.560839, -15.121678, 30.243356],
    [25, 7.560839, -3.780419, 30.243356],
    [26, 7.560839, 0.000000, 45.365034],
    [27, 7.560839, 3.780419, 30.243356],
    [28, 7.560839, 15.121678, 30.243356],
    [29, 15.121678, -7.560839, 15.121678],
    [30, 15.121678, -7.560839, 30.243356],
    [31, 15.121678, 0.000000, 45.365034],
    [32, 15.121678, 7.560839, 30.243356],
    [33, 15.121678, 7.560839, 45.365034],
    [34, 0.000000, 22.682517, 0.000000],
    [35, 0.000000, 22.682517, 15.121678],
    [36, 0.000000, 30.243356, -15.121678],
    [37, 0.000000, 30.243356, 15.121678],
    [38, 0.000000, 37.804195, -15.121678],
    [39, 0.000000, 37.804195, 0.000000],
    [40, 7.560839, 26.462937, 0.000000],
    [41, 7.560839, 30.243356, -15.121678],
    [42, 7.560839, 30.243356, 15.121678],
    [43, 7.560839, 34.023775, 0.000000],
    [44, 7.560839, 45.365034, 0.000000],
    [45, 15.121678, 22.682517, -15.121678],
    [46, 15.121678, 22.682517, 0.000000],
    [47, 15.121678, 30.243356, -15.121678],
    [48, 15.121678, 30.243356, 15.121678],
    [49, 15.121678, 37.804195, 0.000000],
    [50, 15.121678, 37.804195, 15.121678],
    [51, 0.000000, 22.682517, 30.243356],
