# ==========================================
# Data ID: 3152
# ==========================================
node_data = [
    [1, 0.000000, -17.312471, -17.312471],
    [2, 0.000000, -8.656235, 17.312471],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.656235, -17.312471],
    [5, 0.000000, 17.312471, 17.312471],
    [6, 8.656235, -17.312471, -4.328118],
    [7, 8.656235, -17.312471, 4.328118],
    [8, 8.656235, 0.000000, -17.312471],
    [9, 8.656235, 0.000000, 0.000000],
    [10, 8.656235, 0.000000, 17.312471],
    [11, 8.656235, 17.312471, -4.328118],
    [12, 8.656235, 17.312471, 4.328118],
    [13, 17.312471, -17.312471, 17.312471],
    [14, 17.312471, -8.656235, -17.312471],
    [15, 17.312471, 0.000000, 0.000000],
    [16, 17.312471, 8.656235, 17.312471],
    [17, 17.312471, 17.312471, -17.312471],
    [18, 0.000000, -17.312471, 17.312471],
    [19, 0.000000, -8.656235, 51.937413],
    [20, 0.000000, 0.000000, 34.624942],
    [21, 0.000000, 8.656235, 17.312471],
    [22, 0.000000, 17.312471, 51.937413],
    [23, 8.656235, -17.312471, 30.296824],
    [24, 8.656235, -17.312471, 38.953060],
    [25, 8.656235, 0.000000, 34.624942],
    [26, 8.656235, 0.000000, 51.937413],
    [27, 8.656235, 17.312471, 30.296824],
    [28, 8.656235, 17.312471, 38.953060],
    [29, 17.312471, -17.312471, 51.937413],
    [30, 17.312471, -8.656235, 17.312471],
    [31, 17.312471, 0.000000, 34.624942],
    [32, 17.312471, 8.656235, 51.937413],
    [33, 17.312471, 17.312471, 17.312471],
    [34, 0.000000, 17.312471, -17.312471],
    [35, 0.000000, 25.968707, 17.312471],
    [36, 0.000000, 34.624942, 0.000000],
    [37, 0.000000, 43.281177, -17.312471],
    [38, 0.000000, 51.937413, 17.312471],
    [39, 8.656235, 34.624942, -17.312471],
    [40, 8.656235, 34.624942, 0.000000],
    [41, 8.656235, 34.624942, 17.312471],
    [42, 8.656235, 51.937413, -4.328118],
    [43, 8.656235, 51.937413, 4.328118],
