# ==========================================
# Data ID: 28087
# ==========================================
node_data = [
    [1, 0.000000, -16.245080, -16.245080],
    [2, 0.000000, -16.245080, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.245080, 0.000000],
    [5, 0.000000, 16.245080, 16.245080],
    [6, 8.122540, -16.245080, 0.000000],
    [7, 8.122540, 0.000000, 0.000000],
    [8, 8.122540, 16.245080, 0.000000],
    [9, 16.245080, -16.245080, 0.000000],
    [10, 16.245080, -16.245080, 16.245080],
    [11, 16.245080, 0.000000, 0.000000],
    [12, 16.245080, 16.245080, -16.245080],
    [13, 16.245080, 16.245080, 0.000000],
    [14, 0.000000, -16.245080, 16.245080],
    [15, 0.000000, -16.245080, 32.490160],
    [16, 0.000000, 0.000000, 32.490160],
    [17, 0.000000, 16.245080, 32.490160],
    [18, 0.000000, 16.245080, 48.735240],
    [19, 8.122540, -16.245080, 32.490160],
    [20, 8.122540, 0.000000, 32.490160],
    [21, 8.122540, 16.245080, 32.490160],
    [22, 16.245080, -16.245080, 32.490160],
    [23, 16.245080, -16.245080, 48.735240],
    [24, 16.245080, 0.000000, 32.490160],
    [25, 16.245080, 16.245080, 16.245080],
    [26, 16.245080, 16.245080, 32.490160],
    [27, 0.000000, 16.245080, -16.245080],
    [28, 0.000000, 32.490160, 0.000000],
    [29, 0.000000, 48.735240, 0.000000],
    [30, 0.000000, 48.735240, 16.245080],
    [31, 8.122540, 32.490160, 0.000000],
    [32, 8.122540, 48.735240, 0.000000],
    [33, 16.245080, 32.490160, 0.000000],
    [34, 16.245080, 48.735240, -16.245080],
    [35, 16.245080, 48.735240, 0.000000],
    [36, 0.000000, 32.490160, 32.490160],
    [37, 0.000000, 48.735240, 32.490160],
    [38, 0.000000, 48.735240, 48.735240],
    [39, 8.122540, 32.490160, 32.490160],
    [40, 8.122540, 48.735240, 32.490160],
    [41, 16.245080, 16.245080, 48.735240],
    [42, 16.245080, 32.490160, 32.490160],
    [43, 16.245080, 48.735240, 16.245080],
    [44, 16.245080, 48.735240, 32.490160],
    [45, 16.245080, -16.245080, -16.245080],
    [46, 24.367620, -16.245080, 0.000000],
    [47, 24.367620, 0.000000, 0.000000],
    [48, 24.367620, 16.245080, 0.000000],
    [49, 32.490160, -16.245080, 0.000000],
    [50, 32.490160, -16.245080, 16.245080],
    [51, 32.490160, 0.000000, 0.000000],
    [52, 32.490160, 16.245080, -16.245080],
    [53, 32.490160, 16.245080, 0.000000],
    [54, 24.367620, -16.245080, 32.490160],
    [55, 24.367620, 0.000000, 32.490160],
    [56, 24.367620, 16.245080, 32.490160],
    [57, 32.490160, -16.245080, 32.490160],
    [58, 32.490160, -16.245080, 48.735240],
    [59, 32.490160, 0.000000, 32.490160],
    [60, 32.490160, 16.245080, 16.245080],
    [61, 32.490160, 16.245080, 32.490160],
    [62, 24.367620, 32.490160, 0.000000],
    [63, 24.367620, 48.735240, 0.000000],
    [64, 32.490160, 32.490160, 0.000000],
    [65, 32.490160, 48.735240, -16.245080],
    [66, 32.490160, 48.735240, 0.000000],
    [67, 16.245080, 48.735240, 48.735240],
    [68, 24.367620, 32.490160, 32.490160],
    [69, 24.367620, 48.735240, 32.490160],
    [70, 32.490160, 16.245080, 48.735240],
    [71, 32.490160, 32.490160, 32.490160],
    [72, 32.490160, 48.735240, 16.245080],
    [73, 32.490160, 48.735240, 32.490160],
    [74, 32.490160, -16.245080, -16.245080],
    [75, 40.612700, -16.245080, 0.000000],
    [76, 40.612700, 0.000000, 0.000000],
    [77, 40.612700, 16.245080, 0.000000],
    [78, 48.735240, -16.245080, 0.000000],
    [79, 48.735240, -16.245080, 16.245080],
    [80, 48.735240, 0.000000, 0.000000],
    [81, 48.735240, 16.245080, -16.245080],
    [82, 48.735240, 16.245080, 0.000000],
    [83, 40.612700, -16.245080, 32.490160],
    [84, 40.612700, 0.000000, 32.490160],
    [85, 40.612700, 16.245080, 32.490160],
    [86, 48.735240, -16.245080, 32.490160],
    [87, 48.735240, -16.245080, 48.735240],
    [88, 48.735240, 0.000000, 32.490160],
    [89, 48.735240, 16.245080, 16.245080],
    [90, 48.735240, 16.245080, 32.490160],
    [91, 40.612700, 32.490160, 0.000000],
    [92, 40.612700, 48.735240, 0.000000],
    [93, 48.735240, 32.490160, 0.000000],
    [94, 48.735240, 48.735240, -16.245080],
    [95, 48.735240, 48.735240, 0.000000],
    [96, 32.490160, 48.735240, 48.735240],
    [97, 40.612700, 32.490160, 32.490160],
    [98, 40.612700, 48.735240, 32.490160],
    [99, 48.735240, 16.245080, 48.735240],
    [100, 48.735240, 32.490160, 32.490160],
    [101, 48.735240, 48.735240, 16.245080],
    [102, 48.735240, 48.735240, 32.490160],
    [103, 48.735240, -16.245080, -16.245080],
    [104, 56.857780, -16.245080, 0.000000],
    [105, 56.857780, 0.000000, 0.000000],
    [106, 56.857780, 16.245080, 0.000000],
    [107, 64.980320, -16.245080, 0.000000],
    [108, 64.980320, -16.245080, 16.245080],
    [109, 64.980320, 0.000000, 0.000000],
    [110, 64.980320, 16.245080, -16.245080],
    [111, 64.980320, 16.245080, 0.000000],
    [112, 56.857780, -16.245080, 32.490160],
    [113, 56.857780, 0.000000, 32.490160],
    [114, 56.857780, 16.245080, 32.490160],
    [115, 64.980320, -16.245080, 32.490160],
    [116, 64.980320, -16.245080, 48.735240],
    [117, 64.980320, 0.000000, 32.490160],
    [118, 64.980320, 16.245080, 16.245080],
    [119, 64.980320, 16.245080, 32.490160],
    [120, 56.857780, 32.490160, 0.000000],
    [121, 56.857780, 48.735240, 0.000000],
    [122, 64.980320, 32.490160, 0.000000],
    [123, 64.980320, 48.735240, -16.245080],
    [124, 64.980320, 48.735240, 0.000000],
    [125, 48.735240, 48.735240, 48.735240],
    [126, 56.857780, 32.490160, 32.490160],
    [127, 56.857780, 48.735240, 32.490160],
    [128, 64.980320, 16.245080, 48.735240],
    [129, 64.980320, 32.490160, 32.490160],
    [130, 64.980320, 48.735240, 16.245080],
    [131, 64.980320, 48.735240, 32.490160],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 8],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 11],
