# ==========================================
# Data ID: 63469
# ==========================================
node_data = [
    [1, 0.000000, -16.161615, 16.161615],
    [2, 0.000000, -8.080807, 0.000000],
    [3, 0.000000, 8.080807, 0.000000],
    [4, 0.000000, 16.161615, -16.161615],
    [5, 8.080807, -16.161615, -16.161615],
    [6, 8.080807, -16.161615, -8.080807],
    [7, 8.080807, -16.161615, 8.080807],
    [8, 8.080807, -16.161615, 16.161615],
    [9, 8.080807, 0.000000, 0.000000],
    [10, 8.080807, 16.161615, -16.161615],
    [11, 8.080807, 16.161615, -8.080807],
    [12, 8.080807, 16.161615, 8.080807],
    [13, 8.080807, 16.161615, 16.161615],
    [14, 16.161615, -16.161615, -16.161615],
    [15, 16.161615, -8.080807, 0.000000],
    [16, 16.161615, 8.080807, 0.000000],
    [17, 16.161615, 16.161615, 16.161615],
    [18, 0.000000, -16.161615, 48.484845],
    [19, 0.000000, -8.080807, 32.323230],
    [20, 0.000000, 8.080807, 32.323230],
    [21, 0.000000, 16.161615, 16.161615],
    [22, 8.080807, -16.161615, 24.242423],
    [23, 8.080807, -16.161615, 40.404037],
    [24, 8.080807, -16.161615, 48.484845],
    [25, 8.080807, 0.000000, 32.323230],
    [26, 8.080807, 16.161615, 24.242423],
    [27, 8.080807, 16.161615, 40.404037],
    [28, 8.080807, 16.161615, 48.484845],
    [29, 16.161615, -16.161615, 16.161615],
    [30, 16.161615, -8.080807, 32.323230],
    [31, 16.161615, 8.080807, 32.323230],
    [32, 16.161615, 16.161615, 48.484845],
    [33, 0.000000, 24.242423, 0.000000],
    [34, 0.000000, 40.404037, 0.000000],
    [35, 0.000000, 48.484845, -16.161615],
    [36, 8.080807, 32.323230, 0.000000],
    [37, 8.080807, 48.484845, -16.161615],
    [38, 8.080807, 48.484845, -8.080807],
    [39, 8.080807, 48.484845, 8.080807],
    [40, 8.080807, 48.484845, 16.161615],
    [41, 16.161615, 16.161615, -16.161615],
    [42, 16.161615, 24.242423, 0.000000],
    [43, 16.161615, 40.404037, 0.000000],
    [44, 16.161615, 48.484845, 16.161615],
    [45, 0.000000, 16.161615, 48.484845],
    [46, 0.000000, 24.242423, 32.323230],
    [47, 0.000000, 40.404037, 32.323230],
    [48, 0.000000, 48.484845, 16.161615],
    [49, 8.080807, 32.323230, 32.323230],
    [50, 8.080807, 48.484845, 24.242423],
    [51, 8.080807, 48.484845, 40.404037],
    [52, 8.080807, 48.484845, 48.484845],
    [53, 16.161615, 24.242423, 32.323230],
    [54, 16.161615, 40.404037, 32.323230],
    [55, 16.161615, 48.484845, 48.484845],
    [56, 24.242422, -16.161615, -16.161615],
    [57, 24.242422, -16.161615, -8.080807],
    [58, 24.242422, -16.161615, 8.080807],
    [59, 24.242422, -16.161615, 16.161615],
    [60, 24.242422, 0.000000, 0.000000],
    [61, 24.242422, 16.161615, -16.161615],
    [62, 24.242422, 16.161615, -8.080807],
    [63, 24.242422, 16.161615, 8.080807],
    [64, 24.242422, 16.161615, 16.161615],
    [65, 32.323230, -16.161615, -16.161615],
    [66, 32.323230, -8.080807, 0.000000],
    [67, 32.323230, 8.080807, 0.000000],
    [68, 32.323230, 16.161615, 16.161615],
    [69, 16.161615, -16.161615, 48.484845],
    [70, 24.242422, -16.161615, 24.242423],
    [71, 24.242422, -16.161615, 40.404037],
    [72, 24.242422, -16.161615, 48.484845],
    [73, 24.242422, 0.000000, 32.323230],
    [74, 24.242422, 16.161615, 24.242423],
    [75, 24.242422, 16.161615, 40.404037],
    [76, 24.242422, 16.161615, 48.484845],
    [77, 32.323230, -16.161615, 16.161615],
    [78, 32.323230, -8.080807, 32.323230],
