# ==========================================
# Data ID: 40055
# ==========================================
node_data = [
    [1, 0.000000, -14.333679, 3.583420],
    [2, 0.000000, -3.583420, -3.583420],
    [3, 0.000000, 3.583420, 3.583420],
    [4, 0.000000, 14.333679, -3.583420],
    [5, 7.166839, -14.333679, -7.166839],
    [6, 7.166839, -14.333679, 0.000000],
    [7, 7.166839, -14.333679, 7.166839],
    [8, 7.166839, 0.000000, -14.333679],
    [9, 7.166839, 0.000000, 0.000000],
    [10, 7.166839, 0.000000, 14.333679],
    [11, 7.166839, 14.333679, -7.166839],
    [12, 7.166839, 14.333679, 0.000000],
    [13, 7.166839, 14.333679, 7.166839],
    [14, 14.333679, -14.333679, -3.583420],
    [15, 14.333679, -3.583420, 3.583420],
    [16, 14.333679, 3.583420, -3.583420],
    [17, 14.333679, 14.333679, 3.583420],
    [18, 0.000000, -14.333679, 32.250778],
    [19, 0.000000, -3.583420, 25.083938],
    [20, 0.000000, 3.583420, 32.250778],
    [21, 0.000000, 14.333679, 25.083938],
    [22, 7.166839, -14.333679, 21.500519],
    [23, 7.166839, -14.333679, 28.667358],
    [24, 7.166839, -14.333679, 35.834197],
    [25, 7.166839, 0.000000, 28.667358],
    [26, 7.166839, 0.000000, 43.001037],
    [27, 7.166839, 14.333679, 21.500519],
    [28, 7.166839, 14.333679, 28.667358],
    [29, 7.166839, 14.333679, 35.834197],
    [30, 14.333679, -14.333679, 25.083938],
    [31, 14.333679, -3.583420, 32.250778],
    [32, 14.333679, 3.583420, 25.083938],
    [33, 14.333679, 14.333679, 32.250778],
    [34, 0.000000, 14.333679, 3.583420],
    [35, 0.000000, 25.083938, -3.583420],
    [36, 0.000000, 32.250778, 3.583420],
    [37, 0.000000, 43.001037, -3.583420],
    [38, 7.166839, 28.667358, -14.333679],
    [39, 7.166839, 28.667358, 0.000000],
    [40, 7.166839, 28.667358, 14.333679],
    [41, 7.166839, 43.001037, -7.166839],
    [42, 7.166839, 43.001037, 0.000000],
    [43, 7.166839, 43.001037, 7.166839],
    [44, 14.333679, 14.333679, -3.583420],
    [45, 14.333679, 25.083938, 3.583420],
    [46, 14.333679, 32.250778, -3.583420],
    [47, 14.333679, 43.001037, 3.583420],
    [48, 0.000000, 14.333679, 32.250778],
    [49, 0.000000, 25.083938, 25.083938],
    [50, 0.000000, 32.250778, 32.250778],
    [51, 0.000000, 43.001037, 25.083938],
    [52, 7.166839, 28.667358, 28.667358],
    [53, 7.166839, 28.667358, 43.001037],
    [54, 7.166839, 43.001037, 21.500519],
    [55, 7.166839, 43.001037, 28.667358],
    [56, 7.166839, 43.001037, 35.834197],
    [57, 14.333679, 14.333679, 25.083938],
    [58, 14.333679, 25.083938, 32.250778],
    [59, 14.333679, 32.250778, 25.083938],
    [60, 14.333679, 43.001037, 32.250778],
    [61, 14.333679, -14.333679, 3.583420],
    [62, 14.333679, -3.583420, -3.583420],
    [63, 14.333679, 3.583420, 3.583420],
    [64, 21.500518, -14.333679, -7.166839],
    [65, 21.500518, -14.333679, 0.000000],
    [66, 21.500518, -14.333679, 7.166839],
    [67, 21.500518, 0.000000, -14.333679],
    [68, 21.500518, 0.000000, 0.000000],
    [69, 21.500518, 0.000000, 14.333679],
    [70, 21.500518, 14.333679, -7.166839],
    [71, 21.500518, 14.333679, 0.000000],
    [72, 21.500518, 14.333679, 7.166839],
