# ==========================================
# Data ID: 37702
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.189441],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.189441],
    [4, 7.594721, -15.189441, 0.000000],
    [5, 7.594721, -11.392081, -11.392081],
    [6, 7.594721, -11.392081, 11.392081],
    [7, 7.594721, 11.392081, -11.392081],
    [8, 7.594721, 11.392081, 11.392081],
    [9, 7.594721, 15.189441, 0.000000],
    [10, 15.189441, 0.000000, -15.189441],
    [11, 15.189441, 0.000000, 0.000000],
    [12, 15.189441, 0.000000, 15.189441],
    [13, 0.000000, 0.000000, 30.378882],
    [14, 0.000000, 0.000000, 45.568323],
    [15, 7.594721, -15.189441, 30.378882],
    [16, 7.594721, -11.392081, 18.986801],
    [17, 7.594721, -11.392081, 41.770963],
    [18, 7.594721, 11.392081, 18.986801],
    [19, 7.594721, 11.392081, 41.770963],
    [20, 7.594721, 15.189441, 30.378882],
    [21, 15.189441, 0.000000, 30.378882],
    [22, 15.189441, 0.000000, 45.568323],
    [23, 0.000000, 30.378882, -15.189441],
    [24, 0.000000, 30.378882, 0.000000],
    [25, 0.000000, 30.378882, 15.189441],
    [26, 7.594721, 18.986801, -11.392081],
    [27, 7.594721, 18.986801, 11.392081],
    [28, 7.594721, 41.770963, -11.392081],
    [29, 7.594721, 41.770963, 11.392081],
    [30, 7.594721, 45.568323, 0.000000],
    [31, 15.189441, 30.378882, -15.189441],
    [32, 15.189441, 30.378882, 0.000000],
    [33, 15.189441, 30.378882, 15.189441],
    [34, 0.000000, 30.378882, 30.378882],
    [35, 0.000000, 30.378882, 45.568323],
    [36, 7.594721, 18.986801, 18.986801],
    [37, 7.594721, 18.986801, 41.770963],
    [38, 7.594721, 41.770963, 18.986801],
    [39, 7.594721, 41.770963, 41.770963],
    [40, 7.594721, 45.568323, 30.378882],
    [41, 15.189441, 30.378882, 30.378882],
    [42, 15.189441, 30.378882, 45.568323],
    [43, 22.784162, -15.189441, 0.000000],
    [44, 22.784162, -11.392081, -11.392081],
    [45, 22.784162, -11.392081, 11.392081],
    [46, 22.784162, 11.392081, -11.392081],
    [47, 22.784162, 11.392081, 11.392081],
    [48, 22.784162, 15.189441, 0.000000],
    [49, 30.378882, 0.000000, -15.189441],
    [50, 30.378882, 0.000000, 0.000000],
    [51, 30.378882, 0.000000, 15.189441],
    [52, 22.784162, -15.189441, 30.378882],
    [53, 22.784162, -11.392081, 18.986801],
    [54, 22.784162, -11.392081, 41.770963],
    [55, 22.784162, 11.392081, 18.986801],
    [56, 22.784162, 11.392081, 41.770963],
    [57, 22.784162, 15.189441, 30.378882],
    [58, 30.378882, 0.000000, 30.378882],
    [59, 30.378882, 0.000000, 45.568323],
    [60, 22.784162, 18.986801, -11.392081],
    [61, 22.784162, 18.986801, 11.392081],
    [62, 22.784162, 41.770963, -11.392081],
    [63, 22.784162, 41.770963, 11.392081],
    [64, 22.784162, 45.568323, 0.000000],
    [65, 30.378882, 30.378882, -15.189441],
    [66, 30.378882, 30.378882, 0.000000],
    [67, 30.378882, 30.378882, 15.189441],
    [68, 22.784162, 18.986801, 18.986801],
    [69, 22.784162, 18.986801, 41.770963],
    [70, 22.784162, 41.770963, 18.986801],
    [71, 22.784162, 41.770963, 41.770963],
    [72, 22.784162, 45.568323, 30.378882],
    [73, 30.378882, 30.378882, 30.378882],
    [74, 30.378882, 30.378882, 45.568323],
    [75, 37.973603, -15.189441, 0.000000],
    [76, 37.973603, -11.392081, -11.392081],
    [77, 37.973603, -11.392081, 11.392081],
    [78, 37.973603, 11.392081, -11.392081],
    [79, 37.973603, 11.392081, 11.392081],
    [80, 37.973603, 15.189441, 0.000000],
    [81, 45.568323, 0.000000, -15.189441],
    [82, 45.568323, 0.000000, 0.000000],
    [83, 45.568323, 0.000000, 15.189441],
    [84, 37.973603, -15.189441, 30.378882],
    [85, 37.973603, -11.392081, 18.986801],
    [86, 37.973603, -11.392081, 41.770963],
    [87, 37.973603, 11.392081, 18.986801],
    [88, 37.973603, 11.392081, 41.770963],
    [89, 37.973603, 15.189441, 30.378882],
    [90, 45.568323, 0.000000, 30.378882],
    [91, 45.568323, 0.000000, 45.568323],
    [92, 37.973603, 18.986801, -11.392081],
    [93, 37.973603, 18.986801, 11.392081],
    [94, 37.973603, 41.770963, -11.392081],
    [95, 37.973603, 41.770963, 11.392081],
    [96, 37.973603, 45.568323, 0.000000],
    [97, 45.568323, 30.378882, -15.189441],
    [98, 45.568323, 30.378882, 0.000000],
    [99, 45.568323, 30.378882, 15.189441],
    [100, 37.973603, 18.986801, 18.986801],
    [101, 37.973603, 18.986801, 41.770963],
    [102, 37.973603, 41.770963, 18.986801],
    [103, 37.973603, 41.770963, 41.770963],
    [104, 37.973603, 45.568323, 30.378882],
    [105, 45.568323, 30.378882, 30.378882],
    [106, 45.568323, 30.378882, 45.568323],
    [107, 53.163044, -15.189441, 0.000000],
    [108, 53.163044, -11.392081, -11.392081],
    [109, 53.163044, -11.392081, 11.392081],
    [110, 53.163044, 11.392081, -11.392081],
    [111, 53.163044, 11.392081, 11.392081],
    [112, 53.163044, 15.189441, 0.000000],
    [113, 60.757764, 0.000000, -15.189441],
    [114, 60.757764, 0.000000, 0.000000],
    [115, 60.757764, 0.000000, 15.189441],
    [116, 53.163044, -15.189441, 30.378882],
    [117, 53.163044, -11.392081, 18.986801],
    [118, 53.163044, -11.392081, 41.770963],
    [119, 53.163044, 11.392081, 18.986801],
    [120, 53.163044, 11.392081, 41.770963],
    [121, 53.163044, 15.189441, 30.378882],
    [122, 60.757764, 0.000000, 30.378882],
    [123, 60.757764, 0.000000, 45.568323],
    [124, 53.163044, 18.986801, -11.392081],
    [125, 53.163044, 18.986801, 11.392081],
    [126, 53.163044, 41.770963, -11.392081],
    [127, 53.163044, 41.770963, 11.392081],
    [128, 53.163044, 45.568323, 0.000000],
    [129, 60.757764, 30.378882, -15.189441],
    [130, 60.757764, 30.378882, 0.000000],
    [131, 60.757764, 30.378882, 15.189441],
    [132, 53.163044, 18.986801, 18.986801],
    [133, 53.163044, 18.986801, 41.770963],
    [134, 53.163044, 41.770963, 18.986801],
    [135, 53.163044, 41.770963, 41.770963],
    [136, 53.163044, 45.568323, 30.378882],
    [137, 60.757764, 30.378882, 30.378882],
    [138, 60.757764, 30.378882, 45.568323],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 10],
    [4, 11],
    [4, 12],
    [5, 10],
    [7, 9],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
