# ==========================================
# Data ID: 29867
# ==========================================
node_data = [
    [1, 0.000000, -8.394914, -8.394914],
    [2, 0.000000, -8.394914, 8.394914],
    [3, 0.000000, 0.000000, -16.789828],
    [4, 0.000000, 0.000000, 16.789828],
    [5, 0.000000, 8.394914, -8.394914],
    [6, 0.000000, 8.394914, 8.394914],
    [7, 8.394914, -16.789828, -16.789828],
    [8, 8.394914, -16.789828, 16.789828],
    [9, 8.394914, 0.000000, 0.000000],
    [10, 8.394914, 16.789828, -16.789828],
    [11, 8.394914, 16.789828, 16.789828],
    [12, 16.789828, -8.394914, -8.394914],
    [13, 16.789828, -8.394914, 8.394914],
    [14, 16.789828, 0.000000, -16.789828],
    [15, 16.789828, 0.000000, 16.789828],
    [16, 16.789828, 8.394914, -8.394914],
    [17, 16.789828, 8.394914, 8.394914],
    [18, 0.000000, -8.394914, 25.184742],
    [19, 0.000000, -8.394914, 41.974570],
    [20, 0.000000, 0.000000, 50.369484],
    [21, 0.000000, 8.394914, 25.184742],
    [22, 0.000000, 8.394914, 41.974570],
    [23, 8.394914, -16.789828, 50.369484],
    [24, 8.394914, 0.000000, 33.579656],
    [25, 8.394914, 16.789828, 50.369484],
    [26, 16.789828, -8.394914, 25.184742],
    [27, 16.789828, -8.394914, 41.974570],
    [28, 16.789828, 0.000000, 50.369484],
    [29, 16.789828, 8.394914, 25.184742],
    [30, 16.789828, 8.394914, 41.974570],
    [31, 0.000000, 25.184742, -8.394914],
    [32, 0.000000, 25.184742, 8.394914],
    [33, 0.000000, 33.579656, -16.789828],
    [34, 0.000000, 33.579656, 16.789828],
    [35, 0.000000, 41.974570, -8.394914],
    [36, 0.000000, 41.974570, 8.394914],
    [37, 8.394914, 33.579656, 0.000000],
    [38, 8.394914, 50.369484, -16.789828],
    [39, 8.394914, 50.369484, 16.789828],
    [40, 16.789828, 25.184742, -8.394914],
    [41, 16.789828, 25.184742, 8.394914],
    [42, 16.789828, 33.579656, -16.789828],
    [43, 16.789828, 33.579656, 16.789828],
    [44, 16.789828, 41.974570, -8.394914],
    [45, 16.789828, 41.974570, 8.394914],
    [46, 0.000000, 25.184742, 25.184742],
    [47, 0.000000, 25.184742, 41.974570],
    [48, 0.000000, 33.579656, 50.369484],
    [49, 0.000000, 41.974570, 25.184742],
    [50, 0.000000, 41.974570, 41.974570],
    [51, 8.394914, 33.579656, 33.579656],
    [52, 8.394914, 50.369484, 50.369484],
    [53, 16.789828, 25.184742, 25.184742],
    [54, 16.789828, 25.184742, 41.974570],
    [55, 16.789828, 33.579656, 50.369484],
    [56, 16.789828, 41.974570, 25.184742],
    [57, 16.789828, 41.974570, 41.974570],
    [58, 25.184742, -16.789828, -16.789828],
    [59, 25.184742, -16.789828, 16.789828],
    [60, 25.184742, 0.000000, 0.000000],
    [61, 25.184742, 16.789828, -16.789828],
    [62, 25.184742, 16.789828, 16.789828],
    [63, 33.579656, -8.394914, -8.394914],
    [64, 33.579656, -8.394914, 8.394914],
    [65, 33.579656, 0.000000, -16.789828],
    [66, 33.579656, 0.000000, 16.789828],
    [67, 33.579656, 8.394914, -8.394914],
    [68, 33.579656, 8.394914, 8.394914],
    [69, 25.184742, -16.789828, 50.369484],
    [70, 25.184742, 0.000000, 33.579656],
    [71, 25.184742, 16.789828, 50.369484],
    [72, 33.579656, -8.394914, 25.184742],
