# ==========================================
# Data ID: 48319
# ==========================================
node_data = [
    [1, 0.000000, -15.796905, -15.796905],
    [2, 0.000000, -15.796905, 15.796905],
    [3, 0.000000, -7.898452, 0.000000],
    [4, 0.000000, 0.000000, -15.796905],
    [5, 0.000000, 0.000000, 15.796905],
    [6, 0.000000, 7.898452, 0.000000],
    [7, 0.000000, 15.796905, -15.796905],
    [8, 0.000000, 15.796905, 15.796905],
    [9, 7.898452, 0.000000, 0.000000],
    [10, 15.796905, -15.796905, -15.796905],
    [11, 15.796905, -15.796905, 15.796905],
    [12, 15.796905, -7.898452, 0.000000],
    [13, 15.796905, 0.000000, -15.796905],
    [14, 15.796905, 0.000000, 15.796905],
    [15, 15.796905, 7.898452, 0.000000],
    [16, 15.796905, 15.796905, -15.796905],
    [17, 15.796905, 15.796905, 15.796905],
    [18, 0.000000, -15.796905, 47.390715],
    [19, 0.000000, -7.898452, 31.593810],
    [20, 0.000000, 0.000000, 47.390715],
    [21, 0.000000, 7.898452, 31.593810],
    [22, 0.000000, 15.796905, 47.390715],
    [23, 7.898452, 0.000000, 31.593810],
    [24, 15.796905, -15.796905, 47.390715],
    [25, 15.796905, -7.898452, 31.593810],
    [26, 15.796905, 0.000000, 47.390715],
    [27, 15.796905, 7.898452, 31.593810],
    [28, 15.796905, 15.796905, 47.390715],
    [29, 0.000000, 23.695358, 0.000000],
    [30, 0.000000, 31.593810, -15.796905],
    [31, 0.000000, 31.593810, 15.796905],
    [32, 0.000000, 39.492262, 0.000000],
    [33, 0.000000, 47.390715, -15.796905],
    [34, 0.000000, 47.390715, 15.796905],
    [35, 7.898452, 31.593810, 0.000000],
    [36, 15.796905, 23.695358, 0.000000],
    [37, 15.796905, 31.593810, -15.796905],
    [38, 15.796905, 31.593810, 15.796905],
    [39, 15.796905, 39.492262, 0.000000],
    [40, 15.796905, 47.390715, -15.796905],
    [41, 15.796905, 47.390715, 15.796905],
    [42, 0.000000, 23.695358, 31.593810],
    [43, 0.000000, 31.593810, 47.390715],
    [44, 0.000000, 39.492262, 31.593810],
    [45, 0.000000, 47.390715, 47.390715],
    [46, 7.898452, 31.593810, 31.593810],
    [47, 15.796905, 23.695358, 31.593810],
    [48, 15.796905, 31.593810, 47.390715],
    [49, 15.796905, 39.492262, 31.593810],
    [50, 15.796905, 47.390715, 47.390715],
    [51, 23.695357, 0.000000, 0.000000],
    [52, 31.593810, -15.796905, -15.796905],
    [53, 31.593810, -15.796905, 15.796905],
    [54, 31.593810, -7.898452, 0.000000],
    [55, 31.593810, 0.000000, -15.796905],
    [56, 31.593810, 0.000000, 15.796905],
    [57, 31.593810, 7.898452, 0.000000],
    [58, 31.593810, 15.796905, -15.796905],
    [59, 31.593810, 15.796905, 15.796905],
    [60, 23.695357, 0.000000, 31.593810],
    [61, 31.593810, -15.796905, 47.390715],
    [62, 31.593810, -7.898452, 31.593810],
    [63, 31.593810, 0.000000, 47.390715],
    [64, 31.593810, 7.898452, 31.593810],
    [65, 31.593810, 15.796905, 47.390715],
    [66, 23.695357, 31.593810, 0.000000],
    [67, 31.593810, 23.695358, 0.000000],
    [68, 31.593810, 31.593810, -15.796905],
    [69, 31.593810, 31.593810, 15.796905],
    [70, 31.593810, 39.492262, 0.000000],
    [71, 31.593810, 47.390715, -15.796905],
    [72, 31.593810, 47.390715, 15.796905],
    [73, 23.695357, 31.593810, 31.593810],
    [74, 31.593810, 23.695358, 31.593810],
    [75, 31.593810, 31.593810, 47.390715],
    [76, 31.593810, 39.492262, 31.593810],
    [77, 31.593810, 47.390715, 47.390715],
    [78, 39.492262, 0.000000, 0.000000],
    [79, 47.390715, -15.796905, -15.796905],
    [80, 47.390715, -15.796905, 15.796905],
    [81, 47.390715, -7.898452, 0.000000],
    [82, 47.390715, 0.000000, -15.796905],
    [83, 47.390715, 0.000000, 15.796905],
    [84, 47.390715, 7.898452, 0.000000],
    [85, 47.390715, 15.796905, -15.796905],
    [86, 47.390715, 15.796905, 15.796905],
    [87, 39.492262, 0.000000, 31.593810],
    [88, 47.390715, -15.796905, 47.390715],
    [89, 47.390715, -7.898452, 31.593810],
    [90, 47.390715, 0.000000, 47.390715],
    [91, 47.390715, 7.898452, 31.593810],
    [92, 47.390715, 15.796905, 47.390715],
    [93, 39.492262, 31.593810, 0.000000],
    [94, 47.390715, 23.695358, 0.000000],
    [95, 47.390715, 31.593810, -15.796905],
    [96, 47.390715, 31.593810, 15.796905],
    [97, 47.390715, 39.492262, 0.000000],
    [98, 47.390715, 47.390715, -15.796905],
    [99, 47.390715, 47.390715, 15.796905],
    [100, 39.492262, 31.593810, 31.593810],
    [101, 47.390715, 23.695358, 31.593810],
    [102, 47.390715, 31.593810, 47.390715],
    [103, 47.390715, 39.492262, 31.593810],
    [104, 47.390715, 47.390715, 47.390715],
    [105, 55.289167, 0.000000, 0.000000],
    [106, 63.187620, -15.796905, -15.796905],
    [107, 63.187620, -15.796905, 15.796905],
    [108, 63.187620, -7.898452, 0.000000],
    [109, 63.187620, 0.000000, -15.796905],
    [110, 63.187620, 0.000000, 15.796905],
    [111, 63.187620, 7.898452, 0.000000],
    [112, 63.187620, 15.796905, -15.796905],
    [113, 63.187620, 15.796905, 15.796905],
    [114, 55.289167, 0.000000, 31.593810],
    [115, 63.187620, -15.796905, 47.390715],
    [116, 63.187620, -7.898452, 31.593810],
    [117, 63.187620, 0.000000, 47.390715],
    [118, 63.187620, 7.898452, 31.593810],
    [119, 63.187620, 15.796905, 47.390715],
    [120, 55.289167, 31.593810, 0.000000],
    [121, 63.187620, 23.695358, 0.000000],
    [122, 63.187620, 31.593810, -15.796905],
    [123, 63.187620, 31.593810, 15.796905],
    [124, 63.187620, 39.492262, 0.000000],
    [125, 63.187620, 47.390715, -15.796905],
    [126, 63.187620, 47.390715, 15.796905],
    [127, 55.289167, 31.593810, 31.593810],
    [128, 63.187620, 23.695358, 31.593810],
    [129, 63.187620, 31.593810, 47.390715],
    [130, 63.187620, 39.492262, 31.593810],
    [131, 63.187620, 47.390715, 47.390715],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 10],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 9],
    [3, 10],
    [4, 9],
    [5, 8],
    [5, 9],
    [6, 8],
    [6, 9],
    [6, 17],
    [7, 9],
    [7, 15],
    [7, 16],
    [8, 17],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 17],
    [11, 12],
    [11, 14],
    [13, 16],
    [15, 16],
    [2, 19],
    [2, 5],
    [18, 23],
    [18, 24],
    [18, 25],
    [19, 23],
    [19, 11],
    [5, 23],
    [20, 22],
    [20, 23],
    [21, 22],
    [21, 23],
    [21, 28],
    [8, 23],
    [8, 27],
    [22, 28],
    [23, 11],
    [23, 25],
    [23, 14],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 26],
    [14, 17],
    [27, 17],
    [7, 29],
    [7, 30],
    [8, 35],
    [8, 36],
    [29, 35],
    [29, 16],
    [30, 35],
    [31, 34],
    [31, 35],
    [32, 34],
    [32, 35],
    [32, 41],
    [33, 35],
    [33, 39],
    [33, 40],
    [34, 41],
    [35, 16],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 41],
    [17, 36],
    [17, 38],
    [37, 40],
    [39, 40],
    [8, 42],
    [8, 31],
    [22, 46],
    [22, 47],
    [42, 46],
    [42, 17],
    [31, 46],
    [43, 45],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 50],
    [34, 46],
    [34, 49],
    [45, 50],
    [46, 17],
    [46, 47],
    [46, 38],
    [46, 48],
    [46, 49],
    [46, 50],
    [28, 47],
    [28, 48],
    [38, 41],
    [49, 41],
    [10, 12],
    [10, 13],
    [10, 52],
    [11, 51],
    [11, 53],
    [11, 54],
    [12, 51],
    [12, 52],
    [13, 51],
    [14, 51],
    [15, 17],
    [15, 51],
    [15, 59],
    [16, 51],
    [16, 57],
    [16, 58],
    [17, 59],
    [51, 52],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 59],
    [53, 54],
    [53, 56],
    [55, 58],
    [57, 58],
    [11, 25],
    [24, 60],
    [24, 61],
    [24, 62],
    [25, 60],
    [25, 53],
    [14, 60],
    [26, 28],
    [26, 60],
    [27, 28],
    [27, 60],
    [27, 65],
    [17, 60],
    [17, 64],
    [28, 65],
    [60, 53],
    [60, 62],
    [60, 56],
    [60, 63],
    [60, 64],
    [60, 65],
    [61, 62],
    [61, 63],
    [56, 59],
    [64, 59],
    [16, 36],
    [16, 37],
    [17, 66],
    [17, 67],
    [36, 66],
    [36, 58],
    [37, 66],
    [38, 66],
    [39, 41],
    [39, 66],
    [39, 72],
    [40, 66],
    [40, 70],
    [40, 71],
    [41, 72],
    [66, 58],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [66, 72],
    [59, 67],
    [59, 69],
    [68, 71],
    [70, 71],
    [17, 47],
    [28, 73],
    [28, 74],
    [47, 73],
    [47, 59],
    [38, 73],
    [48, 50],
    [48, 73],
    [49, 50],
    [49, 73],
    [49, 77],
    [41, 73],
    [41, 76],
    [50, 77],
    [73, 59],
    [73, 74],
    [73, 69],
    [73, 75],
    [73, 76],
    [73, 77],
    [65, 74],
    [65, 75],
    [69, 72],
    [76, 72],
    [52, 54],
    [52, 55],
    [52, 79],
    [53, 78],
    [53, 80],
    [53, 81],
    [54, 78],
    [54, 79],
    [55, 78],
    [56, 78],
    [57, 59],
    [57, 78],
    [57, 86],
    [58, 78],
    [58, 84],
    [58, 85],
    [59, 86],
    [78, 79],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 86],
    [80, 81],
    [80, 83],
    [82, 85],
    [84, 85],
    [53, 62],
    [61, 87],
    [61, 88],
    [61, 89],
    [62, 87],
    [62, 80],
    [56, 87],
    [63, 65],
    [63, 87],
    [64, 65],
    [64, 87],
    [64, 92],
    [59, 87],
    [59, 91],
    [65, 92],
    [87, 80],
    [87, 89],
    [87, 83],
    [87, 90],
    [87, 91],
    [87, 92],
    [88, 89],
    [88, 90],
    [83, 86],
    [91, 86],
    [58, 67],
    [58, 68],
    [59, 93],
    [59, 94],
    [67, 93],
    [67, 85],
    [68, 93],
    [69, 93],
    [70, 72],
    [70, 93],
    [70, 99],
    [71, 93],
    [71, 97],
    [71, 98],
    [72, 99],
    [93, 85],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 99],
    [86, 94],
    [86, 96],
    [95, 98],
    [97, 98],
    [59, 74],
    [65, 100],
    [65, 101],
    [74, 100],
    [74, 86],
    [69, 100],
    [75, 77],
    [75, 100],
    [76, 77],
    [76, 100],
    [76, 104],
    [72, 100],
    [72, 103],
    [77, 104],
    [100, 86],
    [100, 101],
    [100, 96],
    [100, 102],
    [100, 103],
    [100, 104],
    [92, 101],
    [92, 102],
    [96, 99],
    [103, 99],
    [79, 81],
    [79, 82],
    [79, 106],
    [80, 105],
    [80, 107],
    [80, 108],
    [81, 105],
    [81, 106],
    [82, 105],
    [83, 105],
    [84, 86],
    [84, 105],
    [84, 113],
    [85, 105],
    [85, 111],
    [85, 112],
    [86, 113],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 111],
    [105, 113],
    [107, 108],
    [107, 110],
    [109, 112],
    [111, 112],
    [80, 89],
    [88, 114],
    [88, 115],
    [88, 116],
    [89, 114],
    [89, 107],
    [83, 114],
    [90, 92],
    [90, 114],
    [91, 92],
    [91, 114],
    [91, 119],
    [86, 114],
    [86, 118],
    [92, 119],
    [114, 107],
    [114, 116],
    [114, 110],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 116],
    [115, 117],
    [110, 113],
    [118, 113],
    [85, 94],
    [85, 95],
    [86, 120],
    [86, 121],
    [94, 120],
    [94, 112],
    [95, 120],
    [96, 120],
    [97, 99],
    [97, 120],
    [97, 126],
    [98, 120],
    [98, 124],
    [98, 125],
    [99, 126],
    [120, 112],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 126],
    [113, 121],
    [113, 123],
    [122, 125],
    [124, 125],
    [86, 101],
    [92, 127],
    [92, 128],
    [101, 127],
    [101, 113],
    [96, 127],
    [102, 104],
    [102, 127],
    [103, 104],
    [103, 127],
    [103, 131],
    [99, 127],
    [99, 130],
    [104, 131],
    [127, 113],
    [127, 128],
    [127, 123],
    [127, 129],
    [127, 130],
    [127, 131],
    [119, 128],
    [119, 129],
    [123, 126],
    [130, 126],
]
