# ==========================================
# Data ID: 36052
# ==========================================
node_data = [
    [1, 0.000000, -14.961588, 0.000000],
    [2, 0.000000, -7.480794, -11.221191],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.480794, 11.221191],
    [5, 0.000000, 14.961588, 0.000000],
    [6, 7.480794, -14.961588, -14.961588],
    [7, 7.480794, -14.961588, 0.000000],
    [8, 7.480794, -14.961588, 14.961588],
    [9, 7.480794, 0.000000, -7.480794],
    [10, 7.480794, 0.000000, 7.480794],
    [11, 7.480794, 14.961588, -14.961588],
    [12, 7.480794, 14.961588, 0.000000],
    [13, 7.480794, 14.961588, 14.961588],
    [14, 14.961588, -14.961588, 0.000000],
    [15, 14.961588, -7.480794, 11.221191],
    [16, 14.961588, 0.000000, 0.000000],
    [17, 14.961588, 7.480794, -11.221191],
    [18, 14.961588, 14.961588, 0.000000],
    [19, 0.000000, -14.961588, 29.923176],
    [20, 0.000000, -7.480794, 18.701985],
    [21, 0.000000, 0.000000, 29.923176],
    [22, 0.000000, 7.480794, 41.144367],
    [23, 0.000000, 14.961588, 29.923176],
    [24, 7.480794, -14.961588, 29.923176],
    [25, 7.480794, -14.961588, 44.884764],
    [26, 7.480794, 0.000000, 22.442382],
    [27, 7.480794, 0.000000, 37.403970],
    [28, 7.480794, 14.961588, 29.923176],
    [29, 7.480794, 14.961588, 44.884764],
    [30, 14.961588, -14.961588, 29.923176],
    [31, 14.961588, -7.480794, 41.144367],
    [32, 14.961588, 0.000000, 29.923176],
    [33, 14.961588, 7.480794, 18.701985],
    [34, 14.961588, 14.961588, 29.923176],
    [35, 0.000000, 22.442382, -11.221191],
    [36, 0.000000, 29.923176, 0.000000],
    [37, 0.000000, 37.403970, 11.221191],
    [38, 0.000000, 44.884764, 0.000000],
    [39, 7.480794, 29.923176, -7.480794],
    [40, 7.480794, 29.923176, 7.480794],
    [41, 7.480794, 44.884764, -14.961588],
    [42, 7.480794, 44.884764, 0.000000],
    [43, 7.480794, 44.884764, 14.961588],
    [44, 14.961588, 22.442382, 11.221191],
    [45, 14.961588, 29.923176, 0.000000],
    [46, 14.961588, 37.403970, -11.221191],
    [47, 14.961588, 44.884764, 0.000000],
    [48, 0.000000, 22.442382, 18.701985],
    [49, 0.000000, 29.923176, 29.923176],
    [50, 0.000000, 37.403970, 41.144367],
    [51, 0.000000, 44.884764, 29.923176],
    [52, 7.480794, 29.923176, 22.442382],
    [53, 7.480794, 29.923176, 37.403970],
    [54, 7.480794, 44.884764, 29.923176],
    [55, 7.480794, 44.884764, 44.884764],
    [56, 14.961588, 22.442382, 41.144367],
    [57, 14.961588, 29.923176, 29.923176],
    [58, 14.961588, 37.403970, 18.701985],
    [59, 14.961588, 44.884764, 29.923176],
    [60, 14.961588, -7.480794, -11.221191],
    [61, 14.961588, 7.480794, 11.221191],
    [62, 22.442382, -14.961588, -14.961588],
    [63, 22.442382, -14.961588, 0.000000],
    [64, 22.442382, -14.961588, 14.961588],
    [65, 22.442382, 0.000000, -7.480794],
    [66, 22.442382, 0.000000, 7.480794],
    [67, 22.442382, 14.961588, -14.961588],
    [68, 22.442382, 14.961588, 0.000000],
    [69, 22.442382, 14.961588, 14.961588],
    [70, 29.923176, -14.961588, 0.000000],
    [71, 29.923176, -7.480794, 11.221191],
    [72, 29.923176, 0.000000, 0.000000],
    [73, 29.923176, 7.480794, -11.221191],
    [74, 29.923176, 14.961588, 0.000000],
    [75, 14.961588, -7.480794, 18.701985],
    [76, 14.961588, 7.480794, 41.144367],
    [77, 22.442382, -14.961588, 29.923176],
    [78, 22.442382, -14.961588, 44.884764],
    [79, 22.442382, 0.000000, 22.442382],
    [80, 22.442382, 0.000000, 37.403970],
    [81, 22.442382, 14.961588, 29.923176],
