# ==========================================
# Data ID: 24042
# ==========================================
node_data = [
    [1, 0.000000, -13.615606, -3.403902],
    [2, 0.000000, 0.000000, -13.615606],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.615606],
    [5, 0.000000, 13.615606, 3.403902],
    [6, 6.807803, -13.615606, -13.615606],
    [7, 6.807803, -13.615606, 13.615606],
    [8, 6.807803, 13.615606, -13.615606],
    [9, 6.807803, 13.615606, 13.615606],
    [10, 13.615606, -13.615606, 3.403902],
    [11, 13.615606, 0.000000, -13.615606],
    [12, 13.615606, 0.000000, 0.000000],
    [13, 13.615606, 0.000000, 13.615606],
    [14, 13.615606, 13.615606, -3.403902],
    [15, 0.000000, -13.615606, 23.827310],
    [16, 0.000000, 0.000000, 27.231212],
    [17, 0.000000, 0.000000, 40.846818],
    [18, 0.000000, 13.615606, 30.635114],
    [19, 6.807803, -13.615606, 40.846818],
    [20, 6.807803, 13.615606, 40.846818],
    [21, 13.615606, -13.615606, 30.635114],
    [22, 13.615606, 0.000000, 27.231212],
    [23, 13.615606, 0.000000, 40.846818],
    [24, 13.615606, 13.615606, 23.827310],
    [25, 0.000000, 13.615606, -3.403902],
    [26, 0.000000, 27.231212, -13.615606],
    [27, 0.000000, 27.231212, 0.000000],
    [28, 0.000000, 27.231212, 13.615606],
    [29, 0.000000, 40.846818, 3.403902],
    [30, 6.807803, 40.846818, -13.615606],
    [31, 6.807803, 40.846818, 13.615606],
    [32, 13.615606, 13.615606, 3.403902],
    [33, 13.615606, 27.231212, -13.615606],
    [34, 13.615606, 27.231212, 0.000000],
    [35, 13.615606, 27.231212, 13.615606],
    [36, 13.615606, 40.846818, -3.403902],
    [37, 0.000000, 13.615606, 23.827310],
    [38, 0.000000, 27.231212, 27.231212],
    [39, 0.000000, 27.231212, 40.846818],
    [40, 0.000000, 40.846818, 30.635114],
    [41, 6.807803, 40.846818, 40.846818],
    [42, 13.615606, 13.615606, 30.635114],
    [43, 13.615606, 27.231212, 27.231212],
    [44, 13.615606, 27.231212, 40.846818],
    [45, 13.615606, 40.846818, 23.827310],
    [46, 13.615606, -13.615606, -3.403902],
    [47, 20.423409, -13.615606, -13.615606],
    [48, 20.423409, -13.615606, 13.615606],
    [49, 20.423409, 13.615606, -13.615606],
    [50, 20.423409, 13.615606, 13.615606],
    [51, 27.231212, -13.615606, 3.403902],
    [52, 27.231212, 0.000000, -13.615606],
    [53, 27.231212, 0.000000, 0.000000],
    [54, 27.231212, 0.000000, 13.615606],
    [55, 27.231212, 13.615606, -3.403902],
    [56, 13.615606, -13.615606, 23.827310],
    [57, 20.423409, -13.615606, 40.846818],
    [58, 20.423409, 13.615606, 40.846818],
    [59, 27.231212, -13.615606, 30.635114],
    [60, 27.231212, 0.000000, 27.231212],
    [61, 27.231212, 0.000000, 40.846818],
    [62, 27.231212, 13.615606, 23.827310],
    [63, 13.615606, 40.846818, 3.403902],
    [64, 20.423409, 40.846818, -13.615606],
    [65, 20.423409, 40.846818, 13.615606],
    [66, 27.231212, 13.615606, 3.403902],
    [67, 27.231212, 27.231212, -13.615606],
    [68, 27.231212, 27.231212, 0.000000],
    [69, 27.231212, 27.231212, 13.615606],
    [70, 27.231212, 40.846818, -3.403902],
    [71, 13.615606, 40.846818, 30.635114],
    [72, 20.423409, 40.846818, 40.846818],
    [73, 27.231212, 13.615606, 30.635114],
    [74, 27.231212, 27.231212, 27.231212],
    [75, 27.231212, 27.231212, 40.846818],
    [76, 27.231212, 40.846818, 23.827310],
    [77, 27.231212, -13.615606, -3.403902],
    [78, 34.039015, -13.615606, -13.615606],
    [79, 34.039015, -13.615606, 13.615606],
    [80, 34.039015, 13.615606, -13.615606],
    [81, 34.039015, 13.615606, 13.615606],
    [82, 40.846818, -13.615606, 3.403902],
    [83, 40.846818, 0.000000, -13.615606],
    [84, 40.846818, 0.000000, 0.000000],
    [85, 40.846818, 0.000000, 13.615606],
    [86, 40.846818, 13.615606, -3.403902],
    [87, 27.231212, -13.615606, 23.827310],
    [88, 34.039015, -13.615606, 40.846818],
    [89, 34.039015, 13.615606, 40.846818],
    [90, 40.846818, -13.615606, 30.635114],
    [91, 40.846818, 0.000000, 27.231212],
    [92, 40.846818, 0.000000, 40.846818],
    [93, 40.846818, 13.615606, 23.827310],
    [94, 27.231212, 40.846818, 3.403902],
    [95, 34.039015, 40.846818, -13.615606],
    [96, 34.039015, 40.846818, 13.615606],
    [97, 40.846818, 13.615606, 3.403902],
    [98, 40.846818, 27.231212, -13.615606],
    [99, 40.846818, 27.231212, 0.000000],
