# ==========================================
# Data ID: 37747
# ==========================================
node_data = [
    [1, 0.000000, -17.191791, -12.893843],
    [2, 0.000000, -17.191791, 12.893843],
    [3, 0.000000, -4.297948, -4.297948],
    [4, 0.000000, 0.000000, -17.191791],
    [5, 0.000000, 0.000000, 17.191791],
    [6, 0.000000, 4.297948, 4.297948],
    [7, 0.000000, 17.191791, -12.893843],
    [8, 0.000000, 17.191791, 12.893843],
    [9, 8.595896, -17.191791, -17.191791],
    [10, 8.595896, -17.191791, 0.000000],
    [11, 8.595896, -17.191791, 17.191791],
    [12, 8.595896, 0.000000, 0.000000],
    [13, 8.595896, 17.191791, -17.191791],
    [14, 8.595896, 17.191791, 0.000000],
    [15, 8.595896, 17.191791, 17.191791],
    [16, 17.191791, -17.191791, -12.893843],
    [17, 17.191791, -17.191791, 12.893843],
    [18, 17.191791, -4.297948, 4.297948],
    [19, 17.191791, 0.000000, -17.191791],
    [20, 17.191791, 0.000000, 17.191791],
    [21, 17.191791, 4.297948, -4.297948],
    [22, 17.191791, 17.191791, -12.893843],
    [23, 17.191791, 17.191791, 12.893843],
    [24, 0.000000, -17.191791, 21.489739],
    [25, 0.000000, -17.191791, 47.277425],
    [26, 0.000000, -4.297948, 30.085634],
    [27, 0.000000, 0.000000, 51.575373],
    [28, 0.000000, 4.297948, 38.681530],
    [29, 0.000000, 17.191791, 21.489739],
    [30, 0.000000, 17.191791, 47.277425],
    [31, 8.595896, -17.191791, 34.383582],
    [32, 8.595896, -17.191791, 51.575373],
    [33, 8.595896, 0.000000, 34.383582],
    [34, 8.595896, 17.191791, 34.383582],
    [35, 8.595896, 17.191791, 51.575373],
    [36, 17.191791, -17.191791, 21.489739],
    [37, 17.191791, -17.191791, 47.277425],
    [38, 17.191791, -4.297948, 38.681530],
    [39, 17.191791, 0.000000, 51.575373],
    [40, 17.191791, 4.297948, 30.085634],
    [41, 17.191791, 17.191791, 21.489739],
    [42, 17.191791, 17.191791, 47.277425],
    [43, 0.000000, 30.085634, -4.297948],
    [44, 0.000000, 34.383582, -17.191791],
    [45, 0.000000, 34.383582, 17.191791],
    [46, 0.000000, 38.681530, 4.297948],
    [47, 0.000000, 51.575373, -12.893843],
    [48, 0.000000, 51.575373, 12.893843],
    [49, 8.595896, 34.383582, 0.000000],
    [50, 8.595896, 51.575373, -17.191791],
    [51, 8.595896, 51.575373, 0.000000],
    [52, 8.595896, 51.575373, 17.191791],
    [53, 17.191791, 30.085634, 4.297948],
    [54, 17.191791, 34.383582, -17.191791],
    [55, 17.191791, 34.383582, 17.191791],
    [56, 17.191791, 38.681530, -4.297948],
    [57, 17.191791, 51.575373, -12.893843],
    [58, 17.191791, 51.575373, 12.893843],
    [59, 0.000000, 30.085634, 30.085634],
    [60, 0.000000, 34.383582, 51.575373],
    [61, 0.000000, 38.681530, 38.681530],
    [62, 0.000000, 51.575373, 21.489739],
    [63, 0.000000, 51.575373, 47.277425],
    [64, 8.595896, 34.383582, 34.383582],
    [65, 8.595896, 51.575373, 34.383582],
    [66, 8.595896, 51.575373, 51.575373],
    [67, 17.191791, 30.085634, 38.681530],
    [68, 17.191791, 34.383582, 51.575373],
    [69, 17.191791, 38.681530, 30.085634],
    [70, 17.191791, 51.575373, 21.489739],
    [71, 17.191791, 51.575373, 47.277425],
    [72, 17.191791, -4.297948, -4.297948],
    [73, 17.191791, 4.297948, 4.297948],
    [74, 25.787687, -17.191791, -17.191791],
    [75, 25.787687, -17.191791, 0.000000],
    [76, 25.787687, -17.191791, 17.191791],
    [77, 25.787687, 0.000000, 0.000000],
    [78, 25.787687, 17.191791, -17.191791],
    [79, 25.787687, 17.191791, 0.000000],
    [80, 25.787687, 17.191791, 17.191791],
    [81, 34.383582, -17.191791, -12.893843],
    [82, 34.383582, -17.191791, 12.893843],
    [83, 34.383582, -4.297948, 4.297948],
    [84, 34.383582, 0.000000, -17.191791],
    [85, 34.383582, 0.000000, 17.191791],
    [86, 34.383582, 4.297948, -4.297948],
    [87, 34.383582, 17.191791, -12.893843],
    [88, 34.383582, 17.191791, 12.893843],
    [89, 17.191791, -4.297948, 30.085634],
    [90, 17.191791, 4.297948, 38.681530],
    [91, 25.787687, -17.191791, 34.383582],
    [92, 25.787687, -17.191791, 51.575373],
    [93, 25.787687, 0.000000, 34.383582],
    [94, 25.787687, 17.191791, 34.383582],
    [95, 25.787687, 17.191791, 51.575373],
    [96, 34.383582, -17.191791, 21.489739],
    [97, 34.383582, -17.191791, 47.277425],
    [98, 34.383582, -4.297948, 38.681530],
    [99, 34.383582, 0.000000, 51.575373],
    [100, 34.383582, 4.297948, 30.085634],
    [101, 34.383582, 17.191791, 21.489739],
    [102, 34.383582, 17.191791, 47.277425],
    [103, 17.191791, 30.085634, -4.297948],
    [104, 17.191791, 38.681530, 4.297948],
    [105, 25.787687, 34.383582, 0.000000],
    [106, 25.787687, 51.575373, -17.191791],
    [107, 25.787687, 51.575373, 0.000000],
    [108, 25.787687, 51.575373, 17.191791],
    [109, 34.383582, 30.085634, 4.297948],
    [110, 34.383582, 34.383582, -17.191791],
    [111, 34.383582, 34.383582, 17.191791],
    [112, 34.383582, 38.681530, -4.297948],
    [113, 34.383582, 51.575373, -12.893843],
    [114, 34.383582, 51.575373, 12.893843],
    [115, 17.191791, 30.085634, 30.085634],
    [116, 17.191791, 38.681530, 38.681530],
    [117, 25.787687, 34.383582, 34.383582],
    [118, 25.787687, 51.575373, 34.383582],
    [119, 25.787687, 51.575373, 51.575373],
    [120, 34.383582, 30.085634, 38.681530],
    [121, 34.383582, 34.383582, 51.575373],
    [122, 34.383582, 38.681530, 30.085634],
    [123, 34.383582, 51.575373, 21.489739],
    [124, 34.383582, 51.575373, 47.277425],
    [125, 34.383582, -4.297948, -4.297948],
    [126, 34.383582, 4.297948, 4.297948],
    [127, 42.979478, -17.191791, -17.191791],
    [128, 42.979478, -17.191791, 0.000000],
    [129, 42.979478, -17.191791, 17.191791],
    [130, 42.979478, 0.000000, 0.000000],
    [131, 42.979478, 17.191791, -17.191791],
    [132, 42.979478, 17.191791, 0.000000],
    [133, 42.979478, 17.191791, 17.191791],
    [134, 51.575373, -17.191791, -12.893843],
    [135, 51.575373, -17.191791, 12.893843],
    [136, 51.575373, -4.297948, 4.297948],
    [137, 51.575373, 0.000000, -17.191791],
