# ==========================================
# Data ID: 10755
# ==========================================
node_data = [
    [1, 0.000000, -17.070259, -12.802694],
    [2, 0.000000, -17.070259, 12.802694],
    [3, 0.000000, 0.000000, -17.070259],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.070259],
    [6, 0.000000, 17.070259, -12.802694],
    [7, 0.000000, 17.070259, 12.802694],
    [8, 8.535130, -17.070259, -17.070259],
    [9, 8.535130, -17.070259, -8.535130],
    [10, 8.535130, -17.070259, 8.535130],
    [11, 8.535130, -17.070259, 17.070259],
    [12, 8.535130, 17.070259, -17.070259],
    [13, 8.535130, 17.070259, -8.535130],
    [14, 8.535130, 17.070259, 8.535130],
    [15, 8.535130, 17.070259, 17.070259],
    [16, 17.070259, -17.070259, -12.802694],
    [17, 17.070259, -17.070259, 12.802694],
    [18, 17.070259, 0.000000, -17.070259],
    [19, 17.070259, 0.000000, 0.000000],
    [20, 17.070259, 0.000000, 17.070259],
    [21, 17.070259, 17.070259, -12.802694],
    [22, 17.070259, 17.070259, 12.802694],
    [23, 0.000000, -17.070259, 21.337824],
    [24, 0.000000, -17.070259, 46.943212],
    [25, 0.000000, 0.000000, 34.140518],
    [26, 0.000000, 0.000000, 51.210777],
    [27, 0.000000, 17.070259, 21.337824],
    [28, 0.000000, 17.070259, 46.943212],
    [29, 8.535130, -17.070259, 25.605388],
    [30, 8.535130, -17.070259, 42.675648],
    [31, 8.535130, -17.070259, 51.210777],
    [32, 8.535130, 17.070259, 25.605388],
    [33, 8.535130, 17.070259, 42.675648],
    [34, 8.535130, 17.070259, 51.210777],
    [35, 17.070259, -17.070259, 21.337824],
    [36, 17.070259, -17.070259, 46.943212],
    [37, 17.070259, 0.000000, 34.140518],
    [38, 17.070259, 0.000000, 51.210777],
    [39, 17.070259, 17.070259, 21.337824],
    [40, 17.070259, 17.070259, 46.943212],
    [41, 0.000000, 34.140518, -17.070259],
    [42, 0.000000, 34.140518, 0.000000],
    [43, 0.000000, 34.140518, 17.070259],
    [44, 0.000000, 51.210777, -12.802694],
    [45, 0.000000, 51.210777, 12.802694],
    [46, 8.535130, 51.210777, -17.070259],
    [47, 8.535130, 51.210777, -8.535130],
    [48, 8.535130, 51.210777, 8.535130],
    [49, 8.535130, 51.210777, 17.070259],
    [50, 17.070259, 34.140518, -17.070259],
    [51, 17.070259, 34.140518, 0.000000],
    [52, 17.070259, 34.140518, 17.070259],
    [53, 17.070259, 51.210777, -12.802694],
    [54, 17.070259, 51.210777, 12.802694],
    [55, 0.000000, 34.140518, 34.140518],
    [56, 0.000000, 34.140518, 51.210777],
    [57, 0.000000, 51.210777, 21.337824],
    [58, 0.000000, 51.210777, 46.943212],
    [59, 8.535130, 51.210777, 25.605388],
    [60, 8.535130, 51.210777, 42.675648],
    [61, 8.535130, 51.210777, 51.210777],
    [62, 17.070259, 34.140518, 34.140518],
    [63, 17.070259, 34.140518, 51.210777],
    [64, 17.070259, 51.210777, 21.337824],
    [65, 17.070259, 51.210777, 46.943212],
    [66, 25.605389, -17.070259, -17.070259],
    [67, 25.605389, -17.070259, -8.535130],
    [68, 25.605389, -17.070259, 8.535130],
    [69, 25.605389, -17.070259, 17.070259],
    [70, 25.605389, 17.070259, -17.070259],
    [71, 25.605389, 17.070259, -8.535130],
    [72, 25.605389, 17.070259, 8.535130],
    [73, 25.605389, 17.070259, 17.070259],
    [74, 34.140518, -17.070259, -12.802694],
    [75, 34.140518, -17.070259, 12.802694],
    [76, 34.140518, 0.000000, -17.070259],
    [77, 34.140518, 0.000000, 0.000000],
    [78, 34.140518, 0.000000, 17.070259],
    [79, 34.140518, 17.070259, -12.802694],
    [80, 34.140518, 17.070259, 12.802694],
    [81, 25.605389, -17.070259, 25.605388],
    [82, 25.605389, -17.070259, 42.675648],
    [83, 25.605389, -17.070259, 51.210777],
    [84, 25.605389, 17.070259, 25.605388],
    [85, 25.605389, 17.070259, 42.675648],
    [86, 25.605389, 17.070259, 51.210777],
    [87, 34.140518, -17.070259, 21.337824],
    [88, 34.140518, -17.070259, 46.943212],
    [89, 34.140518, 0.000000, 34.140518],
    [90, 34.140518, 0.000000, 51.210777],
    [91, 34.140518, 17.070259, 21.337824],
    [92, 34.140518, 17.070259, 46.943212],
    [93, 25.605389, 51.210777, -17.070259],
    [94, 25.605389, 51.210777, -8.535130],
    [95, 25.605389, 51.210777, 8.535130],
    [96, 25.605389, 51.210777, 17.070259],
    [97, 34.140518, 34.140518, -17.070259],
    [98, 34.140518, 34.140518, 0.000000],
    [99, 34.140518, 34.140518, 17.070259],
    [100, 34.140518, 51.210777, -12.802694],
    [101, 34.140518, 51.210777, 12.802694],
    [102, 25.605389, 51.210777, 25.605388],
    [103, 25.605389, 51.210777, 42.675648],
    [104, 25.605389, 51.210777, 51.210777],
    [105, 34.140518, 34.140518, 34.140518],
    [106, 34.140518, 34.140518, 51.210777],
    [107, 34.140518, 51.210777, 21.337824],
    [108, 34.140518, 51.210777, 46.943212],
    [109, 42.675648, -17.070259, -17.070259],
    [110, 42.675648, -17.070259, -8.535130],
    [111, 42.675648, -17.070259, 8.535130],
