# ==========================================
# Data ID: 40889
# ==========================================
node_data = [
    [1, 0.000000, -16.223348, 16.223348],
    [2, 0.000000, -12.167511, -4.055837],
    [3, 0.000000, 0.000000, -16.223348],
    [4, 0.000000, 0.000000, 16.223348],
    [5, 0.000000, 12.167511, 4.055837],
    [6, 0.000000, 16.223348, -16.223348],
    [7, 8.111674, -16.223348, -8.111674],
    [8, 8.111674, -16.223348, 8.111674],
    [9, 8.111674, 0.000000, -8.111674],
    [10, 8.111674, 0.000000, 0.000000],
    [11, 8.111674, 0.000000, 8.111674],
    [12, 8.111674, 16.223348, -8.111674],
    [13, 8.111674, 16.223348, 8.111674],
    [14, 16.223348, -16.223348, -16.223348],
    [15, 16.223348, -12.167511, 4.055837],
    [16, 16.223348, 0.000000, -16.223348],
    [17, 16.223348, 0.000000, 16.223348],
    [18, 16.223348, 12.167511, -4.055837],
    [19, 16.223348, 16.223348, 16.223348],
    [20, 0.000000, -16.223348, 48.670044],
    [21, 0.000000, -12.167511, 28.390859],
    [22, 0.000000, 0.000000, 48.670044],
    [23, 0.000000, 12.167511, 36.502533],
    [24, 0.000000, 16.223348, 16.223348],
    [25, 8.111674, -16.223348, 24.335022],
    [26, 8.111674, -16.223348, 40.558370],
    [27, 8.111674, 0.000000, 24.335022],
    [28, 8.111674, 0.000000, 32.446696],
    [29, 8.111674, 0.000000, 40.558370],
    [30, 8.111674, 16.223348, 24.335022],
    [31, 8.111674, 16.223348, 40.558370],
    [32, 16.223348, -16.223348, 16.223348],
    [33, 16.223348, -12.167511, 36.502533],
    [34, 16.223348, 0.000000, 48.670044],
    [35, 16.223348, 12.167511, 28.390859],
    [36, 16.223348, 16.223348, 48.670044],
    [37, 0.000000, 20.279185, -4.055837],
    [38, 0.000000, 32.446696, -16.223348],
    [39, 0.000000, 32.446696, 16.223348],
    [40, 0.000000, 44.614207, 4.055837],
    [41, 0.000000, 48.670044, -16.223348],
    [42, 8.111674, 32.446696, -8.111674],
    [43, 8.111674, 32.446696, 0.000000],
    [44, 8.111674, 32.446696, 8.111674],
    [45, 8.111674, 48.670044, -8.111674],
    [46, 8.111674, 48.670044, 8.111674],
    [47, 16.223348, 16.223348, -16.223348],
    [48, 16.223348, 20.279185, 4.055837],
    [49, 16.223348, 32.446696, -16.223348],
    [50, 16.223348, 32.446696, 16.223348],
    [51, 16.223348, 44.614207, -4.055837],
    [52, 16.223348, 48.670044, 16.223348],
    [53, 0.000000, 16.223348, 48.670044],
    [54, 0.000000, 20.279185, 28.390859],
    [55, 0.000000, 32.446696, 48.670044],
    [56, 0.000000, 44.614207, 36.502533],
    [57, 0.000000, 48.670044, 16.223348],
    [58, 8.111674, 32.446696, 24.335022],
    [59, 8.111674, 32.446696, 32.446696],
    [60, 8.111674, 32.446696, 40.558370],
    [61, 8.111674, 48.670044, 24.335022],
    [62, 8.111674, 48.670044, 40.558370],
    [63, 16.223348, 20.279185, 36.502533],
    [64, 16.223348, 32.446696, 48.670044],
    [65, 16.223348, 44.614207, 28.390859],
    [66, 16.223348, 48.670044, 48.670044],
    [67, 16.223348, -12.167511, -4.055837],
    [68, 16.223348, 12.167511, 4.055837],
    [69, 24.335022, -16.223348, -8.111674],
    [70, 24.335022, -16.223348, 8.111674],
    [71, 24.335022, 0.000000, -8.111674],
    [72, 24.335022, 0.000000, 0.000000],
    [73, 24.335022, 0.000000, 8.111674],
    [74, 24.335022, 16.223348, -8.111674],
    [75, 24.335022, 16.223348, 8.111674],
