# ==========================================
# Data ID: 10926
# ==========================================
node_data = [
    [1, 0.000000, -12.343643, 16.458191],
    [2, 0.000000, -4.114548, -12.343643],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.114548, 12.343643],
    [5, 0.000000, 12.343643, -16.458191],
    [6, 8.229095, -16.458191, -8.229095],
    [7, 8.229095, -16.458191, 8.229095],
    [8, 8.229095, -4.114548, -16.458191],
    [9, 8.229095, -4.114548, 16.458191],
    [10, 8.229095, 0.000000, 0.000000],
    [11, 8.229095, 4.114548, -16.458191],
    [12, 8.229095, 4.114548, 16.458191],
    [13, 8.229095, 16.458191, -8.229095],
    [14, 8.229095, 16.458191, 8.229095],
    [15, 16.458191, -12.343643, -16.458191],
    [16, 16.458191, -4.114548, 12.343643],
    [17, 16.458191, 0.000000, 0.000000],
    [18, 16.458191, 4.114548, -12.343643],
    [19, 16.458191, 12.343643, 16.458191],
    [20, 0.000000, -12.343643, 49.374573],
    [21, 0.000000, -4.114548, 20.572739],
    [22, 0.000000, 0.000000, 32.916382],
    [23, 0.000000, 4.114548, 45.260025],
    [24, 0.000000, 12.343643, 16.458191],
    [25, 8.229095, -16.458191, 24.687287],
    [26, 8.229095, -16.458191, 41.145477],
    [27, 8.229095, -4.114548, 49.374573],
    [28, 8.229095, 0.000000, 32.916382],
    [29, 8.229095, 4.114548, 49.374573],
    [30, 8.229095, 16.458191, 24.687287],
    [31, 8.229095, 16.458191, 41.145477],
    [32, 16.458191, -12.343643, 16.458191],
    [33, 16.458191, -4.114548, 45.260025],
    [34, 16.458191, 0.000000, 32.916382],
    [35, 16.458191, 4.114548, 20.572739],
    [36, 16.458191, 12.343643, 49.374573],
    [37, 0.000000, 20.572739, 16.458191],
    [38, 0.000000, 28.801834, -12.343643],
    [39, 0.000000, 32.916382, 0.000000],
    [40, 0.000000, 37.030930, 12.343643],
    [41, 0.000000, 45.260025, -16.458191],
    [42, 8.229095, 28.801834, -16.458191],
    [43, 8.229095, 28.801834, 16.458191],
    [44, 8.229095, 32.916382, 0.000000],
    [45, 8.229095, 37.030930, -16.458191],
    [46, 8.229095, 37.030930, 16.458191],
    [47, 8.229095, 49.374573, -8.229095],
    [48, 8.229095, 49.374573, 8.229095],
    [49, 16.458191, 20.572739, -16.458191],
    [50, 16.458191, 28.801834, 12.343643],
    [51, 16.458191, 32.916382, 0.000000],
    [52, 16.458191, 37.030930, -12.343643],
    [53, 16.458191, 45.260025, 16.458191],
    [54, 0.000000, 20.572739, 49.374573],
    [55, 0.000000, 28.801834, 20.572739],
    [56, 0.000000, 32.916382, 32.916382],
    [57, 0.000000, 37.030930, 45.260025],
    [58, 0.000000, 45.260025, 16.458191],
    [59, 8.229095, 28.801834, 49.374573],
    [60, 8.229095, 32.916382, 32.916382],
    [61, 8.229095, 37.030930, 49.374573],
    [62, 8.229095, 49.374573, 24.687287],
    [63, 8.229095, 49.374573, 41.145477],
    [64, 16.458191, 20.572739, 16.458191],
    [65, 16.458191, 28.801834, 45.260025],
    [66, 16.458191, 32.916382, 32.916382],
    [67, 16.458191, 37.030930, 20.572739],
    [68, 16.458191, 45.260025, 49.374573],
    [69, 16.458191, -4.114548, -12.343643],
    [70, 16.458191, 4.114548, 12.343643],
    [71, 16.458191, 12.343643, -16.458191],
    [72, 24.687286, -16.458191, -8.229095],
    [73, 24.687286, -16.458191, 8.229095],
    [74, 24.687286, -4.114548, -16.458191],
    [75, 24.687286, -4.114548, 16.458191],
    [76, 24.687286, 0.000000, 0.000000],
    [77, 24.687286, 4.114548, -16.458191],
    [78, 24.687286, 4.114548, 16.458191],
    [79, 24.687286, 16.458191, -8.229095],
    [80, 24.687286, 16.458191, 8.229095],
    [81, 32.916382, -12.343643, -16.458191],
    [82, 32.916382, -4.114548, 12.343643],
    [83, 32.916382, 0.000000, 0.000000],
    [84, 32.916382, 4.114548, -12.343643],
    [85, 32.916382, 12.343643, 16.458191],
    [86, 16.458191, -12.343643, 49.374573],
    [87, 16.458191, -4.114548, 20.572739],
    [88, 16.458191, 4.114548, 45.260025],
    [89, 24.687286, -16.458191, 24.687287],
    [90, 24.687286, -16.458191, 41.145477],
    [91, 24.687286, -4.114548, 49.374573],
    [92, 24.687286, 0.000000, 32.916382],
    [93, 24.687286, 4.114548, 49.374573],
    [94, 24.687286, 16.458191, 24.687287],
    [95, 24.687286, 16.458191, 41.145477],
    [96, 32.916382, -12.343643, 16.458191],
    [97, 32.916382, -4.114548, 45.260025],
    [98, 32.916382, 0.000000, 32.916382],
    [99, 32.916382, 4.114548, 20.572739],
    [100, 32.916382, 12.343643, 49.374573],
    [101, 16.458191, 28.801834, -12.343643],
    [102, 16.458191, 37.030930, 12.343643],
    [103, 16.458191, 45.260025, -16.458191],
    [104, 24.687286, 28.801834, -16.458191],
    [105, 24.687286, 28.801834, 16.458191],
    [106, 24.687286, 32.916382, 0.000000],
    [107, 24.687286, 37.030930, -16.458191],
    [108, 24.687286, 37.030930, 16.458191],
    [109, 24.687286, 49.374573, -8.229095],
    [110, 24.687286, 49.374573, 8.229095],
    [111, 32.916382, 20.572739, -16.458191],
    [112, 32.916382, 28.801834, 12.343643],
    [113, 32.916382, 32.916382, 0.000000],
    [114, 32.916382, 37.030930, -12.343643],
    [115, 32.916382, 45.260025, 16.458191],
    [116, 16.458191, 20.572739, 49.374573],
    [117, 16.458191, 28.801834, 20.572739],
    [118, 16.458191, 37.030930, 45.260025],
    [119, 24.687286, 28.801834, 49.374573],
    [120, 24.687286, 32.916382, 32.916382],
    [121, 24.687286, 37.030930, 49.374573],
    [122, 24.687286, 49.374573, 24.687287],
    [123, 24.687286, 49.374573, 41.145477],
    [124, 32.916382, 20.572739, 16.458191],
    [125, 32.916382, 28.801834, 45.260025],
    [126, 32.916382, 32.916382, 32.916382],
    [127, 32.916382, 37.030930, 20.572739],
    [128, 32.916382, 45.260025, 49.374573],
    [129, 32.916382, -4.114548, -12.343643],
    [130, 32.916382, 4.114548, 12.343643],
    [131, 32.916382, 12.343643, -16.458191],
    [132, 41.145477, -16.458191, -8.229095],
    [133, 41.145477, -16.458191, 8.229095],
    [134, 41.145477, -4.114548, -16.458191],
    [135, 41.145477, -4.114548, 16.458191],
    [136, 41.145477, 0.000000, 0.000000],
    [137, 41.145477, 4.114548, -16.458191],
    [138, 41.145477, 4.114548, 16.458191],
    [139, 41.145477, 16.458191, -8.229095],
    [140, 41.145477, 16.458191, 8.229095],
    [141, 49.374573, -12.343643, -16.458191],
    [142, 49.374573, -4.114548, 12.343643],
    [143, 49.374573, 0.000000, 0.000000],
    [144, 49.374573, 4.114548, -12.343643],
    [145, 49.374573, 12.343643, 16.458191],
    [146, 32.916382, -12.343643, 49.374573],
    [147, 32.916382, -4.114548, 20.572739],
    [148, 32.916382, 4.114548, 45.260025],
    [149, 41.145477, -16.458191, 24.687287],
    [150, 41.145477, -16.458191, 41.145477],
    [151, 41.145477, -4.114548, 49.374573],
    [152, 41.145477, 0.000000, 32.916382],
    [153, 41.145477, 4.114548, 49.374573],
    [154, 41.145477, 16.458191, 24.687287],
    [155, 41.145477, 16.458191, 41.145477],
    [156, 49.374573, -12.343643, 16.458191],
    [157, 49.374573, -4.114548, 45.260025],
    [158, 49.374573, 0.000000, 32.916382],
    [159, 49.374573, 4.114548, 20.572739],
    [160, 49.374573, 12.343643, 49.374573],
    [161, 32.916382, 28.801834, -12.343643],
    [162, 32.916382, 37.030930, 12.343643],
    [163, 32.916382, 45.260025, -16.458191],
    [164, 41.145477, 28.801834, -16.458191],
    [165, 41.145477, 28.801834, 16.458191],
    [166, 41.145477, 32.916382, 0.000000],
    [167, 41.145477, 37.030930, -16.458191],
    [168, 41.145477, 37.030930, 16.458191],
