# ==========================================
# Data ID: 55669
# ==========================================
node_data = [
    [1, 0.000000, -15.932810, 0.000000],
    [2, 0.000000, -7.966405, -7.966405],
    [3, 0.000000, -7.966405, 7.966405],
    [4, 0.000000, -7.966405, 15.932810],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.966405, -15.932810],
    [7, 0.000000, 7.966405, -7.966405],
    [8, 0.000000, 7.966405, 7.966405],
    [9, 0.000000, 15.932810, 0.000000],
    [10, 7.966405, -15.932810, -15.932810],
    [11, 7.966405, -15.932810, 15.932810],
    [12, 7.966405, 0.000000, -11.949607],
    [13, 7.966405, 0.000000, 11.949607],
    [14, 7.966405, 15.932810, -15.932810],
    [15, 7.966405, 15.932810, 15.932810],
    [16, 15.932810, -15.932810, 0.000000],
    [17, 15.932810, -7.966405, -15.932810],
    [18, 15.932810, -7.966405, -7.966405],
    [19, 15.932810, -7.966405, 7.966405],
    [20, 15.932810, 0.000000, 0.000000],
    [21, 15.932810, 7.966405, -7.966405],
    [22, 15.932810, 7.966405, 7.966405],
    [23, 15.932810, 7.966405, 15.932810],
    [24, 15.932810, 15.932810, 0.000000],
    [25, 0.000000, -15.932810, 31.865620],
    [26, 0.000000, -7.966405, 23.899215],
    [27, 0.000000, -7.966405, 39.832025],
    [28, 0.000000, -7.966405, 47.798430],
    [29, 0.000000, 0.000000, 31.865620],
    [30, 0.000000, 7.966405, 15.932810],
    [31, 0.000000, 7.966405, 23.899215],
    [32, 0.000000, 7.966405, 39.832025],
    [33, 0.000000, 15.932810, 31.865620],
    [34, 7.966405, -15.932810, 47.798430],
    [35, 7.966405, 0.000000, 19.916013],
    [36, 7.966405, 0.000000, 43.815227],
    [37, 7.966405, 15.932810, 47.798430],
    [38, 15.932810, -15.932810, 31.865620],
    [39, 15.932810, -7.966405, 15.932810],
    [40, 15.932810, -7.966405, 23.899215],
    [41, 15.932810, -7.966405, 39.832025],
    [42, 15.932810, 0.000000, 31.865620],
    [43, 15.932810, 7.966405, 23.899215],
    [44, 15.932810, 7.966405, 39.832025],
    [45, 15.932810, 7.966405, 47.798430],
    [46, 15.932810, 15.932810, 31.865620],
    [47, 0.000000, 23.899215, -7.966405],
    [48, 0.000000, 23.899215, 7.966405],
    [49, 0.000000, 23.899215, 15.932810],
    [50, 0.000000, 31.865620, 0.000000],
    [51, 0.000000, 39.832025, -15.932810],
    [52, 0.000000, 39.832025, -7.966405],
    [53, 0.000000, 39.832025, 7.966405],
    [54, 0.000000, 47.798430, 0.000000],
    [55, 7.966405, 31.865620, -11.949607],
    [56, 7.966405, 31.865620, 11.949607],
    [57, 7.966405, 47.798430, -15.932810],
    [58, 7.966405, 47.798430, 15.932810],
    [59, 15.932810, 23.899215, -15.932810],
    [60, 15.932810, 23.899215, -7.966405],
    [61, 15.932810, 23.899215, 7.966405],
    [62, 15.932810, 31.865620, 0.000000],
    [63, 15.932810, 39.832025, -7.966405],
    [64, 15.932810, 39.832025, 7.966405],
    [65, 15.932810, 39.832025, 15.932810],
    [66, 15.932810, 47.798430, 0.000000],
    [67, 0.000000, 23.899215, 23.899215],
    [68, 0.000000, 23.899215, 39.832025],
    [69, 0.000000, 23.899215, 47.798430],
    [70, 0.000000, 31.865620, 31.865620],
    [71, 0.000000, 39.832025, 15.932810],
    [72, 0.000000, 39.832025, 23.899215],
    [73, 0.000000, 39.832025, 39.832025],
    [74, 0.000000, 47.798430, 31.865620],
    [75, 7.966405, 31.865620, 19.916013],
    [76, 7.966405, 31.865620, 43.815227],
    [77, 7.966405, 47.798430, 47.798430],
    [78, 15.932810, 23.899215, 15.932810],
    [79, 15.932810, 23.899215, 23.899215],
    [80, 15.932810, 23.899215, 39.832025],
    [81, 15.932810, 31.865620, 31.865620],
    [82, 15.932810, 39.832025, 23.899215],
    [83, 15.932810, 39.832025, 39.832025],
    [84, 15.932810, 39.832025, 47.798430],
    [85, 15.932810, 47.798430, 31.865620],
    [86, 15.932810, 7.966405, -15.932810],
    [87, 23.899215, -15.932810, -15.932810],
    [88, 23.899215, -15.932810, 15.932810],
    [89, 23.899215, 0.000000, -11.949607],
    [90, 23.899215, 0.000000, 11.949607],
    [91, 23.899215, 15.932810, -15.932810],
    [92, 23.899215, 15.932810, 15.932810],
    [93, 31.865620, -15.932810, 0.000000],
    [94, 31.865620, -7.966405, -15.932810],
    [95, 31.865620, -7.966405, -7.966405],
    [96, 31.865620, -7.966405, 7.966405],
    [97, 31.865620, 0.000000, 0.000000],
    [98, 31.865620, 7.966405, -7.966405],
    [99, 31.865620, 7.966405, 7.966405],
    [100, 31.865620, 7.966405, 15.932810],
    [101, 31.865620, 15.932810, 0.000000],
    [102, 15.932810, -7.966405, 47.798430],
    [103, 23.899215, -15.932810, 47.798430],
    [104, 23.899215, 0.000000, 19.916013],
    [105, 23.899215, 0.000000, 43.815227],
    [106, 23.899215, 15.932810, 47.798430],
    [107, 31.865620, -15.932810, 31.865620],
    [108, 31.865620, -7.966405, 15.932810],
    [109, 31.865620, -7.966405, 23.899215],
    [110, 31.865620, -7.966405, 39.832025],
    [111, 31.865620, 0.000000, 31.865620],
    [112, 31.865620, 7.966405, 23.899215],
    [113, 31.865620, 7.966405, 39.832025],
    [114, 31.865620, 7.966405, 47.798430],
    [115, 31.865620, 15.932810, 31.865620],
    [116, 15.932810, 39.832025, -15.932810],
    [117, 23.899215, 31.865620, -11.949607],
    [118, 23.899215, 31.865620, 11.949607],
    [119, 23.899215, 47.798430, -15.932810],
    [120, 23.899215, 47.798430, 15.932810],
    [121, 31.865620, 23.899215, -15.932810],
    [122, 31.865620, 23.899215, -7.966405],
    [123, 31.865620, 23.899215, 7.966405],
    [124, 31.865620, 31.865620, 0.000000],
    [125, 31.865620, 39.832025, -7.966405],
    [126, 31.865620, 39.832025, 7.966405],
    [127, 31.865620, 39.832025, 15.932810],
    [128, 31.865620, 47.798430, 0.000000],
    [129, 15.932810, 23.899215, 47.798430],
    [130, 23.899215, 31.865620, 19.916013],
    [131, 23.899215, 31.865620, 43.815227],
    [132, 23.899215, 47.798430, 47.798430],
    [133, 31.865620, 23.899215, 15.932810],
    [134, 31.865620, 23.899215, 23.899215],
    [135, 31.865620, 23.899215, 39.832025],
    [136, 31.865620, 31.865620, 31.865620],
    [137, 31.865620, 39.832025, 23.899215],
