# ==========================================
# Data ID: 38526
# ==========================================
node_data = [
    [1, 0.000000, -17.114175, -8.557087],
    [2, 0.000000, -17.114175, 0.000000],
    [3, 0.000000, -4.278544, -17.114175],
    [4, 0.000000, -4.278544, 17.114175],
    [5, 0.000000, 4.278544, -17.114175],
    [6, 0.000000, 4.278544, 17.114175],
    [7, 0.000000, 17.114175, 0.000000],
    [8, 0.000000, 17.114175, 8.557087],
    [9, 8.557087, 0.000000, -17.114175],
    [10, 8.557087, 0.000000, 0.000000],
    [11, 8.557087, 0.000000, 17.114175],
    [12, 17.114175, -17.114175, 0.000000],
    [13, 17.114175, -17.114175, 8.557087],
    [14, 17.114175, -4.278544, -17.114175],
    [15, 17.114175, -4.278544, 17.114175],
    [16, 17.114175, 4.278544, -17.114175],
    [17, 17.114175, 4.278544, 17.114175],
    [18, 17.114175, 17.114175, -8.557087],
    [19, 17.114175, 17.114175, 0.000000],
    [20, 0.000000, -17.114175, 25.671263],
    [21, 0.000000, -17.114175, 34.228350],
    [22, 0.000000, -4.278544, 51.342525],
    [23, 0.000000, 4.278544, 51.342525],
    [24, 0.000000, 17.114175, 34.228350],
    [25, 0.000000, 17.114175, 42.785437],
    [26, 8.557087, 0.000000, 34.228350],
    [27, 8.557087, 0.000000, 51.342525],
    [28, 17.114175, -17.114175, 34.228350],
    [29, 17.114175, -17.114175, 42.785437],
    [30, 17.114175, -4.278544, 51.342525],
    [31, 17.114175, 4.278544, 51.342525],
    [32, 17.114175, 17.114175, 25.671263],
    [33, 17.114175, 17.114175, 34.228350],
    [34, 0.000000, 17.114175, -8.557087],
    [35, 0.000000, 29.949806, -17.114175],
    [36, 0.000000, 29.949806, 17.114175],
    [37, 0.000000, 38.506894, -17.114175],
    [38, 0.000000, 38.506894, 17.114175],
    [39, 0.000000, 51.342525, 0.000000],
    [40, 0.000000, 51.342525, 8.557087],
    [41, 8.557087, 34.228350, -17.114175],
    [42, 8.557087, 34.228350, 0.000000],
    [43, 8.557087, 34.228350, 17.114175],
    [44, 17.114175, 17.114175, 8.557087],
    [45, 17.114175, 29.949806, -17.114175],
    [46, 17.114175, 29.949806, 17.114175],
    [47, 17.114175, 38.506894, -17.114175],
    [48, 17.114175, 38.506894, 17.114175],
    [49, 17.114175, 51.342525, -8.557087],
    [50, 17.114175, 51.342525, 0.000000],
    [51, 0.000000, 17.114175, 25.671263],
    [52, 0.000000, 29.949806, 51.342525],
    [53, 0.000000, 38.506894, 51.342525],
    [54, 0.000000, 51.342525, 34.228350],
    [55, 0.000000, 51.342525, 42.785437],
    [56, 8.557087, 34.228350, 34.228350],
    [57, 8.557087, 34.228350, 51.342525],
    [58, 17.114175, 17.114175, 42.785437],
    [59, 17.114175, 29.949806, 51.342525],
    [60, 17.114175, 38.506894, 51.342525],
    [61, 17.114175, 51.342525, 25.671263],
    [62, 17.114175, 51.342525, 34.228350],
    [63, 17.114175, -17.114175, -8.557087],
    [64, 25.671262, 0.000000, -17.114175],
    [65, 25.671262, 0.000000, 0.000000],
    [66, 25.671262, 0.000000, 17.114175],
    [67, 34.228350, -17.114175, 0.000000],
    [68, 34.228350, -17.114175, 8.557087],
    [69, 34.228350, -4.278544, -17.114175],
    [70, 34.228350, -4.278544, 17.114175],
    [71, 34.228350, 4.278544, -17.114175],
    [72, 34.228350, 4.278544, 17.114175],
    [73, 34.228350, 17.114175, -8.557087],
    [74, 34.228350, 17.114175, 0.000000],
    [75, 17.114175, -17.114175, 25.671263],
    [76, 25.671262, 0.000000, 34.228350],
    [77, 25.671262, 0.000000, 51.342525],
    [78, 34.228350, -17.114175, 34.228350],
    [79, 34.228350, -17.114175, 42.785437],
    [80, 34.228350, -4.278544, 51.342525],
    [81, 34.228350, 4.278544, 51.342525],
    [82, 34.228350, 17.114175, 25.671263],
    [83, 34.228350, 17.114175, 34.228350],
    [84, 17.114175, 51.342525, 8.557087],
    [85, 25.671262, 34.228350, -17.114175],
    [86, 25.671262, 34.228350, 0.000000],
    [87, 25.671262, 34.228350, 17.114175],
    [88, 34.228350, 17.114175, 8.557087],
    [89, 34.228350, 29.949806, -17.114175],
    [90, 34.228350, 29.949806, 17.114175],
    [91, 34.228350, 38.506894, -17.114175],
    [92, 34.228350, 38.506894, 17.114175],
    [93, 34.228350, 51.342525, -8.557087],
    [94, 34.228350, 51.342525, 0.000000],
    [95, 17.114175, 51.342525, 42.785437],
    [96, 25.671262, 34.228350, 34.228350],
    [97, 25.671262, 34.228350, 51.342525],
    [98, 34.228350, 17.114175, 42.785437],
    [99, 34.228350, 29.949806, 51.342525],
    [100, 34.228350, 38.506894, 51.342525],
    [101, 34.228350, 51.342525, 25.671263],
    [102, 34.228350, 51.342525, 34.228350],
    [103, 34.228350, -17.114175, -8.557087],
    [104, 42.785437, 0.000000, -17.114175],
    [105, 42.785437, 0.000000, 0.000000],
    [106, 42.785437, 0.000000, 17.114175],
    [107, 51.342525, -17.114175, 0.000000],
    [108, 51.342525, -17.114175, 8.557087],
    [109, 51.342525, -4.278544, -17.114175],
    [110, 51.342525, -4.278544, 17.114175],
    [111, 51.342525, 4.278544, -17.114175],
    [112, 51.342525, 4.278544, 17.114175],
    [113, 51.342525, 17.114175, -8.557087],
    [114, 51.342525, 17.114175, 0.000000],
    [115, 34.228350, -17.114175, 25.671263],
    [116, 42.785437, 0.000000, 34.228350],
    [117, 42.785437, 0.000000, 51.342525],
    [118, 51.342525, -17.114175, 34.228350],
    [119, 51.342525, -17.114175, 42.785437],
    [120, 51.342525, -4.278544, 51.342525],
    [121, 51.342525, 4.278544, 51.342525],
    [122, 51.342525, 17.114175, 25.671263],
    [123, 51.342525, 17.114175, 34.228350],
    [124, 34.228350, 51.342525, 8.557087],
    [125, 42.785437, 34.228350, -17.114175],
    [126, 42.785437, 34.228350, 0.000000],
    [127, 42.785437, 34.228350, 17.114175],
    [128, 51.342525, 17.114175, 8.557087],
    [129, 51.342525, 29.949806, -17.114175],
    [130, 51.342525, 29.949806, 17.114175],
    [131, 51.342525, 38.506894, -17.114175],
    [132, 51.342525, 38.506894, 17.114175],
    [133, 51.342525, 51.342525, -8.557087],
    [134, 51.342525, 51.342525, 0.000000],
    [135, 34.228350, 51.342525, 42.785437],
    [136, 42.785437, 34.228350, 34.228350],
    [137, 42.785437, 34.228350, 51.342525],
    [138, 51.342525, 17.114175, 42.785437],
    [139, 51.342525, 29.949806, 51.342525],
    [140, 51.342525, 38.506894, 51.342525],
    [141, 51.342525, 51.342525, 25.671263],
    [142, 51.342525, 51.342525, 34.228350],
    [143, 51.342525, -17.114175, -8.557087],
    [144, 59.899612, 0.000000, -17.114175],
    [145, 59.899612, 0.000000, 0.000000],
    [146, 59.899612, 0.000000, 17.114175],
    [147, 68.456700, -17.114175, 0.000000],
    [148, 68.456700, -17.114175, 8.557087],
    [149, 68.456700, -4.278544, -17.114175],
    [150, 68.456700, -4.278544, 17.114175],
    [151, 68.456700, 4.278544, -17.114175],
    [152, 68.456700, 4.278544, 17.114175],
    [153, 68.456700, 17.114175, -8.557087],
    [154, 68.456700, 17.114175, 0.000000],
    [155, 51.342525, -17.114175, 25.671263],
    [156, 59.899612, 0.000000, 34.228350],
    [157, 59.899612, 0.000000, 51.342525],
    [158, 68.456700, -17.114175, 34.228350],
    [159, 68.456700, -17.114175, 42.785437],
    [160, 68.456700, -4.278544, 51.342525],
    [161, 68.456700, 4.278544, 51.342525],
    [162, 68.456700, 17.114175, 25.671263],
    [163, 68.456700, 17.114175, 34.228350],
    [164, 51.342525, 51.342525, 8.557087],
    [165, 59.899612, 34.228350, -17.114175],
    [166, 59.899612, 34.228350, 0.000000],
    [167, 59.899612, 34.228350, 17.114175],
    [168, 68.456700, 17.114175, 8.557087],
    [169, 68.456700, 29.949806, -17.114175],
    [170, 68.456700, 29.949806, 17.114175],
    [171, 68.456700, 38.506894, -17.114175],
    [172, 68.456700, 38.506894, 17.114175],
    [173, 68.456700, 51.342525, -8.557087],
    [174, 68.456700, 51.342525, 0.000000],
    [175, 51.342525, 51.342525, 42.785437],
    [176, 59.899612, 34.228350, 34.228350],
    [177, 59.899612, 34.228350, 51.342525],
    [178, 68.456700, 17.114175, 42.785437],
    [179, 68.456700, 29.949806, 51.342525],
    [180, 68.456700, 38.506894, 51.342525],
    [181, 68.456700, 51.342525, 25.671263],
