# ==========================================
# Data ID: 35927
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.424004],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.424004],
    [4, 6.712002, -13.424004, -13.424004],
    [5, 6.712002, -13.424004, -6.712002],
    [6, 6.712002, -13.424004, 0.000000],
    [7, 6.712002, -13.424004, 6.712002],
    [8, 6.712002, -13.424004, 13.424004],
    [9, 6.712002, 13.424004, -13.424004],
    [10, 6.712002, 13.424004, -6.712002],
    [11, 6.712002, 13.424004, 0.000000],
    [12, 6.712002, 13.424004, 6.712002],
    [13, 6.712002, 13.424004, 13.424004],
    [14, 13.424004, 0.000000, -13.424004],
    [15, 13.424004, 0.000000, 0.000000],
    [16, 13.424004, 0.000000, 13.424004],
    [17, 0.000000, 0.000000, 26.848008],
    [18, 0.000000, 0.000000, 40.272012],
    [19, 6.712002, -13.424004, 20.136006],
    [20, 6.712002, -13.424004, 26.848008],
    [21, 6.712002, -13.424004, 33.560010],
    [22, 6.712002, -13.424004, 40.272012],
    [23, 6.712002, 13.424004, 20.136006],
    [24, 6.712002, 13.424004, 26.848008],
    [25, 6.712002, 13.424004, 33.560010],
    [26, 6.712002, 13.424004, 40.272012],
    [27, 13.424004, 0.000000, 26.848008],
    [28, 13.424004, 0.000000, 40.272012],
    [29, 0.000000, 26.848008, -13.424004],
    [30, 0.000000, 26.848008, 0.000000],
    [31, 0.000000, 26.848008, 13.424004],
    [32, 6.712002, 40.272012, -13.424004],
    [33, 6.712002, 40.272012, -6.712002],
    [34, 6.712002, 40.272012, 0.000000],
    [35, 6.712002, 40.272012, 6.712002],
    [36, 6.712002, 40.272012, 13.424004],
    [37, 13.424004, 26.848008, -13.424004],
    [38, 13.424004, 26.848008, 0.000000],
    [39, 13.424004, 26.848008, 13.424004],
    [40, 0.000000, 26.848008, 26.848008],
    [41, 0.000000, 26.848008, 40.272012],
    [42, 6.712002, 40.272012, 20.136006],
    [43, 6.712002, 40.272012, 26.848008],
    [44, 6.712002, 40.272012, 33.560010],
    [45, 6.712002, 40.272012, 40.272012],
    [46, 13.424004, 26.848008, 26.848008],
    [47, 13.424004, 26.848008, 40.272012],
    [48, 20.136006, -13.424004, -13.424004],
    [49, 20.136006, -13.424004, -6.712002],
    [50, 20.136006, -13.424004, 0.000000],
    [51, 20.136006, -13.424004, 6.712002],
    [52, 20.136006, -13.424004, 13.424004],
    [53, 20.136006, 13.424004, -13.424004],
    [54, 20.136006, 13.424004, -6.712002],
    [55, 20.136006, 13.424004, 0.000000],
    [56, 20.136006, 13.424004, 6.712002],
    [57, 20.136006, 13.424004, 13.424004],
    [58, 26.848008, 0.000000, -13.424004],
    [59, 26.848008, 0.000000, 0.000000],
    [60, 26.848008, 0.000000, 13.424004],
    [61, 20.136006, -13.424004, 20.136006],
    [62, 20.136006, -13.424004, 26.848008],
    [63, 20.136006, -13.424004, 33.560010],
