# ==========================================
# Data ID: 67453
# ==========================================
node_data = [
    [1, 0.000000, -12.717076, 0.000000],
    [2, 0.000000, 0.000000, -9.537807],
    [3, 0.000000, 0.000000, 9.537807],
    [4, 0.000000, 12.717076, 0.000000],
    [5, 6.358538, -12.717076, -6.358538],
    [6, 6.358538, -12.717076, 6.358538],
    [7, 6.358538, 0.000000, -12.717076],
    [8, 6.358538, 0.000000, 0.000000],
    [9, 6.358538, 0.000000, 12.717076],
    [10, 6.358538, 12.717076, -6.358538],
    [11, 6.358538, 12.717076, 6.358538],
    [12, 12.717076, -12.717076, 0.000000],
    [13, 12.717076, 0.000000, -9.537807],
    [14, 12.717076, 0.000000, 9.537807],
    [15, 12.717076, 12.717076, 0.000000],
    [16, 0.000000, -12.717076, 25.434152],
    [17, 0.000000, 0.000000, 15.896345],
    [18, 0.000000, 0.000000, 34.971959],
    [19, 0.000000, 12.717076, 25.434152],
    [20, 6.358538, -12.717076, 19.075614],
    [21, 6.358538, -12.717076, 31.792690],
    [22, 6.358538, 0.000000, 25.434152],
    [23, 6.358538, 0.000000, 38.151228],
    [24, 6.358538, 12.717076, 19.075614],
    [25, 6.358538, 12.717076, 31.792690],
    [26, 12.717076, -12.717076, 25.434152],
    [27, 12.717076, 0.000000, 15.896345],
    [28, 12.717076, 0.000000, 34.971959],
    [29, 12.717076, 12.717076, 25.434152],
    [30, 0.000000, 25.434152, -9.537807],
    [31, 0.000000, 25.434152, 9.537807],
    [32, 0.000000, 38.151228, 0.000000],
    [33, 6.358538, 25.434152, -12.717076],
    [34, 6.358538, 25.434152, 0.000000],
    [35, 6.358538, 25.434152, 12.717076],
    [36, 6.358538, 38.151228, -6.358538],
    [37, 6.358538, 38.151228, 6.358538],
    [38, 12.717076, 25.434152, -9.537807],
    [39, 12.717076, 25.434152, 9.537807],
    [40, 12.717076, 38.151228, 0.000000],
    [41, 0.000000, 25.434152, 15.896345],
    [42, 0.000000, 25.434152, 34.971959],
    [43, 0.000000, 38.151228, 25.434152],
    [44, 6.358538, 25.434152, 25.434152],
    [45, 6.358538, 25.434152, 38.151228],
    [46, 6.358538, 38.151228, 19.075614],
    [47, 6.358538, 38.151228, 31.792690],
    [48, 12.717076, 25.434152, 15.896345],
    [49, 12.717076, 25.434152, 34.971959],
    [50, 12.717076, 38.151228, 25.434152],
    [51, 19.075614, -12.717076, -6.358538],
    [52, 19.075614, -12.717076, 6.358538],
    [53, 19.075614, 0.000000, -12.717076],
    [54, 19.075614, 0.000000, 0.000000],
    [55, 19.075614, 0.000000, 12.717076],
    [56, 19.075614, 12.717076, -6.358538],
    [57, 19.075614, 12.717076, 6.358538],
    [58, 25.434152, -12.717076, 0.000000],
    [59, 25.434152, 0.000000, -9.537807],
    [60, 25.434152, 0.000000, 9.537807],
    [61, 25.434152, 12.717076, 0.000000],
    [62, 19.075614, -12.717076, 19.075614],
    [63, 19.075614, -12.717076, 31.792690],
    [64, 19.075614, 0.000000, 25.434152],
    [65, 19.075614, 0.000000, 38.151228],
    [66, 19.075614, 12.717076, 19.075614],
    [67, 19.075614, 12.717076, 31.792690],
    [68, 25.434152, -12.717076, 25.434152],
    [69, 25.434152, 0.000000, 15.896345],
    [70, 25.434152, 0.000000, 34.971959],
    [71, 25.434152, 12.717076, 25.434152],
    [72, 19.075614, 25.434152, -12.717076],
    [73, 19.075614, 25.434152, 0.000000],
    [74, 19.075614, 25.434152, 12.717076],
    [75, 19.075614, 38.151228, -6.358538],
    [76, 19.075614, 38.151228, 6.358538],
    [77, 25.434152, 25.434152, -9.537807],
    [78, 25.434152, 25.434152, 9.537807],
    [79, 25.434152, 38.151228, 0.000000],
    [80, 19.075614, 25.434152, 25.434152],
    [81, 19.075614, 25.434152, 38.151228],
    [82, 19.075614, 38.151228, 19.075614],
    [83, 19.075614, 38.151228, 31.792690],
    [84, 25.434152, 25.434152, 15.896345],
    [85, 25.434152, 25.434152, 34.971959],
    [86, 25.434152, 38.151228, 25.434152],
    [87, 31.792690, -12.717076, -6.358538],
    [88, 31.792690, -12.717076, 6.358538],
    [89, 31.792690, 0.000000, -12.717076],
    [90, 31.792690, 0.000000, 0.000000],
    [91, 31.792690, 0.000000, 12.717076],
    [92, 31.792690, 12.717076, -6.358538],
    [93, 31.792690, 12.717076, 6.358538],
    [94, 38.151228, -12.717076, 0.000000],
    [95, 38.151228, 0.000000, -9.537807],
    [96, 38.151228, 0.000000, 9.537807],
    [97, 38.151228, 12.717076, 0.000000],
    [98, 31.792690, -12.717076, 19.075614],
    [99, 31.792690, -12.717076, 31.792690],
    [100, 31.792690, 0.000000, 25.434152],
    [101, 31.792690, 0.000000, 38.151228],
    [102, 31.792690, 12.717076, 19.075614],
    [103, 31.792690, 12.717076, 31.792690],
    [104, 38.151228, -12.717076, 25.434152],
    [105, 38.151228, 0.000000, 15.896345],
    [106, 38.151228, 0.000000, 34.971959],
    [107, 38.151228, 12.717076, 25.434152],
    [108, 31.792690, 25.434152, -12.717076],
    [109, 31.792690, 25.434152, 0.000000],
    [110, 31.792690, 25.434152, 12.717076],
    [111, 31.792690, 38.151228, -6.358538],
    [112, 31.792690, 38.151228, 6.358538],
    [113, 38.151228, 25.434152, -9.537807],
    [114, 38.151228, 25.434152, 9.537807],
    [115, 38.151228, 38.151228, 0.000000],
    [116, 31.792690, 25.434152, 25.434152],
    [117, 31.792690, 25.434152, 38.151228],
    [118, 31.792690, 38.151228, 19.075614],
    [119, 31.792690, 38.151228, 31.792690],
    [120, 38.151228, 25.434152, 15.896345],
    [121, 38.151228, 25.434152, 34.971959],
    [122, 38.151228, 38.151228, 25.434152],
    [123, 44.509766, -12.717076, -6.358538],
    [124, 44.509766, -12.717076, 6.358538],
    [125, 44.509766, 0.000000, -12.717076],
    [126, 44.509766, 0.000000, 0.000000],
    [127, 44.509766, 0.000000, 12.717076],
    [128, 44.509766, 12.717076, -6.358538],
    [129, 44.509766, 12.717076, 6.358538],
    [130, 50.868304, -12.717076, 0.000000],
    [131, 50.868304, 0.000000, -9.537807],
    [132, 50.868304, 0.000000, 9.537807],
