# ==========================================
# Data ID: 25462
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.464483],
    [2, 0.000000, 0.000000, 6.464483],
    [3, 6.464483, -12.928967, -12.928967],
    [4, 6.464483, -12.928967, 12.928967],
    [5, 6.464483, 0.000000, -12.928967],
    [6, 6.464483, 0.000000, -6.464483],
    [7, 6.464483, 0.000000, 0.000000],
    [8, 6.464483, 0.000000, 6.464483],
    [9, 6.464483, 0.000000, 12.928967],
    [10, 6.464483, 12.928967, -12.928967],
    [11, 6.464483, 12.928967, 12.928967],
    [12, 12.928967, 0.000000, -6.464483],
    [13, 12.928967, 0.000000, 6.464483],
    [14, 0.000000, 0.000000, 19.393451],
    [15, 0.000000, 0.000000, 32.322417],
    [16, 6.464483, -12.928967, 38.786901],
    [17, 6.464483, 0.000000, 19.393451],
    [18, 6.464483, 0.000000, 25.857934],
    [19, 6.464483, 0.000000, 32.322417],
    [20, 6.464483, 0.000000, 38.786901],
    [21, 6.464483, 12.928967, 38.786901],
    [22, 12.928967, 0.000000, 19.393451],
    [23, 12.928967, 0.000000, 32.322417],
    [24, 0.000000, 25.857934, -6.464483],
    [25, 0.000000, 25.857934, 6.464483],
    [26, 6.464483, 25.857934, -12.928967],
    [27, 6.464483, 25.857934, -6.464483],
    [28, 6.464483, 25.857934, 0.000000],
    [29, 6.464483, 25.857934, 6.464483],
    [30, 6.464483, 25.857934, 12.928967],
    [31, 6.464483, 38.786901, -12.928967],
    [32, 6.464483, 38.786901, 12.928967],
    [33, 12.928967, 25.857934, -6.464483],
    [34, 12.928967, 25.857934, 6.464483],
    [35, 0.000000, 25.857934, 19.393451],
    [36, 0.000000, 25.857934, 32.322417],
    [37, 6.464483, 25.857934, 19.393451],
    [38, 6.464483, 25.857934, 25.857934],
    [39, 6.464483, 25.857934, 32.322417],
    [40, 6.464483, 25.857934, 38.786901],
    [41, 6.464483, 38.786901, 38.786901],
    [42, 12.928967, 25.857934, 19.393451],
    [43, 12.928967, 25.857934, 32.322417],
    [44, 19.393450, -12.928967, -12.928967],
    [45, 19.393450, -12.928967, 12.928967],
    [46, 19.393450, 0.000000, -12.928967],
    [47, 19.393450, 0.000000, -6.464483],
    [48, 19.393450, 0.000000, 0.000000],
    [49, 19.393450, 0.000000, 6.464483],
    [50, 19.393450, 0.000000, 12.928967],
    [51, 19.393450, 12.928967, -12.928967],
    [52, 19.393450, 12.928967, 12.928967],
    [53, 25.857934, 0.000000, -6.464483],
    [54, 25.857934, 0.000000, 6.464483],
    [55, 19.393450, -12.928967, 38.786901],
    [56, 19.393450, 0.000000, 19.393451],
    [57, 19.393450, 0.000000, 25.857934],
    [58, 19.393450, 0.000000, 32.322417],
    [59, 19.393450, 0.000000, 38.786901],
    [60, 19.393450, 12.928967, 38.786901],
    [61, 25.857934, 0.000000, 19.393451],
    [62, 25.857934, 0.000000, 32.322417],
    [63, 19.393450, 25.857934, -12.928967],
    [64, 19.393450, 25.857934, -6.464483],
    [65, 19.393450, 25.857934, 0.000000],
    [66, 19.393450, 25.857934, 6.464483],
    [67, 19.393450, 25.857934, 12.928967],
    [68, 19.393450, 38.786901, -12.928967],
    [69, 19.393450, 38.786901, 12.928967],
    [70, 25.857934, 25.857934, -6.464483],
    [71, 25.857934, 25.857934, 6.464483],
    [72, 19.393450, 25.857934, 19.393451],
    [73, 19.393450, 25.857934, 25.857934],
    [74, 19.393450, 25.857934, 32.322417],
    [75, 19.393450, 25.857934, 38.786901],
    [76, 19.393450, 38.786901, 38.786901],
    [77, 25.857934, 25.857934, 19.393451],
    [78, 25.857934, 25.857934, 32.322417],
    [79, 32.322417, -12.928967, -12.928967],
    [80, 32.322417, -12.928967, 12.928967],
    [81, 32.322417, 0.000000, -12.928967],
    [82, 32.322417, 0.000000, -6.464483],
    [83, 32.322417, 0.000000, 0.000000],
    [84, 32.322417, 0.000000, 6.464483],
    [85, 32.322417, 0.000000, 12.928967],
    [86, 32.322417, 12.928967, -12.928967],
    [87, 32.322417, 12.928967, 12.928967],
    [88, 38.786901, 0.000000, -6.464483],
    [89, 38.786901, 0.000000, 6.464483],
    [90, 32.322417, -12.928967, 38.786901],
    [91, 32.322417, 0.000000, 19.393451],
    [92, 32.322417, 0.000000, 25.857934],
    [93, 32.322417, 0.000000, 32.322417],
    [94, 32.322417, 0.000000, 38.786901],
    [95, 32.322417, 12.928967, 38.786901],
    [96, 38.786901, 0.000000, 19.393451],
    [97, 38.786901, 0.000000, 32.322417],
    [98, 32.322417, 25.857934, -12.928967],
    [99, 32.322417, 25.857934, -6.464483],
    [100, 32.322417, 25.857934, 0.000000],
    [101, 32.322417, 25.857934, 6.464483],
    [102, 32.322417, 25.857934, 12.928967],
    [103, 32.322417, 38.786901, -12.928967],
    [104, 32.322417, 38.786901, 12.928967],
    [105, 38.786901, 25.857934, -6.464483],
    [106, 38.786901, 25.857934, 6.464483],
    [107, 32.322417, 25.857934, 19.393451],
    [108, 32.322417, 25.857934, 25.857934],
    [109, 32.322417, 25.857934, 32.322417],
    [110, 32.322417, 25.857934, 38.786901],
