# ==========================================
# Data ID: 51996
# ==========================================
node_data = [
    [1, 0.000000, -16.737141, -8.368571],
    [2, 0.000000, -16.737141, 8.368571],
    [3, 0.000000, -8.368571, -16.737141],
    [4, 0.000000, -8.368571, 0.000000],
    [5, 0.000000, -8.368571, 16.737141],
    [6, 0.000000, 0.000000, -8.368571],
    [7, 0.000000, 0.000000, 8.368571],
    [8, 0.000000, 8.368571, -16.737141],
    [9, 0.000000, 8.368571, 0.000000],
    [10, 0.000000, 8.368571, 16.737141],
    [11, 0.000000, 16.737141, -8.368571],
    [12, 0.000000, 16.737141, 8.368571],
    [13, 8.368571, -16.737141, -16.737141],
    [14, 8.368571, -16.737141, 0.000000],
    [15, 8.368571, -16.737141, 16.737141],
    [16, 8.368571, 0.000000, -16.737141],
    [17, 8.368571, 0.000000, 16.737141],
    [18, 8.368571, 16.737141, -16.737141],
    [19, 8.368571, 16.737141, 0.000000],
    [20, 8.368571, 16.737141, 16.737141],
    [21, 16.737141, -16.737141, -8.368571],
    [22, 16.737141, -16.737141, 8.368571],
    [23, 16.737141, -8.368571, -16.737141],
    [24, 16.737141, -8.368571, 0.000000],
    [25, 16.737141, -8.368571, 16.737141],
    [26, 16.737141, 0.000000, -8.368571],
    [27, 16.737141, 0.000000, 8.368571],
    [28, 16.737141, 8.368571, -16.737141],
    [29, 16.737141, 8.368571, 0.000000],
    [30, 16.737141, 8.368571, 16.737141],
    [31, 16.737141, 16.737141, -8.368571],
    [32, 16.737141, 16.737141, 8.368571],
    [33, 0.000000, -16.737141, 25.105711],
    [34, 0.000000, -16.737141, 41.842853],
    [35, 0.000000, -8.368571, 33.474282],
    [36, 0.000000, -8.368571, 50.211423],
    [37, 0.000000, 0.000000, 25.105711],
    [38, 0.000000, 0.000000, 41.842853],
    [39, 0.000000, 8.368571, 33.474282],
    [40, 0.000000, 8.368571, 50.211423],
    [41, 0.000000, 16.737141, 25.105711],
    [42, 0.000000, 16.737141, 41.842853],
    [43, 8.368571, -16.737141, 33.474282],
    [44, 8.368571, -16.737141, 50.211423],
    [45, 8.368571, 0.000000, 50.211423],
    [46, 8.368571, 16.737141, 33.474282],
    [47, 8.368571, 16.737141, 50.211423],
    [48, 16.737141, -16.737141, 25.105711],
    [49, 16.737141, -16.737141, 41.842853],
    [50, 16.737141, -8.368571, 33.474282],
    [51, 16.737141, -8.368571, 50.211423],
    [52, 16.737141, 0.000000, 25.105711],
    [53, 16.737141, 0.000000, 41.842853],
    [54, 16.737141, 8.368571, 33.474282],
    [55, 16.737141, 8.368571, 50.211423],
    [56, 16.737141, 16.737141, 25.105711],
    [57, 16.737141, 16.737141, 41.842853],
    [58, 0.000000, 25.105711, -16.737141],
    [59, 0.000000, 25.105711, 0.000000],
    [60, 0.000000, 25.105711, 16.737141],
    [61, 0.000000, 33.474282, -8.368571],
    [62, 0.000000, 33.474282, 8.368571],
    [63, 0.000000, 41.842853, -16.737141],
    [64, 0.000000, 41.842853, 0.000000],
    [65, 0.000000, 41.842853, 16.737141],
    [66, 0.000000, 50.211423, -8.368571],
    [67, 0.000000, 50.211423, 8.368571],
    [68, 8.368571, 33.474282, -16.737141],
    [69, 8.368571, 33.474282, 16.737141],
    [70, 8.368571, 50.211423, -16.737141],
    [71, 8.368571, 50.211423, 0.000000],
    [72, 8.368571, 50.211423, 16.737141],
    [73, 16.737141, 25.105711, -16.737141],
    [74, 16.737141, 25.105711, 0.000000],
    [75, 16.737141, 25.105711, 16.737141],
    [76, 16.737141, 33.474282, -8.368571],
    [77, 16.737141, 33.474282, 8.368571],
    [78, 16.737141, 41.842853, -16.737141],
    [79, 16.737141, 41.842853, 0.000000],
    [80, 16.737141, 41.842853, 16.737141],
    [81, 16.737141, 50.211423, -8.368571],
    [82, 16.737141, 50.211423, 8.368571],
    [83, 0.000000, 25.105711, 33.474282],
