# ==========================================
# Data ID: 95928
# ==========================================
node_data = [
    [1, 0.000000, -18.314127, 0.000000],
    [2, 0.000000, -13.735595, -18.314127],
    [3, 0.000000, -13.735595, 18.314127],
    [4, 0.000000, 0.000000, -18.314127],
    [5, 0.000000, 0.000000, 18.314127],
    [6, 0.000000, 13.735595, -18.314127],
    [7, 0.000000, 13.735595, 18.314127],
    [8, 0.000000, 18.314127, 0.000000],
    [9, 9.157063, 0.000000, 0.000000],
    [10, 18.314127, -18.314127, 0.000000],
    [11, 18.314127, -13.735595, -18.314127],
    [12, 18.314127, -13.735595, 18.314127],
    [13, 18.314127, 0.000000, -18.314127],
    [14, 18.314127, 0.000000, 18.314127],
    [15, 18.314127, 13.735595, -18.314127],
    [16, 18.314127, 13.735595, 18.314127],
    [17, 18.314127, 18.314127, 0.000000],
    [18, 0.000000, -18.314127, 36.628254],
    [19, 0.000000, -13.735595, 54.942381],
    [20, 0.000000, 0.000000, 54.942381],
    [21, 0.000000, 13.735595, 54.942381],
    [22, 0.000000, 18.314127, 36.628254],
    [23, 9.157063, 0.000000, 36.628254],
    [24, 18.314127, -18.314127, 36.628254],
    [25, 18.314127, -13.735595, 54.942381],
    [26, 18.314127, 0.000000, 54.942381],
    [27, 18.314127, 13.735595, 54.942381],
    [28, 18.314127, 18.314127, 36.628254],
    [29, 0.000000, 22.892659, -18.314127],
    [30, 0.000000, 22.892659, 18.314127],
    [31, 0.000000, 36.628254, -18.314127],
    [32, 0.000000, 36.628254, 18.314127],
    [33, 0.000000, 50.363849, -18.314127],
    [34, 0.000000, 50.363849, 18.314127],
    [35, 0.000000, 54.942381, 0.000000],
    [36, 9.157063, 36.628254, 0.000000],
    [37, 18.314127, 22.892659, -18.314127],
    [38, 18.314127, 22.892659, 18.314127],
    [39, 18.314127, 36.628254, -18.314127],
    [40, 18.314127, 36.628254, 18.314127],
    [41, 18.314127, 50.363849, -18.314127],
    [42, 18.314127, 50.363849, 18.314127],
    [43, 18.314127, 54.942381, 0.000000],
    [44, 0.000000, 22.892659, 54.942381],
    [45, 0.000000, 36.628254, 54.942381],
    [46, 0.000000, 50.363849, 54.942381],
    [47, 0.000000, 54.942381, 36.628254],
    [48, 9.157063, 36.628254, 36.628254],
    [49, 18.314127, 22.892659, 54.942381],
    [50, 18.314127, 36.628254, 54.942381],
    [51, 18.314127, 50.363849, 54.942381],
    [52, 18.314127, 54.942381, 36.628254],
    [53, 27.471190, 0.000000, 0.000000],
    [54, 36.628254, -18.314127, 0.000000],
    [55, 36.628254, -13.735595, -18.314127],
    [56, 36.628254, -13.735595, 18.314127],
    [57, 36.628254, 0.000000, -18.314127],
    [58, 36.628254, 0.000000, 18.314127],
    [59, 36.628254, 13.735595, -18.314127],
    [60, 36.628254, 13.735595, 18.314127],
    [61, 36.628254, 18.314127, 0.000000],
    [62, 27.471190, 0.000000, 36.628254],
    [63, 36.628254, -18.314127, 36.628254],
    [64, 36.628254, -13.735595, 54.942381],
    [65, 36.628254, 0.000000, 54.942381],
    [66, 36.628254, 13.735595, 54.942381],
    [67, 36.628254, 18.314127, 36.628254],
    [68, 27.471190, 36.628254, 0.000000],
    [69, 36.628254, 22.892659, -18.314127],
    [70, 36.628254, 22.892659, 18.314127],
    [71, 36.628254, 36.628254, -18.314127],
    [72, 36.628254, 36.628254, 18.314127],
    [73, 36.628254, 50.363849, -18.314127],
    [74, 36.628254, 50.363849, 18.314127],
    [75, 36.628254, 54.942381, 0.000000],
    [76, 27.471190, 36.628254, 36.628254],
    [77, 36.628254, 22.892659, 54.942381],
    [78, 36.628254, 36.628254, 54.942381],
    [79, 36.628254, 50.363849, 54.942381],
    [80, 36.628254, 54.942381, 36.628254],
    [81, 45.785317, 0.000000, 0.000000],
    [82, 54.942381, -18.314127, 0.000000],
    [83, 54.942381, -13.735595, -18.314127],
    [84, 54.942381, -13.735595, 18.314127],
    [85, 54.942381, 0.000000, -18.314127],
    [86, 54.942381, 0.000000, 18.314127],
    [87, 54.942381, 13.735595, -18.314127],
    [88, 54.942381, 13.735595, 18.314127],
    [89, 54.942381, 18.314127, 0.000000],
    [90, 45.785317, 0.000000, 36.628254],
    [91, 54.942381, -18.314127, 36.628254],
    [92, 54.942381, -13.735595, 54.942381],
    [93, 54.942381, 0.000000, 54.942381],
    [94, 54.942381, 13.735595, 54.942381],
    [95, 54.942381, 18.314127, 36.628254],
    [96, 45.785317, 36.628254, 0.000000],
    [97, 54.942381, 22.892659, -18.314127],
    [98, 54.942381, 22.892659, 18.314127],
    [99, 54.942381, 36.628254, -18.314127],
    [100, 54.942381, 36.628254, 18.314127],
    [101, 54.942381, 50.363849, -18.314127],
    [102, 54.942381, 50.363849, 18.314127],
    [103, 54.942381, 54.942381, 0.000000],
    [104, 45.785317, 36.628254, 36.628254],
    [105, 54.942381, 22.892659, 54.942381],
    [106, 54.942381, 36.628254, 54.942381],
    [107, 54.942381, 50.363849, 54.942381],
    [108, 54.942381, 54.942381, 36.628254],
    [109, 64.099444, 0.000000, 0.000000],
    [110, 73.256508, -18.314127, 0.000000],
    [111, 73.256508, -13.735595, -18.314127],
    [112, 73.256508, -13.735595, 18.314127],
    [113, 73.256508, 0.000000, -18.314127],
    [114, 73.256508, 0.000000, 18.314127],
    [115, 73.256508, 13.735595, -18.314127],
    [116, 73.256508, 13.735595, 18.314127],
    [117, 73.256508, 18.314127, 0.000000],
    [118, 64.099444, 0.000000, 36.628254],
    [119, 73.256508, -18.314127, 36.628254],
    [120, 73.256508, -13.735595, 54.942381],
    [121, 73.256508, 0.000000, 54.942381],
    [122, 73.256508, 13.735595, 54.942381],
    [123, 73.256508, 18.314127, 36.628254],
    [124, 64.099444, 36.628254, 0.000000],
    [125, 73.256508, 22.892659, -18.314127],
    [126, 73.256508, 22.892659, 18.314127],
    [127, 73.256508, 36.628254, -18.314127],
    [128, 73.256508, 36.628254, 18.314127],
    [129, 73.256508, 50.363849, -18.314127],
    [130, 73.256508, 50.363849, 18.314127],
    [131, 73.256508, 54.942381, 0.000000],
    [132, 64.099444, 36.628254, 36.628254],
    [133, 73.256508, 22.892659, 54.942381],
    [134, 73.256508, 36.628254, 54.942381],
    [135, 73.256508, 50.363849, 54.942381],
    [136, 73.256508, 54.942381, 36.628254],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 9],
    [5, 9],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 16],
    [7, 17],
    [8, 9],
    [8, 15],
    [8, 17],
    [9, 10],
    [9, 11],
