# ==========================================
# Data ID: 26350
# ==========================================
node_data = [
    [1, 0.000000, -9.800146, 3.266715],
    [2, 0.000000, 0.000000, -6.533431],
    [3, 0.000000, 0.000000, 6.533431],
    [4, 0.000000, 9.800146, -3.266715],
    [5, 6.533431, -13.066861, -13.066861],
    [6, 6.533431, -13.066861, 13.066861],
    [7, 6.533431, -3.266715, 0.000000],
    [8, 6.533431, 3.266715, 0.000000],
    [9, 6.533431, 13.066861, -13.066861],
    [10, 6.533431, 13.066861, 13.066861],
    [11, 13.066861, -9.800146, -3.266715],
    [12, 13.066861, 0.000000, -6.533431],
    [13, 13.066861, 0.000000, 6.533431],
    [14, 13.066861, 9.800146, 3.266715],
    [15, 0.000000, -9.800146, 29.400437],
    [16, 0.000000, 0.000000, 19.600291],
    [17, 0.000000, 0.000000, 32.667153],
    [18, 0.000000, 9.800146, 22.867007],
    [19, 6.533431, -13.066861, 39.200583],
    [20, 6.533431, -3.266715, 26.133722],
    [21, 6.533431, 3.266715, 26.133722],
    [22, 6.533431, 13.066861, 39.200583],
    [23, 13.066861, -9.800146, 22.867007],
    [24, 13.066861, 0.000000, 19.600291],
    [25, 13.066861, 0.000000, 32.667153],
    [26, 13.066861, 9.800146, 29.400437],
    [27, 0.000000, 16.333576, 3.266715],
    [28, 0.000000, 26.133722, -6.533431],
    [29, 0.000000, 26.133722, 6.533431],
    [30, 0.000000, 35.933868, -3.266715],
    [31, 6.533431, 22.867007, 0.000000],
    [32, 6.533431, 29.400437, 0.000000],
    [33, 6.533431, 39.200583, -13.066861],
    [34, 6.533431, 39.200583, 13.066861],
    [35, 13.066861, 16.333576, -3.266715],
    [36, 13.066861, 26.133722, -6.533431],
    [37, 13.066861, 26.133722, 6.533431],
    [38, 13.066861, 35.933868, 3.266715],
    [39, 0.000000, 16.333576, 29.400437],
    [40, 0.000000, 26.133722, 19.600291],
    [41, 0.000000, 26.133722, 32.667153],
    [42, 0.000000, 35.933868, 22.867007],
    [43, 6.533431, 22.867007, 26.133722],
    [44, 6.533431, 29.400437, 26.133722],
    [45, 6.533431, 39.200583, 39.200583],
    [46, 13.066861, 16.333576, 22.867007],
    [47, 13.066861, 26.133722, 19.600291],
    [48, 13.066861, 26.133722, 32.667153],
    [49, 13.066861, 35.933868, 29.400437],
    [50, 13.066861, -9.800146, 3.266715],
    [51, 13.066861, 9.800146, -3.266715],
    [52, 19.600292, -13.066861, -13.066861],
    [53, 19.600292, -13.066861, 13.066861],
    [54, 19.600292, -3.266715, 0.000000],
    [55, 19.600292, 3.266715, 0.000000],
    [56, 19.600292, 13.066861, -13.066861],
    [57, 19.600292, 13.066861, 13.066861],
    [58, 26.133722, -9.800146, -3.266715],
    [59, 26.133722, 0.000000, -6.533431],
    [60, 26.133722, 0.000000, 6.533431],
    [61, 26.133722, 9.800146, 3.266715],
    [62, 13.066861, -9.800146, 29.400437],
    [63, 13.066861, 9.800146, 22.867007],
    [64, 19.600292, -13.066861, 39.200583],
    [65, 19.600292, -3.266715, 26.133722],
    [66, 19.600292, 3.266715, 26.133722],
    [67, 19.600292, 13.066861, 39.200583],
    [68, 26.133722, -9.800146, 22.867007],
    [69, 26.133722, 0.000000, 19.600291],
    [70, 26.133722, 0.000000, 32.667153],
    [71, 26.133722, 9.800146, 29.400437],
    [72, 13.066861, 16.333576, 3.266715],
    [73, 13.066861, 35.933868, -3.266715],
    [74, 19.600292, 22.867007, 0.000000],
    [75, 19.600292, 29.400437, 0.000000],
    [76, 19.600292, 39.200583, -13.066861],
    [77, 19.600292, 39.200583, 13.066861],
    [78, 26.133722, 16.333576, -3.266715],
    [79, 26.133722, 26.133722, -6.533431],
    [80, 26.133722, 26.133722, 6.533431],
    [81, 26.133722, 35.933868, 3.266715],
    [82, 13.066861, 16.333576, 29.400437],
    [83, 13.066861, 35.933868, 22.867007],
    [84, 19.600292, 22.867007, 26.133722],
    [85, 19.600292, 29.400437, 26.133722],
    [86, 19.600292, 39.200583, 39.200583],
    [87, 26.133722, 16.333576, 22.867007],
    [88, 26.133722, 26.133722, 19.600291],
    [89, 26.133722, 26.133722, 32.667153],
    [90, 26.133722, 35.933868, 29.400437],
    [91, 26.133722, -9.800146, 3.266715],
    [92, 26.133722, 9.800146, -3.266715],
    [93, 32.667153, -13.066861, -13.066861],
    [94, 32.667153, -13.066861, 13.066861],
    [95, 32.667153, -3.266715, 0.000000],
    [96, 32.667153, 3.266715, 0.000000],
    [97, 32.667153, 13.066861, -13.066861],
    [98, 32.667153, 13.066861, 13.066861],
    [99, 39.200583, -9.800146, -3.266715],
    [100, 39.200583, 0.000000, -6.533431],
    [101, 39.200583, 0.000000, 6.533431],
    [102, 39.200583, 9.800146, 3.266715],
    [103, 26.133722, -9.800146, 29.400437],
    [104, 26.133722, 9.800146, 22.867007],
    [105, 32.667153, -13.066861, 39.200583],
    [106, 32.667153, -3.266715, 26.133722],
    [107, 32.667153, 3.266715, 26.133722],
    [108, 32.667153, 13.066861, 39.200583],
    [109, 39.200583, -9.800146, 22.867007],
    [110, 39.200583, 0.000000, 19.600291],
    [111, 39.200583, 0.000000, 32.667153],
    [112, 39.200583, 9.800146, 29.400437],
    [113, 26.133722, 16.333576, 3.266715],
    [114, 26.133722, 35.933868, -3.266715],
    [115, 32.667153, 22.867007, 0.000000],
    [116, 32.667153, 29.400437, 0.000000],
