# ==========================================
# Data ID: 37380
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.029860],
    [2, 0.000000, 0.000000, -7.514930],
    [3, 0.000000, 0.000000, 7.514930],
    [4, 0.000000, 0.000000, 15.029860],
    [5, 7.514930, -15.029860, -15.029860],
    [6, 7.514930, -15.029860, 0.000000],
    [7, 7.514930, -15.029860, 15.029860],
    [8, 7.514930, -7.514930, -15.029860],
    [9, 7.514930, -7.514930, 15.029860],
    [10, 7.514930, -3.757465, 0.000000],
    [11, 7.514930, 3.757465, 0.000000],
    [12, 7.514930, 7.514930, -15.029860],
    [13, 7.514930, 7.514930, 15.029860],
    [14, 7.514930, 15.029860, -15.029860],
    [15, 7.514930, 15.029860, 0.000000],
    [16, 7.514930, 15.029860, 15.029860],
    [17, 15.029860, 0.000000, -15.029860],
    [18, 15.029860, 0.000000, -7.514930],
    [19, 15.029860, 0.000000, 7.514930],
    [20, 15.029860, 0.000000, 15.029860],
    [21, 0.000000, 0.000000, 22.544790],
    [22, 0.000000, 0.000000, 37.574650],
    [23, 0.000000, 0.000000, 45.089580],
    [24, 7.514930, -15.029860, 30.059720],
    [25, 7.514930, -15.029860, 45.089580],
    [26, 7.514930, -7.514930, 45.089580],
    [27, 7.514930, -3.757465, 30.059720],
    [28, 7.514930, 3.757465, 30.059720],
    [29, 7.514930, 7.514930, 45.089580],
    [30, 7.514930, 15.029860, 30.059720],
    [31, 7.514930, 15.029860, 45.089580],
    [32, 15.029860, 0.000000, 22.544790],
    [33, 15.029860, 0.000000, 37.574650],
    [34, 15.029860, 0.000000, 45.089580],
    [35, 0.000000, 30.059720, -15.029860],
    [36, 0.000000, 30.059720, -7.514930],
    [37, 0.000000, 30.059720, 7.514930],
    [38, 0.000000, 30.059720, 15.029860],
    [39, 7.514930, 22.544790, -15.029860],
    [40, 7.514930, 22.544790, 15.029860],
    [41, 7.514930, 26.302255, 0.000000],
    [42, 7.514930, 33.817185, 0.000000],
    [43, 7.514930, 37.574650, -15.029860],
    [44, 7.514930, 37.574650, 15.029860],
    [45, 7.514930, 45.089580, -15.029860],
    [46, 7.514930, 45.089580, 0.000000],
    [47, 7.514930, 45.089580, 15.029860],
    [48, 15.029860, 30.059720, -15.029860],
    [49, 15.029860, 30.059720, -7.514930],
    [50, 15.029860, 30.059720, 7.514930],
    [51, 15.029860, 30.059720, 15.029860],
    [52, 0.000000, 30.059720, 22.544790],
    [53, 0.000000, 30.059720, 37.574650],
    [54, 0.000000, 30.059720, 45.089580],
    [55, 7.514930, 22.544790, 45.089580],
    [56, 7.514930, 26.302255, 30.059720],
    [57, 7.514930, 33.817185, 30.059720],
    [58, 7.514930, 37.574650, 45.089580],
    [59, 7.514930, 45.089580, 30.059720],
    [60, 7.514930, 45.089580, 45.089580],
    [61, 15.029860, 30.059720, 22.544790],
    [62, 15.029860, 30.059720, 37.574650],
    [63, 15.029860, 30.059720, 45.089580],
    [64, 22.544790, -15.029860, -15.029860],
    [65, 22.544790, -15.029860, 0.000000],
    [66, 22.544790, -15.029860, 15.029860],
    [67, 22.544790, -7.514930, -15.029860],
    [68, 22.544790, -7.514930, 15.029860],
    [69, 22.544790, -3.757465, 0.000000],
    [70, 22.544790, 3.757465, 0.000000],
    [71, 22.544790, 7.514930, -15.029860],
    [72, 22.544790, 7.514930, 15.029860],
    [73, 22.544790, 15.029860, -15.029860],
    [74, 22.544790, 15.029860, 0.000000],
    [75, 22.544790, 15.029860, 15.029860],
    [76, 30.059720, 0.000000, -15.029860],
    [77, 30.059720, 0.000000, -7.514930],
    [78, 30.059720, 0.000000, 7.514930],
    [79, 30.059720, 0.000000, 15.029860],
    [80, 22.544790, -15.029860, 30.059720],
    [81, 22.544790, -15.029860, 45.089580],
    [82, 22.544790, -7.514930, 45.089580],
    [83, 22.544790, -3.757465, 30.059720],
    [84, 22.544790, 3.757465, 30.059720],
    [85, 22.544790, 7.514930, 45.089580],
    [86, 22.544790, 15.029860, 30.059720],
    [87, 22.544790, 15.029860, 45.089580],
    [88, 30.059720, 0.000000, 22.544790],
    [89, 30.059720, 0.000000, 37.574650],
    [90, 30.059720, 0.000000, 45.089580],
    [91, 22.544790, 22.544790, -15.029860],
    [92, 22.544790, 22.544790, 15.029860],
    [93, 22.544790, 26.302255, 0.000000],
    [94, 22.544790, 33.817185, 0.000000],
    [95, 22.544790, 37.574650, -15.029860],
    [96, 22.544790, 37.574650, 15.029860],
    [97, 22.544790, 45.089580, -15.029860],
    [98, 22.544790, 45.089580, 0.000000],
    [99, 22.544790, 45.089580, 15.029860],
    [100, 30.059720, 30.059720, -15.029860],
    [101, 30.059720, 30.059720, -7.514930],
    [102, 30.059720, 30.059720, 7.514930],
    [103, 30.059720, 30.059720, 15.029860],
    [104, 22.544790, 22.544790, 45.089580],
    [105, 22.544790, 26.302255, 30.059720],
    [106, 22.544790, 33.817185, 30.059720],
    [107, 22.544790, 37.574650, 45.089580],
    [108, 22.544790, 45.089580, 30.059720],
    [109, 22.544790, 45.089580, 45.089580],
    [110, 30.059720, 30.059720, 22.544790],
    [111, 30.059720, 30.059720, 37.574650],
    [112, 30.059720, 30.059720, 45.089580],
    [113, 37.574650, -15.029860, -15.029860],
    [114, 37.574650, -15.029860, 0.000000],
    [115, 37.574650, -15.029860, 15.029860],
    [116, 37.574650, -7.514930, -15.029860],
    [117, 37.574650, -7.514930, 15.029860],
    [118, 37.574650, -3.757465, 0.000000],
    [119, 37.574650, 3.757465, 0.000000],
    [120, 37.574650, 7.514930, -15.029860],
    [121, 37.574650, 7.514930, 15.029860],
    [122, 37.574650, 15.029860, -15.029860],
    [123, 37.574650, 15.029860, 0.000000],
    [124, 37.574650, 15.029860, 15.029860],
    [125, 45.089580, 0.000000, -15.029860],
    [126, 45.089580, 0.000000, -7.514930],
    [127, 45.089580, 0.000000, 7.514930],
    [128, 45.089580, 0.000000, 15.029860],
    [129, 37.574650, -15.029860, 30.059720],
    [130, 37.574650, -15.029860, 45.089580],
    [131, 37.574650, -7.514930, 45.089580],
    [132, 37.574650, -3.757465, 30.059720],
    [133, 37.574650, 3.757465, 30.059720],
    [134, 37.574650, 7.514930, 45.089580],
    [135, 37.574650, 15.029860, 30.059720],
    [136, 37.574650, 15.029860, 45.089580],
    [137, 45.089580, 0.000000, 22.544790],
    [138, 45.089580, 0.000000, 37.574650],
    [139, 45.089580, 0.000000, 45.089580],
    [140, 37.574650, 22.544790, -15.029860],
    [141, 37.574650, 22.544790, 15.029860],
    [142, 37.574650, 26.302255, 0.000000],
    [143, 37.574650, 33.817185, 0.000000],
    [144, 37.574650, 37.574650, -15.029860],
    [145, 37.574650, 37.574650, 15.029860],
    [146, 37.574650, 45.089580, -15.029860],
    [147, 37.574650, 45.089580, 0.000000],
    [148, 37.574650, 45.089580, 15.029860],
    [149, 45.089580, 30.059720, -15.029860],
    [150, 45.089580, 30.059720, -7.514930],
    [151, 45.089580, 30.059720, 7.514930],
    [152, 45.089580, 30.059720, 15.029860],
    [153, 37.574650, 22.544790, 45.089580],
    [154, 37.574650, 26.302255, 30.059720],
    [155, 37.574650, 33.817185, 30.059720],
    [156, 37.574650, 37.574650, 45.089580],
    [157, 37.574650, 45.089580, 30.059720],
    [158, 37.574650, 45.089580, 45.089580],
    [159, 45.089580, 30.059720, 22.544790],
    [160, 45.089580, 30.059720, 37.574650],
    [161, 45.089580, 30.059720, 45.089580],
    [162, 52.604510, -15.029860, -15.029860],
    [163, 52.604510, -15.029860, 0.000000],
    [164, 52.604510, -15.029860, 15.029860],
    [165, 52.604510, -7.514930, -15.029860],
    [166, 52.604510, -7.514930, 15.029860],
    [167, 52.604510, -3.757465, 0.000000],
    [168, 52.604510, 3.757465, 0.000000],
    [169, 52.604510, 7.514930, -15.029860],
    [170, 52.604510, 7.514930, 15.029860],
    [171, 52.604510, 15.029860, -15.029860],
    [172, 52.604510, 15.029860, 0.000000],
    [173, 52.604510, 15.029860, 15.029860],
    [174, 60.119440, 0.000000, -15.029860],
    [175, 60.119440, 0.000000, -7.514930],
    [176, 60.119440, 0.000000, 7.514930],
    [177, 60.119440, 0.000000, 15.029860],
    [178, 52.604510, -15.029860, 30.059720],
    [179, 52.604510, -15.029860, 45.089580],
    [180, 52.604510, -7.514930, 45.089580],
    [181, 52.604510, -3.757465, 30.059720],
    [182, 52.604510, 3.757465, 30.059720],
    [183, 52.604510, 7.514930, 45.089580],
    [184, 52.604510, 15.029860, 30.059720],
    [185, 52.604510, 15.029860, 45.089580],
    [186, 60.119440, 0.000000, 22.544790],
    [187, 60.119440, 0.000000, 37.574650],
    [188, 60.119440, 0.000000, 45.089580],
    [189, 52.604510, 22.544790, -15.029860],
    [190, 52.604510, 22.544790, 15.029860],
    [191, 52.604510, 26.302255, 0.000000],
    [192, 52.604510, 33.817185, 0.000000],
    [193, 52.604510, 37.574650, -15.029860],
    [194, 52.604510, 37.574650, 15.029860],
    [195, 52.604510, 45.089580, -15.029860],
    [196, 52.604510, 45.089580, 0.000000],
    [197, 52.604510, 45.089580, 15.029860],
    [198, 60.119440, 30.059720, -15.029860],
    [199, 60.119440, 30.059720, -7.514930],
    [200, 60.119440, 30.059720, 7.514930],
    [201, 60.119440, 30.059720, 15.029860],
    [202, 52.604510, 22.544790, 45.089580],
    [203, 52.604510, 26.302255, 30.059720],
    [204, 52.604510, 33.817185, 30.059720],
    [205, 52.604510, 37.574650, 45.089580],
    [206, 52.604510, 45.089580, 30.059720],
    [207, 52.604510, 45.089580, 45.089580],
    [208, 60.119440, 30.059720, 22.544790],
    [209, 60.119440, 30.059720, 37.574650],
    [210, 60.119440, 30.059720, 45.089580],
]

element_conn = [
    [1, 2],
    [2, 5],
    [2, 8],
    [2, 11],
    [2, 14],
    [2, 18],
    [3, 4],
    [3, 7],
    [3, 10],
    [3, 13],
    [3, 16],
    [3, 19],
    [5, 8],
    [5, 10],
    [5, 18],
    [6, 10],
    [7, 9],
    [7, 10],
    [7, 19],
    [9, 19],
    [10, 18],
    [11, 14],
    [11, 15],
    [11, 16],
    [11, 19],
    [12, 14],
    [12, 18],
    [13, 16],
    [14, 18],
    [16, 19],
    [17, 18],
    [19, 20],
    [4, 21],
    [21, 7],
    [21, 9],
    [21, 28],
    [21, 16],
    [21, 32],
    [22, 23],
    [22, 25],
    [22, 27],
    [22, 29],
    [22, 31],
    [22, 33],
    [7, 27],
    [7, 32],
    [24, 27],
    [25, 26],
    [25, 27],
    [25, 33],
    [26, 33],
    [27, 32],
    [28, 16],
    [28, 30],
    [28, 31],
    [28, 33],
    [13, 32],
    [29, 31],
    [16, 32],
    [31, 33],
    [20, 32],
    [33, 34],
    [35, 36],
    [36, 14],
    [36, 39],
    [36, 42],
    [36, 45],
    [36, 49],
    [37, 38],
    [37, 16],
    [37, 41],
    [37, 44],
    [37, 47],
    [37, 50],
    [14, 39],
    [14, 41],
    [14, 49],
    [15, 41],
    [16, 40],
    [16, 41],
    [16, 50],
    [40, 50],
    [41, 49],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 50],
    [43, 45],
    [43, 49],
    [44, 47],
    [45, 49],
    [47, 50],
    [48, 49],
    [50, 51],
    [38, 52],
    [52, 16],
    [52, 40],
    [52, 57],
    [52, 47],
    [52, 61],
    [53, 54],
    [53, 31],
    [53, 56],
    [53, 58],
